ticker,date,market_clean_price,market_dirty_price,clean_floor,dirty_floor,accrued_interest,effective_discount_rate,n_cashflows,stock_price,conversion_price,implied_vol_pct,risk_free_rate_pct,remaining_maturity,option_value,option_value_per_bond,option_value_pct,delta,fair_value_clean,fair_value_dirty,mispricing_pct,mispricing_usd,signal
EVRG,2023-12-07,101.082,101.132,97.344321,97.344321,0.0,5.5923,9,51.7,61.6652,22.2326,4.1984,4.0219,8.93808,144.9453,14.494527,0.580455,111.838848,111.838848,10.756848000000005,107.56848000000005,True
EVRG,2023-12-08,101.012,101.074,97.093021,97.093021,0.0,5.665,9,51.56,61.6652,22.0101,4.2859,4.0192,8.83623,143.2936,14.329361,0.580102,111.422382,111.422382,10.410381999999998,104.10381999999998,True
EVRG,2023-12-11,101.014,101.089,97.047993,97.047993,0.0,5.6847,9,51.78,61.6652,21.4073,4.3117,4.011,8.728126,141.5405,14.154053,0.581993,111.20204600000001,111.20204600000001,10.188046000000014,101.88046000000014,True
EVRG,2023-12-12,101.103,101.191,97.122934,97.122934,0.0,5.6741,9,51.35,61.6652,19.9728,4.3034,4.0082,7.915499,128.3625,12.836248,0.567825,109.959182,109.959182,8.856182000000004,88.56182000000004,True
EVRG,2023-12-13,102.5,102.6,97.814541,97.814541,0.0,5.464,9,53.33,61.6652,20.6626,4.1365,4.0055,9.201535,149.2176,14.921762,0.600099,112.736303,112.736303,10.236303000000007,102.36303000000007,True
EVRG,2023-12-14,103.053,103.191,98.308433,98.308433,0.0,5.3616,9,53.37,61.6652,19.9093,4.0156,4.0027,8.792381,142.5825,14.258252,0.593747,112.56668499999999,112.56668499999999,9.513684999999995,95.13684999999995,True
EVRG,2023-12-15,101.923,102.073,98.323841,98.323841,0.0,5.3771,9,51.76,61.6652,23.6006,4.004,4.0,9.338431,151.4376,15.14376,0.579938,113.467601,113.467601,11.544601,115.44601,True
EVRG,2023-12-18,101.82,101.983,98.266753,98.266753,0.0,5.4049,9,51.46,61.6652,24.2799,4.0222,3.9918,9.435146,153.006,15.3006,0.578464,113.567353,113.567353,11.747353000000004,117.47353000000004,True
EVRG,2023-12-19,102.14,102.315,98.305439,98.305439,0.0,5.389,9,51.85,61.6652,21.7118,4.0154,3.989,8.590589,139.3101,13.931014,0.572635,112.23645300000001,112.23645300000001,10.096453000000011,100.96453000000011,True
EVRG,2023-12-20,101.732,101.92,98.456754,98.456754,0.0,5.3556,9,51.05,61.6652,19.7697,3.9551,3.9863,7.3391,119.0153,11.901526,0.546103,110.35828000000001,110.35828000000001,8.626280000000008,86.26280000000008,True
EVRG,2023-12-21,101.724,101.961,98.540561,98.540561,0.0,5.328,9,51.07,61.6652,22.9733,3.9453,3.9836,8.59641,139.4045,13.940454,0.562725,112.481015,112.481015,10.757014999999996,107.57014999999996,True
EVRG,2023-12-26,102.208,102.47,98.710058,98.710058,0.0,5.2892,9,51.79,61.6652,22.6274,3.9363,3.9699,8.833949,143.2566,14.325661,0.572186,113.035719,113.035719,10.827719000000002,108.27719000000002,True
EVRG,2023-12-27,102.612,102.887,99.004372,99.004372,0.0,5.2253,9,51.85,61.6652,22.3669,3.8639,3.9671,8.69606,141.0205,14.102052,0.569329,113.106424,113.106424,10.49442400000001,104.9442400000001,True
EVRG,2023-12-28,102.904,103.217,98.981649,98.981649,0.0,5.2332,9,52.24,61.6652,22.9352,3.8844,3.9644,9.181165,148.8873,14.888728,0.579204,113.870377,113.870377,10.966377000000008,109.66377000000008,True
EVRG,2024-01-02,103.6,103.938,98.71896,98.71896,0.0,5.3058,9,53.43,61.6652,17.7724,3.9476,3.9507,7.762088,125.8747,12.587468,0.582803,111.306428,111.306428,7.7064280000000025,77.06428000000002,True
EVRG,2024-01-03,103.804,104.154,98.616009,98.616009,0.0,5.3438,9,53.87,61.6652,18.9563,3.9413,3.948,8.522155,138.2004,13.820039,0.594768,112.436048,112.436048,8.632047999999998,86.32047999999998,True
EVRG,2024-01-04,103.472,103.86,98.490634,98.490634,0.0,5.3782,9,53.61,61.6652,21.3349,3.9923,3.9452,9.402745,152.4806,15.248055,0.599075,113.738689,113.738689,10.266689,102.66689,True
EVRG,2024-01-05,103.514,103.914,98.410446,98.410446,0.0,5.3897,9,53.7,61.6652,18.5741,4.0307,3.9425,8.32664,135.0298,13.502979,0.593758,111.91342499999999,111.91342499999999,8.399424999999994,83.99424999999994,True
EVRG,2024-01-08,103.546,103.959,98.541464,98.541464,0.0,5.3697,9,53.92,61.6652,21.8859,4.004,3.9343,9.809138,159.0709,15.907087,0.605914,114.44855100000001,114.44855100000001,10.902551000000003,109.02551000000003,True
EVRG,2024-01-09,103.805,104.23,98.667258,98.667258,0.0,5.3343,9,54.21,61.6652,19.1273,4.0013,3.9316,8.828893,143.1746,14.317462,0.603344,112.98472000000001,112.98472000000001,9.179720000000003,91.79720000000003,True
EVRG,2024-01-10,103.896,104.334,98.693164,98.693164,0.0,5.3276,9,54.08,61.6652,21.5088,4.0079,3.9288,9.74311,158.0001,15.800012,0.60739,114.49317599999999,114.49317599999999,10.59717599999999,105.9717599999999,True
EVRG,2024-01-11,103.25,103.738,98.98263,98.98263,0.0,5.2428,9,53.35,61.6652,22.5871,3.9474,3.9261,9.685023,157.0581,15.705814,0.596534,114.688444,114.688444,11.438444000000004,114.38444000000004,True
EVRG,2024-01-12,103.628,104.128,99.2783,99.2783,0.0,5.1578,9,53.85,61.6652,22.1325,3.8654,3.9233,9.7224,157.6643,15.766427,0.600276,115.044727,115.044727,11.416726999999995,114.16726999999995,True
EVRG,2024-01-16,103.269,103.781,99.091184,99.091184,0.0,5.2229,9,52.86,61.6652,23.4445,3.9261,3.9124,9.695298,157.2248,15.722477,0.590514,114.813661,114.813661,11.54466099999999,115.44660999999991,True
EVRG,2024-01-17,102.224,102.749,98.894266,98.894266,0.0,5.2919,9,51.79,61.6652,22.5729,3.9975,3.9097,8.73972,141.7285,14.172854,0.571123,113.06712,113.06712,10.843119999999999,108.43119999999999,True
EVRG,2024-01-18,101.579,102.141,98.878923,98.878923,0.0,5.2878,9,50.89,61.6652,22.8202,4.0268,3.9069,8.359461,135.562,13.556203,0.557991,112.435126,112.435126,10.856126000000003,108.56126000000003,True
EVRG,2024-01-19,101.39,101.965,98.783085,98.783085,0.0,5.3195,9,50.44,61.6652,21.2592,4.059,3.9042,7.533637,122.17,12.216998,0.542504,111.000083,111.000083,9.610083000000003,96.10083000000003,True
EVRG,2024-01-22,101.0,101.588,98.860979,98.860979,0.0,5.3226,9,49.86,61.6652,21.6834,4.0371,3.896,7.358038,119.3224,11.932235,0.533025,110.793214,110.793214,9.793214000000006,97.93214000000006,True
EVRG,2024-01-23,100.8,101.4,98.83726,98.83726,0.0,5.3225,9,50.04,61.6652,22.8142,4.0487,3.8932,7.896817,128.0595,12.805952,0.543441,111.643212,111.643212,10.843212000000008,108.43212000000008,True
EVRG,2024-01-24,100.774,101.386,98.819043,98.819043,0.0,5.3168,9,49.35,61.6652,22.4205,4.0789,3.8905,7.394706,119.917,11.9917,0.529545,110.81074299999999,110.81074299999999,10.036742999999987,100.36742999999987,True
EVRG,2024-01-25,100.983,101.633,99.003103,99.003103,0.0,5.2615,9,50.08,61.6652,22.3847,4.0388,3.8877,7.7341,125.4208,12.54208,0.540977,111.545183,111.545183,10.56218299999999,105.6218299999999,True
EVRG,2024-01-26,101.0,101.663,99.004335,99.004335,0.0,5.2657,9,49.76,61.6652,22.7328,4.0524,3.885,7.703913,124.9313,12.493127,0.537716,111.497462,111.497462,10.497461999999999,104.97461999999999,True
EVRG,2024-01-29,100.919,101.594,99.15844,99.15844,0.0,5.246,9,50.6,61.6652,22.0457,3.9979,3.8768,7.826788,126.9239,12.69239,0.546282,111.85083,111.85083,10.931830000000005,109.31830000000005,True
EVRG,2024-01-30,101.237,101.912,99.101064,99.101064,0.0,5.2749,9,50.69,61.6652,22.2992,4.0082,3.8741,7.975314,129.3325,12.933247,0.5495,112.03431099999999,112.03431099999999,10.797310999999993,107.97310999999993,True
EVRG,2024-01-31,101.44,102.127,99.287334,99.287334,0.0,5.2201,9,50.77,61.6652,21.9494,3.9431,3.8713,7.826953,126.9266,12.692657,0.546561,111.979991,111.979991,10.539991,105.39991,True
EVRG,2024-02-01,101.874,102.599,99.521534,99.521534,0.0,5.1817,9,51.75,61.6652,22.6271,3.8463,3.8686,8.533098,138.3778,13.837784,0.563514,113.359318,113.359318,11.485318000000007,114.85318000000007,True
EVRG,2024-02-02,101.234,101.972,99.197467,99.197467,0.0,5.2737,9,50.7,61.6652,22.5623,3.9764,3.8658,8.041867,130.4117,13.041174,0.54959,112.238641,112.238641,11.004641000000007,110.04641000000007,True
EVRG,2024-02-05,100.84,101.59,98.855399,98.855399,0.0,5.3673,9,49.67,61.6652,23.0053,4.1013,3.8576,7.744811,125.5945,12.55945,0.537985,111.414849,111.414849,10.574849,105.74849,True
EVRG,2024-02-06,100.554,101.316,98.98845,98.98845,0.0,5.3285,9,49.66,61.6652,22.9161,4.0658,3.8549,7.673948,124.4453,12.444534,0.535909,111.432984,111.432984,10.878984000000003,108.78984000000003,True
EVRG,2024-02-07,100.478,101.253,98.980818,98.980818,0.0,5.333,9,49.38,61.6652,22.6538,4.0722,3.8522,7.423743,120.3879,12.038787,0.529272,111.019605,111.019605,10.541605000000004,105.41605000000004,True
EVRG,2024-02-08,99.689,100.501,98.83563,98.83563,0.0,5.3736,9,48.62,61.6652,25.3834,4.1201,3.8494,8.090673,131.2032,13.12032,0.53526,111.95595,111.95595,12.266950000000008,122.66950000000008,True
EVRG,2024-02-09,100.003,100.828,98.762024,98.762024,0.0,5.3974,9,49.08,61.6652,23.0028,4.1464,3.8467,7.441724,120.6795,12.067946,0.528351,110.82997,110.82997,10.826970000000003,108.26970000000003,True
EVRG,2024-02-12,100.009,100.847,98.770417,98.770417,0.0,5.4114,9,49.77,61.6652,22.1969,4.146,3.8385,7.482203,121.3359,12.13359,0.535266,110.904007,110.904007,10.895006999999993,108.95006999999993,True
EVRG,2024-02-13,99.45,100.3,98.361574,98.361574,0.0,5.5341,9,49.19,61.6652,22.9869,4.2838,3.8357,7.57133,122.7812,12.278123,0.534238,110.63969700000001,110.63969700000001,11.18969700000001,111.8969700000001,True
EVRG,2024-02-14,99.929,100.792,98.45806,98.45806,0.0,5.4944,9,49.19,61.6652,24.9493,4.2695,3.833,8.301382,134.6202,13.462019,0.545605,111.920079,111.920079,11.991079,119.91078999999999,True
EVRG,2024-02-15,100.159,101.071,98.603433,98.603433,0.0,5.4653,9,49.94,61.6652,22.4118,4.2493,3.8303,7.716595,125.1369,12.513694,0.542778,111.117127,111.117127,10.95812699999999,109.5812699999999,True
EVRG,2024-02-16,100.133,101.058,98.454052,98.454052,0.0,5.5012,9,50.03,61.6652,22.3585,4.2993,3.8275,7.776364,126.1062,12.610619,0.545664,111.064671,111.064671,10.931671000000009,109.31671000000009,True
EVRG,2024-02-20,100.25,101.188,98.596729,98.596729,0.0,5.4772,9,50.18,61.6652,22.8183,4.2829,3.8166,7.999396,129.723,12.972301,0.549749,111.56903,111.56903,11.319029999999998,113.19029999999998,True
EVRG,2024-02-21,100.327,101.277,98.540742,98.540742,0.0,5.5002,9,50.61,61.6652,22.4395,4.3141,3.8138,8.103829,131.4165,13.141655,0.556199,111.682397,111.682397,11.355396999999996,113.55396999999996,True
EVRG,2024-02-22,100.033,101.021,98.474395,98.474395,0.0,5.5222,9,50.26,61.6652,22.7425,4.3486,3.8111,8.051816,130.5731,13.057308,0.552658,111.53170300000001,111.53170300000001,11.498703000000006,114.98703000000006,True
EVRG,2024-02-23,100.066,101.066,98.508954,98.508954,0.0,5.5259,9,50.57,61.6652,22.4085,4.3216,3.8084,8.065272,130.7913,13.079129,0.555296,111.588083,111.588083,11.522082999999995,115.22082999999995,True
EVRG,2024-02-26,99.895,100.907,98.419932,98.419932,0.0,5.571,9,49.47,61.6652,22.0735,4.3413,3.8001,7.34178,119.0587,11.905871,0.53353,110.32580300000001,110.32580300000001,10.430803000000012,104.30803000000012,True
EVRG,2024-02-27,99.782,100.807,98.403756,98.403756,0.0,5.5715,9,50.2,61.6652,22.6971,4.361,3.7974,7.984088,129.4748,12.947476,0.551024,111.351232,111.351232,11.569232,115.69232,True
EVRG,2024-02-28,99.596,100.646,98.421203,98.421203,0.0,5.5759,9,49.79,61.6652,22.1304,4.3296,3.7947,7.517214,121.9037,12.190366,0.539139,110.611569,110.611569,11.015569,110.15568999999999,True
EVRG,2024-02-29,99.5,100.588,98.448236,98.448236,0.0,5.5775,9,49.54,61.6652,21.9904,4.3154,3.7919,7.312642,118.5862,11.858619,0.532942,110.306855,110.306855,10.806854999999999,108.06854999999999,True
EVRG,2024-03-01,99.153,100.253,98.682345,98.682345,0.0,5.5209,9,49.12,61.6652,21.92,4.2418,3.7892,7.0016,113.5421,11.354214,0.521717,110.036559,110.036559,10.883558999999991,108.83558999999991,True
EVRG,2024-03-04,99.622,100.735,98.670495,98.670495,0.0,5.5453,9,49.99,61.6652,21.7702,4.2679,3.781,7.413801,120.2266,12.022664,0.537766,110.69315900000001,110.69315900000001,11.071159000000009,110.71159000000009,True
EVRG,2024-03-05,99.746,100.871,98.826077,98.826077,0.0,5.5073,9,50.35,61.6652,22.6994,4.2141,3.7782,7.917863,128.4008,12.840081,0.547689,111.666158,111.666158,11.920158,119.20158,True
EVRG,2024-03-06,99.921,101.058,98.893833,98.893833,0.0,5.5044,9,50.68,61.6652,22.3111,4.1967,3.7755,7.927307,128.554,12.855396,0.55069,111.749229,111.749229,11.828228999999993,118.28228999999993,True
EVRG,2024-03-07,100.302,101.477,99.046601,99.046601,0.0,5.4662,9,51.36,61.6652,21.7402,4.164,3.7728,8.041416,130.4044,13.040442,0.558635,112.087043,112.087043,11.785042999999988,117.85042999999988,True
EVRG,2024-03-08,100.763,101.95,99.149486,99.149486,0.0,5.443,9,51.56,61.6652,22.2198,4.1466,3.77,8.311824,134.7895,13.478953,0.563672,112.628439,112.628439,11.865438999999995,118.65438999999995,True
EVRG,2024-03-11,100.8,102.0,99.142601,99.142601,0.0,5.4638,9,51.63,61.6652,21.9263,4.161,3.7618,8.232534,133.5037,13.350371,0.563621,112.492972,112.492972,11.692971999999997,116.92971999999997,True
EVRG,2024-03-12,100.638,101.851,99.030921,99.030921,0.0,5.4957,9,51.27,61.6652,21.8823,4.2199,3.7591,8.064052,130.7715,13.07715,0.558943,112.10807100000001,112.10807100000001,11.470071000000004,114.70071000000004,True
EVRG,2024-03-13,100.799,102.024,98.962993,98.962993,0.0,5.5201,9,51.44,61.6652,21.8542,4.2552,3.7563,8.166363,132.4306,13.243063,0.562918,112.20605599999999,112.20605599999999,11.407055999999983,114.07055999999983,True
EVRG,2024-03-14,100.611,101.874,98.752899,98.752899,0.0,5.5696,9,50.94,61.6652,21.823,4.3354,3.7536,7.942263,128.7965,12.879651,0.556439,111.63255,111.63255,11.02154999999999,110.2154999999999,True
EVRG,2024-03-15,100.745,102.02,98.710139,98.710139,0.0,5.5733,9,51.6,61.6652,21.8651,4.3737,3.7509,8.338709,135.2255,13.52255,0.569625,112.232689,112.232689,11.487688999999989,114.87688999999989,True
EVRG,2024-03-18,100.838,102.125,98.662546,98.662546,0.0,5.5984,9,51.76,61.6652,21.9134,4.4019,3.7426,8.449056,137.015,13.701496,0.573179,112.36404200000001,112.36404200000001,11.526042000000018,115.26042000000018,True
EVRG,2024-03-19,100.998,102.298,98.753658,98.753658,0.0,5.5849,9,52.2,61.6652,21.2057,4.3775,3.7399,8.394008,136.1223,13.612226,0.577186,112.365884,112.365884,11.36788399999999,113.6788399999999,True
EVRG,2024-03-20,101.072,102.385,98.908099,98.908099,0.0,5.524,9,51.77,61.6652,21.1315,4.3249,3.7372,8.08522,131.1148,13.111478,0.567078,112.01957700000001,112.01957700000001,10.94757700000001,109.4757700000001,True
EVRG,2024-03-21,100.861,102.211,98.990661,98.990661,0.0,5.5085,9,51.79,61.6652,20.4426,4.3235,3.7344,7.825634,126.9052,12.690518,0.564255,111.681179,111.681179,10.820178999999996,108.20178999999996,True
EVRG,2024-03-22,101.038,102.4,99.147497,99.147497,0.0,5.4693,9,51.63,61.6652,20.0628,4.279,3.7317,7.551498,122.4596,12.245963,0.557622,111.39346,111.39346,10.355460000000008,103.55460000000008,True
EVRG,2024-03-25,100.69,102.065,99.07931,99.07931,0.0,5.4988,9,51.42,61.6652,19.2139,4.2933,3.7235,7.101932,115.1692,11.516919,0.5493,110.59622900000001,110.59622900000001,9.90622900000001,99.0622900000001,True
EVRG,2024-03-26,100.591,101.978,99.057196,99.057196,0.0,5.5201,9,51.28,61.6652,21.0987,4.294,3.7207,7.751389,125.7012,12.570118,0.55585,111.62731400000001,111.62731400000001,11.036314000000019,110.36314000000019,True
EVRG,2024-03-28,101.826,103.263,99.142363,99.142363,0.0,5.5205,9,53.38,61.6652,19.146,4.2852,3.7153,8.138777,131.9833,13.198329,0.587736,112.340692,112.340692,10.51469200000001,105.14692000000011,True
EVRG,2024-04-02,101.467,102.93,98.840602,98.840602,0.0,5.5935,9,53.01,61.6652,19.6889,4.3995,3.7016,8.200852,132.9899,13.298993,0.585778,112.139595,112.139595,10.672595000000001,106.72595000000001,True
EVRG,2024-04-05,100.93,102.455,98.848001,98.848001,0.0,5.6022,9,52.2,61.6652,20.8629,4.4209,3.6934,8.204582,133.0504,13.305042,0.574969,112.153043,112.153043,11.22304299999999,112.2304299999999,True
EVRG,2024-04-08,101.179,102.716,98.813552,98.813552,0.0,5.6185,9,52.78,61.6652,20.9493,4.4657,3.6851,8.594048,139.3662,13.936624,0.587165,112.750176,112.750176,11.571175999999994,115.71175999999994,True
EVRG,2024-04-10,100.092,101.655,98.399354,98.399354,0.0,5.7491,9,51.68,61.6652,21.3447,4.6062,3.6797,8.222485,133.3408,13.334075,0.573152,111.733429,111.733429,11.641429000000002,116.41429000000002,True
EVRG,2024-04-11,99.8,101.4,98.321295,98.321295,0.0,5.7548,9,51.46,61.6652,21.3377,4.6368,3.6769,8.117452,131.6375,13.163748,0.570003,111.485043,111.485043,11.685043000000007,116.85043000000007,True
EVRG,2024-04-15,99.204,100.829,98.184615,98.184615,0.0,5.8091,9,50.39,61.6652,21.5974,4.6598,3.666,7.623685,123.6302,12.363025,0.551364,110.54764,110.54764,11.343640000000008,113.43640000000008,True
EVRG,2024-04-16,98.618,100.256,98.031305,98.031305,0.0,5.8508,9,49.56,61.6652,22.0166,4.7043,3.6632,7.354926,119.2719,11.927189,0.539229,109.958494,109.958494,11.340494000000007,113.40494000000007,True
EVRG,2024-04-17,99.247,100.897,98.141368,98.141368,0.0,5.8261,9,50.53,61.6652,21.1662,4.6635,3.6605,7.527653,122.0729,12.207293,0.551608,110.34866099999999,110.34866099999999,11.101660999999993,111.01660999999993,True
EVRG,2024-04-18,99.112,100.8,98.08068,98.08068,0.0,5.8448,9,50.96,61.6652,21.3686,4.6981,3.6578,7.861596,127.4884,12.748835,0.561868,110.829515,110.829515,11.717515000000006,117.17515000000006,True
EVRG,2024-04-19,99.6,101.3,98.112441,98.112441,0.0,5.8403,9,51.76,61.6652,21.0536,4.6926,3.655,8.17322,132.5418,13.254184,0.575145,111.366625,111.366625,11.766625000000005,117.66625000000005,True
EVRG,2024-04-23,100.171,101.896,98.347056,98.347056,0.0,5.7851,9,52.25,61.6652,20.7641,4.6664,3.6441,8.290453,134.443,13.444296,0.581647,111.79135199999999,111.79135199999999,11.620351999999983,116.20351999999983,True
EVRG,2024-04-24,100.154,101.891,98.288344,98.288344,0.0,5.8109,9,52.48,61.6652,19.8558,4.6801,3.6413,8.080594,131.0398,13.103976,0.583354,111.39232,111.39232,11.238320000000002,112.38320000000002,True
EVRG,2024-04-25,99.898,101.673,98.174801,98.174801,0.0,5.8439,9,52.42,61.6652,20.4827,4.732,3.6386,8.320287,134.9268,13.492677,0.585948,111.667478,111.667478,11.769478000000007,117.69478000000007,True
EVRG,2024-04-26,100.002,101.789,98.258262,98.258262,0.0,5.8239,9,51.69,61.6652,20.8463,4.7297,3.6359,8.045323,130.4678,13.046779,0.573253,111.305041,111.305041,11.303041000000007,113.03041000000007,True
EVRG,2024-04-29,100.318,102.118,98.383983,98.383983,0.0,5.8091,9,52.75,61.6652,20.4766,4.703,3.6277,8.453897,137.0935,13.709347,0.590435,112.09333,112.09333,11.775329999999997,117.75329999999997,True
EVRG,2024-04-30,100.375,102.187,98.255797,98.255797,0.0,5.8548,9,52.45,61.6652,19.8073,4.7493,3.6249,8.067825,130.8327,13.08327,0.584263,111.339067,111.339067,10.964067,109.64067,True
EVRG,2024-05-01,100.649,102.474,98.3518,98.3518,0.0,5.8284,9,52.94,61.6652,20.5659,4.7029,3.6222,8.597027,139.4145,13.941454,0.594018,112.29325399999999,112.29325399999999,11.64425399999999,116.4425399999999,True
EVRG,2024-05-02,100.993,102.855,98.605643,98.605643,0.0,5.7641,9,53.55,61.6652,20.0876,4.6451,3.6194,8.733958,141.6351,14.16351,0.602087,112.769153,112.769153,11.776153000000008,117.76153000000008,True
EVRG,2024-05-03,101.381,103.256,98.891581,98.891581,0.0,5.6924,9,54.1,61.6652,19.582,4.5669,3.6167,8.803415,142.7615,14.276146,0.608481,113.167727,113.167727,11.786726999999999,117.86726999999999,True
