ticker,date,market_clean_price,market_dirty_price,clean_floor,dirty_floor,accrued_interest,effective_discount_rate,n_cashflows,stock_price,conversion_price,implied_vol_pct,risk_free_rate_pct,remaining_maturity,option_value,option_value_per_bond,option_value_pct,delta,fair_value_clean,fair_value_dirty,mispricing_pct,mispricing_usd,signal
EVRG,2024-05-06,101.18,103.068,99.017208,99.017208,0.0,5.6726,9,53.96,61.6652,18.9716,4.5502,3.6085,8.435977,136.8029,13.680286,0.603463,112.69749399999999,112.69749399999999,11.517493999999985,115.17493999999985,True
EVRG,2024-05-08,101.689,103.601,99.009704,99.009704,0.0,5.6943,9,54.57,61.6652,19.5129,4.5515,3.603,9.027921,146.4022,14.640218,0.616062,113.649922,113.649922,11.96092200000001,119.60922000000011,True
EVRG,2024-05-09,102.424,104.374,99.058988,99.058988,0.0,5.6894,9,55.72,61.6652,18.6899,4.53,3.6003,9.399924,152.4348,15.24348,0.636306,114.302468,114.302468,11.878467999999998,118.78467999999998,True
EVRG,2024-05-10,102.366,104.329,98.975066,98.975066,0.0,5.7224,9,55.42,61.6652,18.7329,4.5618,3.5975,9.250642,150.014,15.001396,0.63165,113.976462,113.976462,11.610461999999998,116.10461999999998,True
EVRG,2024-05-14,102.273,104.26,99.096174,99.096174,0.0,5.712,9,55.3,61.6652,18.9357,4.5311,3.5866,9.202873,149.2393,14.923931,0.62776,114.020105,114.020105,11.747105000000005,117.47105000000005,True
EVRG,2024-05-15,102.676,104.676,99.361125,99.361125,0.0,5.6351,9,55.64,61.6652,18.5402,4.4497,3.5838,9.178949,148.8513,14.885135,0.630879,114.24626,114.24626,11.570260000000005,115.70260000000005,True
EVRG,2024-05-16,102.953,104.991,99.349742,99.349742,0.0,5.6489,9,55.64,61.6652,19.28,4.4678,3.5811,9.483098,153.7836,15.37836,0.631781,114.728102,114.728102,11.775102000000004,117.75102000000004,True
EVRG,2024-05-17,102.829,104.879,99.285202,99.285202,0.0,5.6693,9,55.11,61.6652,19.5931,4.4936,3.5784,9.292751,150.6968,15.069683,0.622985,114.354885,114.354885,11.525885000000002,115.25885000000002,True
EVRG,2024-05-20,102.678,104.741,99.295483,99.295483,0.0,5.6797,9,55.09,61.6652,19.1817,4.5145,3.5702,9.117205,147.8501,14.785006,0.622521,114.080489,114.080489,11.402489000000003,114.02489000000003,True
EVRG,2024-05-21,103.011,105.086,99.313304,99.313304,0.0,5.6795,9,55.63,61.6652,16.1089,4.5033,3.5674,8.216458,133.243,13.324301,0.632421,112.63760500000001,112.63760500000001,9.626605000000012,96.26605000000012,True
EVRG,2024-05-22,102.538,104.625,99.268486,99.268486,0.0,5.7004,9,54.84,61.6652,18.1976,4.5225,3.5647,8.56135,138.836,13.883598,0.61661,113.152084,113.152084,10.614084000000005,106.14084000000005,True
EVRG,2024-05-23,101.661,103.799,99.104546,99.104546,0.0,5.7509,9,53.41,61.6652,19.5389,4.5811,3.5619,8.24411,133.6914,13.369144,0.592463,112.47369,112.47369,10.812690000000003,108.12690000000003,True
EVRG,2024-05-24,101.406,103.556,99.061321,99.061321,0.0,5.7624,9,53.43,61.6652,19.2469,4.6003,3.5592,8.14862,132.1429,13.214291,0.592655,112.27561200000001,112.27561200000001,10.869612000000004,108.69612000000004,True
EVRG,2024-05-28,101.029,103.179,99.050622,99.050622,0.0,5.7798,9,53.26,61.6652,20.7209,4.6335,3.5483,8.638442,140.0862,14.008616,0.594031,113.05923800000001,113.05923800000001,12.030238000000011,120.30238000000011,True
EVRG,2024-05-29,100.365,102.528,98.894115,98.894115,0.0,5.8112,9,52.57,61.6652,19.0035,4.6912,3.5455,7.61748,123.5296,12.352963,0.577239,111.247078,111.247078,10.882078000000007,108.82078000000007,True
EVRG,2024-05-30,100.75,102.925,99.036797,99.036797,0.0,5.7721,9,53.29,61.6652,18.8187,4.6591,3.5428,7.917302,128.3917,12.839173,0.590078,111.87597000000001,111.87597000000001,11.12597000000001,111.2597000000001,True
EVRG,2024-05-31,101.326,103.526,99.164737,99.164737,0.0,5.742,9,54.66,61.6652,19.0445,4.6167,3.54,8.815958,142.9649,14.296487,0.616323,113.461224,113.461224,12.135224000000008,121.35224000000008,True
EVRG,2024-06-03,101.799,104.012,99.429017,99.429017,0.0,5.6938,9,54.29,61.6652,18.7357,4.5332,3.5318,8.367949,135.6997,13.569968,0.604861,112.998985,112.998985,11.199984999999998,111.99984999999998,True
EVRG,2024-06-04,102.228,104.453,99.588215,99.588215,0.0,5.665,9,54.58,61.6652,18.6022,4.4647,3.5291,8.431444,136.7294,13.672935,0.607731,113.26115,113.26115,11.033150000000006,110.33150000000006,True
EVRG,2024-06-05,101.731,103.969,99.736882,99.736882,0.0,5.6304,9,53.81,61.6652,18.965,4.4203,3.5264,8.051412,130.5665,13.056652,0.590953,112.793534,112.793534,11.062534,110.62534,True
EVRG,2024-06-06,101.417,103.667,99.787876,99.787876,0.0,5.6248,9,53.41,61.6652,18.7391,4.398,3.5236,7.697997,124.8353,12.483534,0.581069,112.27141,112.27141,10.854410000000001,108.54410000000001,True
EVRG,2024-06-07,100.955,103.242,99.488574,99.488574,0.0,5.7148,9,52.96,61.6652,21.276,4.5116,3.5209,8.515117,138.0862,13.808624,0.58445,113.297198,113.297198,12.342197999999996,123.42197999999996,True
EVRG,2024-06-10,100.724,103.024,99.388792,99.388792,0.0,5.7442,9,53.05,61.6652,19.9425,4.56,3.5127,8.060613,130.7157,13.071574,0.582971,112.460366,112.460366,11.73636599999999,117.3636599999999,True
EVRG,2024-06-11,100.949,103.262,99.539453,99.539453,0.0,5.7148,9,53.28,61.6652,18.4088,4.5143,3.5099,7.569771,122.756,12.275595,0.581207,111.81504799999999,111.81504799999999,10.866047999999992,108.66047999999992,True
EVRG,2024-06-12,101.184,103.509,99.761843,99.761843,0.0,5.6568,9,53.12,61.6652,19.932,4.4453,3.5072,7.992042,129.6037,12.960375,0.579792,112.722218,112.722218,11.538218,115.38218,True
EVRG,2024-06-13,100.764,103.102,99.933897,99.933897,0.0,5.6163,9,52.96,61.6652,17.7136,4.3728,3.5044,7.002408,113.5553,11.355525,0.565967,111.289422,111.289422,10.525422000000006,105.25422000000006,True
EVRG,2024-06-14,100.933,100.958,99.959326,99.959326,0.0,5.6198,9,52.74,61.6652,17.7009,4.3487,3.5017,6.851671,111.1108,11.111081,0.55982,111.070407,111.070407,10.137406999999996,101.37406999999996,True
EVRG,2024-06-17,101.222,101.259,97.556471,97.581471,0.025,5.6331,8,52.62,61.6652,19.0542,4.3948,3.4935,7.322567,118.7471,11.874714,0.563955,109.431185,109.456185,8.209185000000005,82.09185000000005,True
EVRG,2024-06-21,101.05,101.163,97.587937,97.662937,0.075,5.6273,8,52.66,61.6652,24.1059,4.3764,3.4825,9.259245,150.1535,15.015347,0.583375,112.603284,112.678284,11.553284000000005,115.53284000000005,True
EVRG,2024-06-24,101.343,101.468,97.614095,97.726595,0.1125,5.6201,8,53.37,61.6652,23.2852,4.3794,3.4743,9.351558,151.6505,15.165048,0.591953,112.779143,112.891643,11.436143000000001,114.36143000000001,True
EVRG,2024-06-25,100.894,101.031,97.576293,97.701293,0.125,5.6393,8,52.87,61.6652,19.1393,4.3721,3.4716,7.428505,120.4651,12.046509,0.567313,109.62280200000001,109.74780200000001,8.728802000000002,87.28802000000002,True
EVRG,2024-06-26,100.721,100.871,97.438568,97.576068,0.1375,5.6751,8,52.83,61.6652,20.8402,4.4292,3.4689,8.081855,131.0602,13.106022,0.574648,110.54459,110.68209,9.823589999999996,98.23589999999996,True
EVRG,2024-06-27,101.172,101.334,97.480458,97.630458,0.15,5.6566,8,53.25,61.6652,21.2025,4.4161,3.4661,8.467798,137.3189,13.73189,0.583404,111.21234799999999,111.362348,10.040347999999994,100.40347999999994,True
EVRG,2024-06-28,101.093,101.293,97.412247,97.574747,0.1625,5.6723,8,52.97,61.6652,19.8598,4.44,3.4634,7.788421,126.3017,12.630171,0.573966,110.042418,110.20491799999999,8.949417999999994,89.49417999999994,True
EVRG,2024-07-01,100.598,100.811,97.294265,97.494265,0.2,5.6847,8,52.71,61.6652,22.6714,4.513,3.4552,8.767661,142.1816,14.218165,0.581451,111.51243,111.71243,10.914429999999996,109.14429999999996,True
EVRG,2024-07-02,100.976,101.201,97.397893,97.610393,0.2125,5.6508,8,52.79,61.6652,20.6427,4.489,3.4524,7.996538,129.6767,12.967665,0.574352,110.365558,110.578058,9.389557999999994,93.89557999999994,True
EVRG,2024-07-03,100.973,101.223,97.572972,97.797972,0.225,5.5978,8,52.46,61.6652,19.3158,4.4407,3.4497,7.280995,118.073,11.807298,0.560816,109.38027,109.60526999999999,8.407269999999997,84.07269999999997,True
EVRG,2024-07-05,100.753,101.04,97.843495,98.093495,0.25,5.5245,8,52.82,61.6652,18.9465,4.3505,3.4442,7.256763,117.68,11.768002,0.563101,109.611497,109.861497,8.858497,88.58497,True
EVRG,2024-07-09,101.196,101.508,97.845208,98.145208,0.3,5.5416,8,53.24,61.6652,19.9095,4.3412,3.4333,7.815451,126.74,12.674004,0.574159,110.519212,110.819212,9.323211999999998,93.23211999999998,True
EVRG,2024-07-10,101.511,101.836,97.866133,98.178633,0.3125,5.5272,8,53.68,61.6652,21.7616,4.3351,3.4305,8.808478,142.8436,14.284356,0.588636,112.15048900000001,112.46298900000001,10.639489000000012,106.39489000000012,True
EVRG,2024-07-11,102.32,102.657,98.147674,98.472674,0.325,5.4325,8,54.64,61.6652,21.7268,4.2415,3.4278,9.295727,150.7451,15.074508,0.602501,113.22218199999999,113.54718199999999,10.902181999999996,109.02181999999996,True
EVRG,2024-07-12,103.098,103.473,98.320986,98.658486,0.3375,5.3758,8,55.05,61.6652,14.0414,4.1942,3.4251,6.457558,104.7196,10.471963,0.595868,108.79294900000001,109.13044900000001,5.694949000000008,56.94949000000008,True
EVRG,2024-07-15,102.397,102.785,98.293436,98.668436,0.375,5.3789,8,54.12,61.6652,18.9776,4.1951,3.4168,7.830233,126.9798,12.697976,0.582792,110.991412,111.366412,8.594411999999991,85.94411999999991,True
EVRG,2024-07-16,102.446,102.846,98.39904,98.78654,0.3875,5.3553,8,54.77,61.6652,18.3076,4.1597,3.4141,7.92557,128.5258,12.852579,0.593147,111.251619,111.63911900000001,8.805619000000007,88.05619000000007,True
EVRG,2024-07-17,103.181,103.593,98.419264,98.819264,0.4,5.3594,8,55.27,61.6652,18.3625,4.1427,3.4114,8.234283,133.5321,13.353207,0.602896,111.772471,112.172471,8.591470999999999,85.91470999999999,True
EVRG,2024-07-18,103.261,103.685,98.339335,98.751835,0.4125,5.3821,8,55.12,61.6652,19.1665,4.1701,3.4086,8.478744,137.4964,13.74964,0.602213,112.088975,112.501475,8.82797500000001,88.27975000000009,True
EVRG,2024-07-19,102.958,103.42,98.241454,98.666454,0.425,5.4077,8,55.37,61.6652,19.9495,4.2037,3.4059,8.961951,145.3324,14.533238,0.609583,112.774692,113.199692,9.816692000000003,98.16692000000003,True
EVRG,2024-07-23,103.004,103.492,98.250195,98.725195,0.475,5.4043,8,55.22,61.6652,18.8197,4.2027,3.3949,8.400961,136.235,13.623503,0.604093,111.873698,112.348698,8.869698,88.69698,True
EVRG,2024-07-25,103.764,104.276,98.216664,98.716664,0.5,5.4061,8,56.33,61.6652,18.9961,4.1955,3.3895,9.131522,148.0822,14.808224,0.625668,113.02488799999999,113.52488799999999,9.260887999999994,92.60887999999994,True
EVRG,2024-07-26,104.318,104.868,98.373894,98.886394,0.5125,5.3599,8,56.75,61.6652,15.1649,4.1426,3.3867,7.837739,127.1015,12.710148,0.633641,111.08404200000001,111.59654200000001,6.766042000000013,67.66042000000013,True
EVRG,2024-07-29,104.595,105.158,98.442106,98.992106,0.55,5.3545,8,57.21,61.6652,21.5254,4.12,3.3785,10.567175,171.3637,17.136365,0.639786,115.578471,116.12847099999999,10.983470999999994,109.83470999999994,True
EVRG,2024-07-30,104.7,105.275,98.485768,99.048268,0.5625,5.3411,8,57.71,61.6652,18.6553,4.0955,3.3758,9.730552,157.7965,15.779647,0.647677,114.26541499999999,114.82791499999999,9.565414999999987,95.65414999999987,True
EVRG,2024-07-31,105.062,105.637,98.666488,99.241488,0.575,5.2801,8,58.0,61.6652,16.5109,4.0405,3.373,9.016778,146.2215,14.622149,0.654205,113.288637,113.863637,8.226636999999997,82.26636999999997,True
EVRG,2024-08-01,105.936,106.524,98.872235,99.447235,0.575,5.2138,8,59.75,61.6652,18.6662,3.9259,3.3703,10.946027,177.5073,17.750734,0.678344,116.62296900000001,117.19796900000001,10.686969000000005,106.86969000000005,True
EVRG,2024-08-02,107.802,108.427,99.364577,99.952077,0.5875,5.044,8,60.16,61.6652,18.0908,3.6918,3.3676,10.753984,174.3931,17.439306,0.678632,116.803883,117.391383,9.001882999999992,90.01882999999992,True
EVRG,2024-08-05,106.766,107.403,99.326361,99.951361,0.625,5.0859,8,58.52,61.6652,23.1265,3.6436,3.3593,11.614254,188.3437,18.83437,0.646377,118.160731,118.785731,11.394730999999993,113.94730999999993,True
EVRG,2024-08-06,107.38,108.03,99.24199,99.87949,0.6375,5.1199,8,58.78,61.6652,23.2297,3.7219,3.3566,11.889209,192.8025,19.280255,0.652512,118.522245,119.159745,11.142245000000003,111.42245000000003,True
EVRG,2024-08-07,106.99,107.652,99.136509,99.786509,0.65,5.1114,8,59.03,61.6652,20.3062,3.7697,3.3539,10.925179,177.1693,17.716926,0.657794,116.853435,117.50343500000001,9.86343500000001,98.6343500000001,True
EVRG,2024-08-08,107.126,107.801,99.086972,99.749472,0.6625,5.1302,8,59.0,61.6652,22.4231,3.8066,3.3511,11.77604,190.9673,19.096733,0.657855,118.183705,118.846205,11.057704999999999,110.57704999999999,True
EVRG,2024-08-09,106.955,107.667,99.133196,99.808196,0.675,5.122,8,58.69,61.6652,19.9876,3.8009,3.3484,10.588316,171.7065,17.170649,0.653035,116.303845,116.97884499999999,9.348844999999997,93.48844999999997,True
EVRG,2024-08-12,106.687,107.412,99.214471,99.926971,0.7125,5.1075,8,58.52,61.6652,20.1357,3.7635,3.3402,10.481259,169.9704,16.997038,0.648494,116.211509,116.92400900000001,9.524509000000009,95.24509000000009,True
EVRG,2024-08-13,107.176,107.914,99.444155,100.169155,0.725,5.0284,8,58.82,61.6652,20.0761,3.6965,3.3374,10.58887,171.7155,17.171548,0.651336,116.615703,117.34070299999999,9.439702999999994,94.39702999999994,True
EVRG,2024-08-14,107.35,108.1,99.553599,100.291099,0.7375,5.0094,8,59.13,61.6652,19.6368,3.679,3.3347,10.596746,171.8432,17.18432,0.656266,116.737919,117.475419,9.38791900000001,93.87919000000011,True
EVRG,2024-08-15,106.651,107.413,99.380878,100.130878,0.75,5.07,8,58.6,61.6652,17.6641,3.7771,3.332,9.542297,154.7436,15.474361,0.652118,114.855239,115.605239,8.204239000000001,82.04239000000001,True
EVRG,2024-08-19,107.084,107.896,99.45666,100.25666,0.8,5.0412,8,58.93,61.6652,18.0292,3.7623,3.321,9.872182,160.0932,16.009322,0.656943,115.465982,116.265982,8.381981999999994,83.81981999999994,True
EVRG,2024-08-20,106.964,107.789,99.535758,100.348258,0.8125,5.0076,8,57.85,61.6652,22.2275,3.716,3.3183,10.782129,174.8495,17.484947,0.635841,117.02070499999999,117.83320499999999,10.056704999999994,100.56704999999994,True
EVRG,2024-08-21,106.974,107.812,99.728115,100.553115,0.825,4.9491,8,58.34,61.6652,20.3442,3.6611,3.3155,10.297351,166.988,16.698803,0.641043,116.426918,117.251918,9.452917999999997,94.52917999999997,True
EVRG,2024-08-22,106.957,107.807,99.600847,100.438347,0.8375,4.9968,8,58.38,61.6652,16.2893,3.7139,3.3128,8.743018,141.782,14.178203,0.646632,113.77905,114.61655,6.822050000000004,68.22050000000004,True
EVRG,2024-08-23,107.054,107.941,99.784715,100.634715,0.85,4.9229,8,58.53,61.6652,19.1466,3.6626,3.3101,9.933294,161.0843,16.108426,0.644409,115.89314100000001,116.74314100000001,8.839141000000012,88.39141000000012,True
EVRG,2024-08-26,107.76,108.66,99.788293,100.675793,0.8875,4.9357,8,59.27,61.6652,19.0369,3.661,3.3018,10.361566,168.0294,16.802937,0.657542,116.59123,117.47873,8.83122999999999,88.31229999999991,True
EVRG,2024-08-28,107.393,108.318,99.813927,100.726427,0.9125,4.9233,8,58.77,61.6652,18.8255,3.6528,3.2964,9.925692,160.961,16.096098,0.648148,115.910025,116.822525,8.517025000000004,85.17025000000004,True
EVRG,2024-08-29,107.202,108.14,99.750305,100.675305,0.925,4.9432,8,58.71,61.6652,17.427,3.6745,3.2936,9.342596,151.5051,15.150515,0.649208,114.90082,115.82582,7.698819999999998,76.98819999999998,True
EVRG,2024-08-30,107.257,108.232,99.704454,100.641954,0.9375,4.9452,8,59.14,61.6652,17.6788,3.7008,3.2909,9.750353,158.1176,15.811758,0.658136,115.516212,116.453712,8.259211999999991,82.59211999999991,True
EVRG,2024-09-03,108.033,109.021,99.715734,100.690734,0.975,4.9459,8,59.7,61.6652,18.7128,3.6571,3.2799,10.467173,169.742,16.974196,0.664842,116.68993,117.66493,8.656930000000003,86.56930000000003,True
EVRG,2024-09-04,108.487,109.487,99.959235,100.946735,0.9875,4.8439,8,60.21,61.6652,18.2621,3.5654,3.2772,10.53312,170.8114,17.08114,0.671654,117.04037500000001,118.02787500000001,8.553375000000017,85.53375000000017,True
EVRG,2024-09-05,108.63,109.643,100.099198,101.099198,1.0,4.8048,8,60.42,61.6652,18.607,3.5276,3.2745,10.76489,174.5699,17.456991,0.673268,117.556189,118.556189,8.926189000000008,89.26189000000008,True
EVRG,2024-09-06,108.648,109.698,100.231758,101.244258,1.0125,4.7425,8,59.76,61.6652,19.5427,3.4735,3.2717,10.643328,172.5986,17.259859,0.658222,117.49161699999999,118.504117,8.843616999999995,88.43616999999995,True
EVRG,2024-09-09,108.855,109.918,100.326479,101.376479,1.05,4.7294,8,60.44,61.6652,19.0099,3.4504,3.2635,10.838091,175.757,17.575698,0.669818,117.90217700000001,118.952177,9.047177000000005,90.47177000000005,True
EVRG,2024-09-10,108.81,109.885,100.438104,101.500604,1.0625,4.6896,8,60.4,61.6652,18.1393,3.3927,3.2608,10.405786,168.7465,16.874648,0.668715,117.31275199999999,118.37525199999999,8.502751999999987,85.02751999999987,True
EVRG,2024-09-11,108.365,109.452,100.406028,101.481028,1.075,4.72,8,60.08,61.6652,18.8739,3.4025,3.258,10.490518,170.1205,17.012054,0.661826,117.418082,118.493082,9.053082000000003,90.53082000000003,True
EVRG,2024-09-12,108.567,109.667,100.433885,101.521385,1.0875,4.691,8,60.36,61.6652,18.8698,3.4139,3.2553,10.677235,173.1485,17.314846,0.667143,117.748731,118.83623100000001,9.181731000000013,91.81731000000013,True
EVRG,2024-09-13,109.597,110.735,100.596278,101.696278,1.1,4.6266,8,61.06,61.6652,18.5282,3.3693,3.2526,10.951124,177.59,17.758999,0.678671,118.355277,119.455277,8.758277000000007,87.58277000000007,True
EVRG,2024-09-16,110.028,111.178,100.686683,101.824183,1.1375,4.5889,8,62.01,61.6652,18.509,3.3386,3.2444,11.540055,187.1405,18.714045,0.693874,119.400728,120.538228,9.372727999999995,93.72727999999995,True
EVRG,2024-09-17,110.189,111.352,100.694308,101.844308,1.15,4.5925,8,61.91,61.6652,16.6155,3.3557,3.2416,10.743434,174.222,17.422197,0.700189,118.116505,119.26650500000001,7.927505000000011,79.2750500000001,True
EVRG,2024-09-18,110.082,111.257,100.649784,101.812284,1.1625,4.5882,8,61.55,61.6652,17.536,3.3817,3.2389,10.867331,176.2312,17.623116,0.690629,118.27289999999999,119.43539999999999,8.1909,81.90899999999999,True
EVRG,2024-09-20,109.914,111.139,100.710117,101.897617,1.1875,4.5469,8,61.65,61.6652,12.5371,3.3822,3.2334,9.019014,146.2578,14.625775,0.724216,115.335892,116.523392,5.421892,54.21892,True
EVRG,2024-09-23,110.275,111.512,100.711386,101.936386,1.225,4.5391,8,62.0,61.6652,17.7521,3.3917,3.2252,11.251448,182.4602,18.246024,0.697767,118.95741000000001,120.18241,8.682410000000004,86.82410000000004,True
EVRG,2024-09-25,109.75,111.013,100.688436,101.938436,1.25,4.5357,8,61.75,61.6652,18.2816,3.3999,3.2197,11.271899,182.7919,18.279187,0.691687,118.967623,120.217623,9.217623000000003,92.17623000000003,True
EVRG,2024-09-26,110.007,111.282,100.565691,101.828191,1.2625,4.5864,8,61.53,61.6652,18.218,3.4412,3.217,11.132746,180.5353,18.053529,0.689402,118.61922,119.88172,8.612219999999994,86.12219999999994,True
EVRG,2024-09-27,110.001,111.313,100.691588,101.966588,1.275,4.5345,8,61.94,61.6652,18.7905,3.4084,3.2142,11.604057,188.1784,18.817836,0.693372,119.509424,120.784424,9.50842399999999,95.08423999999991,True
EVRG,2024-09-30,110.147,111.472,100.517291,101.829791,1.3125,4.6017,8,62.01,61.6652,19.9455,3.4673,3.206,12.144166,196.9371,19.693709,0.692881,120.211,121.5235,10.063999999999993,100.63999999999993,True
EVRG,2024-10-01,109.883,111.22,100.571206,101.896206,1.325,4.5835,8,61.64,61.6652,18.3142,3.4385,3.2033,11.209695,181.7831,18.178314,0.690569,118.74952,120.07452,8.866520000000008,88.66520000000008,True
EVRG,2024-10-02,109.619,110.969,100.569356,101.906856,1.3375,4.5709,8,61.27,61.6652,16.2648,3.4597,3.2005,10.189763,165.2433,16.524331,0.692266,117.093687,118.43118700000001,7.474687000000003,74.74687000000003,True
