ticker,date,market_clean_price,market_dirty_price,clean_floor,dirty_floor,accrued_interest,effective_discount_rate,n_cashflows,stock_price,conversion_price,implied_vol_pct,risk_free_rate_pct,remaining_maturity,option_value,option_value_per_bond,option_value_pct,delta,fair_value_clean,fair_value_dirty,mispricing_pct,mispricing_usd,signal
EVRG,2025-03-24,116.226,117.476,99.206238,100.443738,1.2375,4.9277,7,67.51,61.6652,15.9978,3.9763,2.7269,14.283419,231.6285,23.162848,0.811408,122.369086,123.606586,6.143085999999997,61.43085999999997,True
EVRG,2025-03-25,114.689,115.952,99.22756,100.47756,1.25,4.9148,7,66.17,61.6652,19.2855,3.9682,2.7242,14.253997,231.1514,23.115136,0.763988,122.34269599999999,123.59269599999999,7.6536959999999965,76.53695999999997,True
EVRG,2025-03-26,115.772,117.047,99.16909,100.43159,1.2625,4.938,7,67.33,61.6652,20.0467,3.9824,2.7214,15.425383,250.1473,25.014727,0.775421,124.183817,125.44631700000001,8.411817,84.11816999999999,True
EVRG,2025-03-27,115.72,117.008,99.130762,100.405762,1.275,4.9497,7,67.32,61.6652,18.3136,3.9887,2.7187,14.851814,240.8459,24.084592,0.787625,123.215354,124.49035400000001,7.495354000000006,74.95354000000006,True
EVRG,2025-03-31,117.553,118.878,99.317774,100.642774,1.325,4.8875,7,68.95,61.6652,18.8948,3.8771,2.7077,16.178825,262.3655,26.236553,0.8026,125.554327,126.879327,8.001327000000003,80.01327000000003,True
EVRG,2025-04-02,117.972,119.322,99.393942,100.731442,1.3375,4.8627,7,69.43,61.6652,17.2033,3.8615,2.7023,16.011925,259.659,25.965898,0.823612,125.35983999999999,126.69734,7.387839999999997,73.87839999999997,True
EVRG,2025-04-03,118.019,119.381,99.492262,100.842262,1.35,4.8395,7,69.21,61.6652,18.0541,3.7306,2.6995,15.935176,258.4144,25.841438,0.809731,125.3337,126.68369999999999,7.314699999999988,73.14699999999988,True
EVRG,2025-04-04,115.775,117.175,99.469176,100.831676,1.3625,4.8409,7,66.18,61.6652,21.0979,3.6706,2.6968,14.511791,235.3319,23.533191,0.746172,123.002367,124.364867,7.227367000000001,72.27367000000001,True
EVRG,2025-04-07,113.357,114.77,99.189447,100.589447,1.4,4.9685,7,64.36,61.6652,22.9193,3.716,2.6886,13.881276,225.1071,22.51071,0.714314,121.700157,123.10015700000001,8.343157000000005,83.43157000000005,True
EVRG,2025-04-08,113.048,114.473,99.043404,100.455904,1.4125,4.9958,7,64.51,61.6652,23.3652,3.7484,2.6858,14.168707,229.7683,22.976825,0.715889,122.020229,123.432729,8.972228999999999,89.72228999999999,True
EVRG,2025-04-09,113.916,115.354,98.88474,100.30974,1.425,5.0766,7,65.17,61.6652,21.9354,3.884,2.6831,14.24072,230.9361,23.093606,0.733104,121.97834599999999,123.40334599999998,8.062345999999991,80.62345999999991,True
EVRG,2025-04-10,114.426,115.876,98.842387,100.279887,1.4375,5.0635,7,65.48,61.6652,22.4894,3.8836,2.6804,14.650855,237.5871,23.758706,0.735235,122.601093,124.038593,8.175093000000004,81.75093000000004,True
EVRG,2025-04-11,115.685,117.173,98.687749,100.137749,1.45,5.1157,7,66.52,61.6652,20.7596,3.9593,2.6776,14.885517,241.3925,24.139248,0.75928,122.82699699999999,124.276997,7.141996999999989,71.41996999999989,True
EVRG,2025-04-15,117.054,118.566,98.995428,100.495428,1.5,5.0322,7,67.87,61.6652,19.1915,3.8508,2.6667,15.29129,247.9727,24.797273,0.784671,123.79270100000001,125.29270100000001,6.738701000000006,67.38701000000006,True
EVRG,2025-04-16,117.45,118.975,99.144502,100.657002,1.5125,4.9732,7,67.43,61.6652,17.1216,3.7889,2.6639,14.210355,230.4436,23.044364,0.793422,122.188866,123.70136600000001,4.738866000000002,47.388660000000016,True
EVRG,2025-04-17,117.764,119.339,99.171156,100.696156,1.525,4.9627,7,68.37,61.6652,18.6615,3.8081,2.6612,15.453889,250.6095,25.060953,0.794553,124.232109,125.757109,6.468108999999998,64.68108999999998,True
EVRG,2025-04-21,115.983,117.571,99.120284,100.695284,1.575,4.9805,7,66.95,61.6652,19.5479,3.8012,2.6502,14.595533,236.6899,23.668992,0.767984,122.789276,124.364276,6.806275999999997,68.06275999999997,True
EVRG,2025-04-22,117.375,118.975,99.14141,100.72891,1.5875,4.9808,7,68.36,61.6652,17.9979,3.8124,2.6475,15.20289,246.5392,24.653919,0.799955,123.795329,125.382829,6.420328999999995,64.20328999999995,True
EVRG,2025-04-23,117.011,118.623,99.180914,100.780914,1.6,4.9684,7,68.11,61.6652,16.4027,3.836,2.6448,14.525919,235.561,23.556102,0.812024,122.737016,124.33701599999999,5.726016000000001,57.26016000000001,True
EVRG,2025-04-24,117.282,118.907,99.338171,100.950671,1.6125,4.9028,7,68.28,61.6652,20.1094,3.7904,2.642,15.785742,255.9911,25.599106,0.782167,124.937277,126.54977699999999,7.655276999999998,76.55276999999998,True
EVRG,2025-04-25,117.14,118.802,99.466113,101.091113,1.625,4.8568,7,67.88,61.6652,16.0971,3.7568,2.6393,14.150957,229.4804,22.948041,0.809451,122.41415400000001,124.03915400000001,5.27415400000001,52.7415400000001,True
EVRG,2025-04-28,118.253,119.928,99.580556,101.243056,1.6625,4.8245,7,69.02,61.6652,18.5969,3.6988,2.6311,15.749868,255.4093,25.540931,0.8013,125.121487,126.783987,6.868487000000002,68.68487000000002,True
EVRG,2025-04-29,118.447,120.135,99.659485,101.334485,1.675,4.8022,7,68.91,61.6652,17.4256,3.6554,2.6283,15.238894,247.123,24.712305,0.809142,124.37179,126.04679,5.9247900000000016,59.247900000000016,True
EVRG,2025-04-30,118.1,119.8,99.691421,101.378921,1.6875,4.7897,7,69.1,61.6652,19.4227,3.6121,2.6256,15.975821,259.0735,25.90735,0.793715,125.598771,127.286271,7.498771000000005,74.98771000000005,True
EVRG,2025-05-01,117.95,119.662,99.55154,101.25154,1.7,4.8527,7,68.43,61.6652,16.9824,3.6709,2.6229,14.726232,238.8094,23.880941,0.80661,123.432481,125.132481,5.482480999999993,54.82480999999993,True
EVRG,2025-05-05,118.64,120.402,99.350643,101.100643,1.75,4.926,7,69.46,61.6652,18.0668,3.7973,2.6119,15.988043,259.2717,25.92717,0.814203,125.27781300000001,127.02781300000001,6.637813000000008,66.37813000000008,True
EVRG,2025-05-06,118.499,120.274,99.409343,101.171843,1.7625,4.8969,7,69.25,61.6652,16.8013,3.773,2.6092,15.417559,250.0204,25.002039,0.822508,124.411382,126.173882,5.912382000000008,59.12382000000008,True
EVRG,2025-05-07,118.84,120.627,99.45077,101.22577,1.775,4.8944,7,69.64,61.6652,14.962,3.755,2.6064,15.216185,246.7548,24.675478,0.847676,124.126248,125.90124800000001,5.2862480000000005,52.862480000000005,True
EVRG,2025-05-08,115.392,117.192,99.325354,101.112854,1.7875,4.9368,7,66.56,61.6652,17.6785,3.8391,2.6037,13.601172,220.5648,22.056476,0.775953,121.38183000000001,123.16933,5.989830000000012,59.89830000000012,True
EVRG,2025-05-09,115.127,116.964,99.296471,101.096471,1.8,4.9416,7,66.59,61.6652,19.0086,3.8521,2.601,14.058293,227.9777,22.797772,0.766988,122.09424299999999,123.89424299999999,6.967242999999996,69.67242999999996,True
EVRG,2025-05-12,114.046,115.896,99.232989,101.070489,1.8375,4.9606,7,65.35,61.6652,18.797,3.9307,2.5927,13.081068,212.1305,21.213045,0.751496,120.446034,122.283534,6.400033999999991,64.00033999999991,True
EVRG,2025-05-13,113.13,114.992,99.21497,101.06497,1.85,4.9492,7,64.76,61.6652,17.3218,3.9696,2.59,12.186917,197.6304,19.763036,0.752586,118.978006,120.82800599999999,5.848005999999998,58.48005999999998,True
EVRG,2025-05-14,112.447,114.322,99.128397,100.990897,1.8625,4.978,7,64.06,61.6652,18.6386,4.0075,2.5873,12.150122,197.0337,19.703367,0.732626,118.831764,120.694264,6.384764000000004,63.84764000000004,True
EVRG,2025-05-15,113.541,115.428,99.261149,101.136149,1.875,4.9284,7,65.7,61.6652,13.9636,3.9507,2.5845,11.842459,192.0444,19.204441,0.801321,118.46559,120.34059,4.924590000000009,49.24590000000009,True
EVRG,2025-05-16,115.358,117.283,99.302734,101.190234,1.8875,4.9295,7,66.93,61.6652,17.2553,3.9424,2.5818,13.806401,223.8929,22.389288,0.787766,121.69202200000001,123.57952200000001,6.3340220000000045,63.340220000000045,True
EVRG,2025-05-19,115.131,117.068,99.321901,101.246901,1.925,4.9175,7,67.12,61.6652,16.2014,3.9454,2.5736,13.614646,220.7833,22.078327,0.80074,121.400228,123.325228,6.269227999999998,62.69227999999999,True
EVRG,2025-05-20,115.26,117.21,99.341842,101.279342,1.9375,4.9056,7,67.48,61.6652,16.5716,3.9474,2.5708,14.007895,227.1604,22.716042,0.802828,122.057884,123.995384,6.797883999999996,67.97883999999996,True
EVRG,2025-05-21,114.012,115.974,99.206564,101.156564,1.95,4.9522,7,66.31,61.6652,16.8547,3.9866,2.5681,13.200246,214.0631,21.406312,0.782465,120.612876,122.562876,6.6008759999999995,66.00876,True
EVRG,2025-05-22,113.587,115.562,99.217182,101.179682,1.9625,4.9487,7,65.92,61.6652,18.4237,3.9824,2.5654,13.375666,216.9078,21.690782,0.763814,120.90796399999999,122.870464,7.320963999999989,73.2096399999999,True
EVRG,2025-05-23,114.111,116.136,99.210263,101.185263,1.975,4.9589,7,65.8,61.6652,15.9264,3.9755,2.5626,12.483836,202.4454,20.244538,0.782112,119.454801,121.429801,5.343800999999999,53.43800999999999,True
EVRG,2025-05-27,114.652,116.69,99.346646,101.371646,2.025,4.9244,7,66.23,61.6652,13.1682,3.9369,2.5517,11.949737,193.7841,19.378411,0.82109,118.725057,120.75005700000001,4.073057000000006,40.73057000000006,True
EVRG,2025-05-28,114.136,116.186,99.321235,101.358735,2.0375,4.9358,7,65.83,61.6652,16.1699,3.9582,2.5489,12.531079,203.2115,20.32115,0.779606,119.642385,121.679885,5.506385000000009,55.06385000000009,True
EVRG,2025-05-29,114.408,116.47,99.36848,101.41848,2.05,4.9166,7,66.23,61.6652,18.2152,3.928,2.5462,13.451033,218.13,21.813003,0.768331,121.181483,123.231483,6.773482999999999,67.73482999999999,True
EVRG,2025-05-30,114.25,116.338,99.453195,101.515695,2.0625,4.8814,7,66.41,61.6652,16.7785,3.9015,2.5435,13.108601,212.5769,21.257694,0.782066,120.710889,122.773389,6.4608889999999946,64.60888999999995,True
EVRG,2025-06-02,114.745,116.845,99.41613,101.50363,2.0875,4.8987,7,66.495,61.6652,16.3236,3.9183,2.5352,13.031503,211.3267,21.132667,0.78804,120.548797,122.636297,5.803796999999989,58.03796999999989,True
EVRG,2025-06-03,114.107,116.22,99.433405,101.533405,2.1,4.8838,7,66.01,61.6652,15.7681,3.9315,2.5325,12.483389,202.4381,20.243813,0.78553,119.677218,121.77721799999999,5.570217999999997,55.70217999999997,True
EVRG,2025-06-04,113.15,115.275,99.559127,101.671627,2.1125,4.8342,7,65.05,61.6652,16.7445,3.8668,2.5298,11.956687,193.8968,19.389682,0.758279,118.94880900000001,121.06130900000001,5.798809000000006,57.98809000000006,True
EVRG,2025-06-05,112.908,115.045,99.487635,101.612635,2.125,4.8577,7,65.07,61.6652,18.0938,3.8885,2.527,12.430924,201.5873,20.158732,0.749062,119.646367,121.771367,6.738366999999997,67.38366999999997,True
EVRG,2025-06-06,112.998,115.173,99.352135,101.489635,2.1375,4.9098,7,65.24,61.6652,18.2506,3.9784,2.5243,12.681337,205.6482,20.564817,0.753376,119.91695200000001,122.05445200000001,6.918952000000004,69.18952000000004,True
EVRG,2025-06-09,115.445,117.632,99.376612,101.551612,2.175,4.8976,7,67.32,61.6652,17.8187,3.9788,2.5161,14.153623,229.5236,22.952364,0.789167,122.328976,124.503976,6.883976000000004,68.83976000000004,True
EVRG,2025-06-11,115.706,117.918,99.493093,101.693093,2.2,4.8418,7,67.51,61.6652,17.7341,3.9286,2.5106,14.213057,230.4875,23.048746,0.791464,122.54183900000001,124.74183900000001,6.835839000000007,68.35839000000007,True
EVRG,2025-06-12,115.894,118.119,99.593827,101.806327,2.2125,4.8121,7,67.93,61.6652,17.4183,3.8841,2.5079,14.394394,233.4281,23.342813,0.79959,122.93664000000001,125.14914000000002,7.042640000000006,70.42640000000006,True
EVRG,2025-06-13,116.096,116.108,99.514653,101.739653,2.225,4.8368,7,67.985,61.6652,18.5043,3.9095,2.5051,14.791871,239.8738,23.987385,0.791605,123.502038,125.727038,7.406037999999995,74.06037999999995,True
EVRG,2025-06-16,116.362,116.387,99.482294,99.494794,0.0125,4.8437,6,67.21,61.6652,17.7327,3.9344,2.4969,13.946475,226.1644,22.616441,0.786861,122.09873499999999,122.111235,5.736734999999996,57.36734999999996,True
EVRG,2025-06-17,114.681,114.719,99.516821,99.541821,0.025,4.8416,6,66.74,61.6652,18.7022,3.9086,2.4942,13.849926,224.5987,22.459871,0.771385,121.97669199999999,122.00169199999999,7.295691999999988,72.95691999999988,True
EVRG,2025-06-18,114.561,114.624,99.5291,99.5666,0.0375,4.8309,6,66.79,61.6652,18.5625,3.9036,2.4914,13.832914,224.3228,22.432284,0.772999,121.961384,121.99888399999999,7.400383999999988,74.00383999999988,True
EVRG,2025-06-20,114.563,114.663,99.574924,99.637424,0.0625,4.8123,6,67.19,61.6652,15.7791,3.8836,2.486,13.258051,215.0005,21.500052,0.803807,121.07497599999999,121.13747599999999,6.51197599999999,65.1197599999999,True
EVRG,2025-06-23,115.982,116.094,99.662108,99.762108,0.1,4.7757,6,68.47,61.6652,18.0073,3.8353,2.4778,14.870973,241.1566,24.115662,0.801043,123.77777,123.87777,7.7957700000000045,77.95770000000005,True
EVRG,2025-06-24,116.892,117.017,99.79799,99.91049,0.1125,4.7304,6,68.78,61.6652,19.2667,3.7945,2.475,15.457912,250.6748,25.067477,0.794038,124.865467,124.97796699999999,7.973466999999999,79.73467,True
EVRG,2025-06-26,116.348,116.498,99.889504,100.027004,0.1375,4.6944,6,68.46,61.6652,16.0959,3.7338,2.4695,14.171743,229.8175,22.981749,0.817022,122.871253,123.008753,6.523252999999997,65.23252999999997,True
EVRG,2025-06-27,117.058,117.245,99.884719,100.034719,0.15,4.6965,6,68.31,61.6652,14.5955,3.7459,2.4668,13.64771,221.3195,22.131945,0.832034,122.016664,122.16666400000001,4.958663999999999,49.58663999999999,True
EVRG,2025-06-30,116.981,117.181,99.988211,100.175711,0.1875,4.6613,6,68.93,61.6652,17.6109,3.7193,2.4586,14.945527,242.3656,24.236564,0.80866,124.22477500000001,124.41227500000001,7.243775000000014,72.43775000000014,True
EVRG,2025-07-01,117.848,118.061,99.950598,100.150598,0.2,4.6781,6,69.46,61.6652,17.0259,3.746,2.4559,15.244555,247.2149,24.721486,0.821927,124.672084,124.872084,6.824083999999999,68.24083999999999,True
EVRG,2025-07-02,117.315,117.54,99.950976,100.163476,0.2125,4.6669,6,68.98,61.6652,14.4014,3.7664,2.4531,14.153447,229.5208,22.95208,0.845278,122.90305599999999,123.115556,5.588055999999995,55.880559999999946,True
EVRG,2025-07-07,117.691,117.979,99.762845,100.037845,0.275,4.7502,6,69.3,61.6652,13.7925,3.8607,2.4394,14.342309,232.5835,23.258349,0.860894,123.021194,123.296194,5.330193999999992,53.30193999999992,True
EVRG,2025-07-08,116.806,117.106,99.72123,100.00873,0.2875,4.7709,6,68.68,61.6652,15.2641,3.8794,2.4367,14.203665,230.3352,23.033515,0.832967,122.75474500000001,123.04224500000001,5.948745000000017,59.487450000000166,True
EVRG,2025-07-09,116.893,117.206,99.77242,100.07242,0.3,4.7479,6,68.81,61.6652,16.431,3.8364,2.4339,14.573836,236.3381,23.633807,0.820998,123.406227,123.706227,6.5132270000000005,65.13227,True
EVRG,2025-07-10,117.0,117.325,99.795833,100.108333,0.3125,4.7412,6,69.415,61.6652,17.4285,3.8357,2.4312,15.346741,248.872,24.887195,0.819505,124.68302800000001,124.99552800000001,7.683028000000007,76.83028000000007,True
EVRG,2025-07-11,117.053,117.415,99.722512,100.047512,0.325,4.759,6,68.96,61.6652,19.7752,3.8696,2.4285,15.701551,254.6258,25.462578,0.794126,125.18509,125.51009,8.132090000000005,81.32090000000005,True
EVRG,2025-07-14,116.289,116.664,99.718394,100.080894,0.3625,4.7673,6,68.5,61.6652,16.985,3.8715,2.4203,14.468035,234.6223,23.462233,0.811917,123.180627,123.543127,6.891627,68.91627,True
EVRG,2025-07-15,115.77,116.157,99.645131,100.020131,0.375,4.794,6,67.73,61.6652,19.1773,3.9151,2.4175,14.570866,236.2899,23.62899,0.782017,123.27412100000001,123.64912100000001,7.504121000000012,75.04121000000012,True
EVRG,2025-07-17,115.722,116.134,99.726373,100.126373,0.4,4.7608,6,67.84,61.6652,16.7477,3.8884,2.412,13.874135,224.9913,22.499129,0.80411,122.22550199999999,122.625502,6.5035019999999975,65.03501999999997,True
EVRG,2025-07-21,117.478,117.941,99.866058,100.316058,0.45,4.7143,6,69.06,61.6652,15.7785,3.8242,2.4011,14.513501,235.3596,23.535964,0.831159,123.40202199999999,123.85202199999999,5.924021999999994,59.24021999999994,True
EVRG,2025-07-22,117.992,118.467,99.901113,100.363613,0.4625,4.7068,6,69.78,61.6652,15.8313,3.7978,2.3984,15.098434,244.8453,24.484527,0.840288,124.38564,124.84814,6.393639999999991,63.93639999999991,True
EVRG,2025-07-23,118.26,118.748,99.883337,100.358337,0.475,4.7117,6,69.55,61.6652,16.2563,3.8261,2.3956,15.040286,243.9023,24.39023,0.83293,124.273567,124.748567,6.013566999999995,60.13566999999995,True
EVRG,2025-07-24,117.879,118.379,99.805658,100.293158,0.4875,4.7386,6,69.77,61.6652,15.7544,3.8621,2.3929,15.12308,245.2449,24.524493,0.842554,124.330151,124.817651,6.451150999999996,64.51150999999996,True
EVRG,2025-07-25,117.473,118.01,99.841159,100.341159,0.5,4.7262,6,69.8,61.6652,15.3217,3.8557,2.3901,15.022717,243.6174,24.361739,0.848024,124.202898,124.702898,6.729898000000006,67.29898000000006,True
EVRG,2025-07-28,116.433,116.983,99.812129,100.349629,0.5375,4.7339,6,68.36,61.6652,17.0807,3.8694,2.3819,14.283366,231.6276,23.162763,0.808528,122.974892,123.51239199999999,6.54189199999999,65.4189199999999,True
EVRG,2025-07-29,117.445,118.008,99.874708,100.424708,0.55,4.7123,6,69.71,61.6652,13.9654,3.8304,2.3792,14.552313,235.989,23.598904,0.864131,123.473612,124.023612,6.02861200000001,60.286120000000096,True
EVRG,2025-07-30,118.494,119.069,99.799442,100.361942,0.5625,4.7498,6,70.16,61.6652,12.9905,3.8749,2.3765,14.773841,239.5815,23.958147,0.88544,123.757589,124.320089,5.263588999999996,52.63588999999996,True
EVRG,2025-07-31,119.046,119.621,99.763446,100.338446,0.575,4.7437,6,70.8,61.6652,16.6453,3.8866,2.3737,16.197814,262.6735,26.267346,0.847224,126.030792,126.60579200000001,6.984791999999999,69.84791999999999,True
EVRG,2025-08-01,119.778,120.39,100.038662,100.613662,0.575,4.5838,6,71.55,61.6652,15.7972,3.7279,2.371,16.439744,266.5968,26.659675,0.863654,126.69833700000001,127.27333700000001,6.9203370000000035,69.20337000000004,True
EVRG,2025-08-04,122.165,122.79,100.149016,100.761516,0.6125,4.545,6,73.12,61.6652,17.7498,3.6764,2.3628,18.200304,295.147,29.514705,0.859751,129.663721,130.27622100000002,7.498721000000003,74.98721000000003,True
EVRG,2025-08-05,121.953,122.591,100.137603,100.762603,0.625,4.5863,6,73.04,61.6652,13.2193,3.6797,2.36,17.145845,278.0473,27.804732,0.913442,127.942335,128.567335,5.989334999999997,59.89334999999997,True
EVRG,2025-08-06,122.369,123.019,100.172304,100.809804,0.6375,4.5682,6,73.25,61.6652,16.1645,3.6738,2.3573,17.928417,290.738,29.073797,0.877813,129.246101,129.883601,6.87710100000001,68.7710100000001,True
EVRG,2025-08-07,122.64,123.302,100.157107,100.807107,0.65,4.5733,6,72.87,61.6652,15.1057,3.6907,2.3546,17.369886,281.6805,28.168049,0.886573,128.325156,128.975156,5.685155999999992,56.85155999999992,True
EVRG,2025-08-08,121.219,121.919,100.098661,100.761161,0.6625,4.5959,6,72.42,61.6652,16.1765,3.7178,2.3518,17.234845,279.4906,27.949059,0.869298,128.04772,128.71022,6.828720000000004,68.28720000000004,True
EVRG,2025-08-11,121.126,121.839,100.09385,100.79385,0.7,4.6021,6,72.42,61.6652,15.6243,3.7196,2.3436,17.091933,277.173,27.717304,0.875708,127.811154,128.511154,6.685153999999997,66.85153999999997,True
EVRG,2025-08-12,121.255,121.98,100.140081,100.852581,0.7125,4.5648,6,72.63,61.6652,14.4403,3.7089,2.3409,17.00179,275.7112,27.571122,0.892901,127.711203,128.423703,6.456203000000002,64.56203000000002,True
EVRG,2025-08-13,121.987,122.725,100.262131,100.987131,0.725,4.5111,6,73.27,61.6652,16.4505,3.6621,2.3381,17.950746,291.1001,29.110006,0.874764,129.372137,130.097137,7.3851370000000145,73.85137000000014,True
EVRG,2025-08-14,121.572,122.322,100.218698,100.956198,0.7375,4.5381,6,72.81,61.6652,17.6596,3.6917,2.3354,17.853735,289.5269,28.952687,0.857797,129.17138500000001,129.90888500000003,7.599385000000012,75.99385000000012,True
EVRG,2025-08-18,119.886,120.686,100.183764,100.971264,0.7875,4.5518,6,71.43,61.6652,16.7803,3.7276,2.3244,16.466664,267.0333,26.70333,0.851038,126.88709399999999,127.67459399999998,7.001093999999995,70.01093999999995,True
