date,ticker,market_clean_price,market_dirty_price,clean_floor,dirty_floor,accrued_interest,effective_discount_rate,n_cashflows,stock_price,conversion_price,implied_vol_pct,risk_free_rate_pct,remaining_maturity,option_value,option_value_per_bond,option_value_pct,delta,fair_value_clean,fair_value_dirty,mispricing_pct,mispricing_usd,signal
2024-05-09,MTH,104.331,104.35,87.291917,87.291917,0.0,5.6248,9.0,90.52,115.8749,35.0802,4.4883,4.0164,22.739771,196.2442,19.624423,0.600636,106.91634,106.91634,2.585339999999988,25.85339999999988,False
2024-05-10,MTH,103.73,103.754,87.201602,87.201602,0.0,5.6575,9.0,90.14,115.8749,33.8243,4.5203,4.0137,21.632361,186.6873,18.668727,0.592362,105.870329,105.870329,2.140328999999994,21.40328999999994,False
2024-05-13,MTH,104.392,104.421,87.214519,87.214519,0.0,5.6686,9.0,90.045,115.8749,34.8838,4.5181,4.0055,22.292502,192.3843,19.238429,0.596798,106.452948,106.452948,2.060947999999996,20.60947999999996,False
2024-05-14,MTH,104.232,104.266,87.32075,87.32075,0.0,5.645,9.0,90.905,115.8749,34.7099,4.4888,4.0027,22.652997,195.4954,19.549537,0.600561,106.870287,106.870287,2.6382870000000054,26.38287000000005,False
2024-05-15,MTH,105.524,105.563,87.598103,87.598103,0.0,5.5675,9.0,94.065,115.8749,33.3841,4.4063,4.0,23.533689,203.0957,20.309574,0.611935,107.907677,107.907677,2.383676999999992,23.83676999999992,False
2024-05-16,MTH,105.418,105.471,87.585429,87.585429,0.0,5.5799,9.0,91.515,115.8749,34.3104,4.424,3.9973,22.636738,195.355,19.535505,0.600712,107.120934,107.120934,1.702933999999999,17.02933999999999,False
2024-05-17,MTH,104.568,104.626,87.515274,87.515274,0.0,5.6016,9.0,91.5,115.8749,33.4131,4.4499,3.9945,22.002604,189.8825,18.988248,0.596616,106.503522,106.503522,1.935522000000006,19.35522000000006,False
2024-05-20,MTH,104.391,104.454,87.518246,87.518246,0.0,5.6121,9.0,91.295,115.8749,33.9802,4.4708,3.9863,22.274364,192.2278,19.222776,0.598223,106.741022,106.741022,2.350021999999996,23.50021999999996,False
2024-05-21,MTH,103.923,103.991,87.536724,87.536724,0.0,5.6118,9.0,89.135,115.8749,33.7632,4.4589,3.9836,20.754302,179.1096,17.910963,0.58247,105.447687,105.447687,1.524687,15.24687,False
2024-05-22,MTH,102.023,102.096,87.491076,87.491076,0.0,5.6322,9.0,87.29,115.8749,33.3254,4.477,3.9808,19.427634,167.6605,16.766048,0.568318,104.257124,104.257124,2.2341240000000084,22.341240000000084,False
2024-05-23,MTH,101.404,101.496,87.316188,87.316188,0.0,5.6844,9.0,86.34,115.8749,32.7546,4.536,3.9781,18.593719,160.4638,16.04638,0.559927,103.362568,103.362568,1.958568,19.58568,False
2024-05-24,MTH,102.105,102.203,87.269646,87.269646,0.0,5.6978,9.0,87.31,115.8749,33.3641,4.5547,3.9754,19.534771,168.5851,16.858508,0.570207,104.128154,104.128154,2.023153999999991,20.23153999999991,False
2024-05-27,MTH,102.105,102.203,87.269646,87.269646,0.0,5.6978,9.0,87.31,115.8749,33.3641,4.5547,3.9754,19.534771,168.5851,16.858508,0.570207,104.128154,104.128154,2.023153999999991,20.23153999999991,False
2024-05-28,MTH,100.984,101.082,87.246594,87.246594,0.0,5.7165,9.0,86.12,115.8749,33.1297,4.5883,3.9644,18.728657,161.6283,16.162831,0.561178,103.409425,103.409425,2.425425000000004,24.25425000000004,False
2024-05-29,MTH,100.73,100.832,87.069326,87.069326,0.0,5.7539,9.0,84.93,115.8749,32.6289,4.6489,3.9617,17.809774,153.6984,15.369835,0.551157,102.439161,102.439161,1.7091609999999946,17.091609999999946,False
2024-05-30,MTH,101.431,101.538,87.214158,87.214158,0.0,5.7142,9.0,87.69,115.8749,34.4038,4.6172,3.9589,20.432111,176.3291,17.632912,0.578875,104.84707,104.84707,3.416070000000005,34.16070000000005,True
2024-05-31,MTH,102.326,102.442,87.349171,87.349171,0.0,5.6813,9.0,88.175,115.8749,33.3853,4.5747,3.9562,19.962013,172.2722,17.227218,0.57543,104.576389,104.576389,2.2503890000000126,22.503890000000126,False
2024-06-03,MTH,102.773,102.894,87.62717,87.62717,0.0,5.6276,9.0,88.645,115.8749,33.8317,4.4886,3.948,20.378817,175.8692,17.586919,0.578425,105.214089,105.214089,2.441089000000005,24.41089000000005,False
2024-06-04,MTH,101.902,102.028,87.799521,87.799521,0.0,5.5944,9.0,86.285,115.8749,34.9009,4.418,3.9452,19.70348,170.041,17.004103,0.567644,104.803624,104.803624,2.901623999999998,29.016239999999986,False
2024-06-05,MTH,102.789,102.921,87.956437,87.956437,0.0,5.5578,9.0,88.34,115.8749,33.9419,4.3724,3.9425,20.116135,173.6022,17.360224,0.574119,105.316661,105.316661,2.527660999999995,25.27660999999995,False
2024-06-06,MTH,102.871,103.007,88.009616,88.009616,0.0,5.5508,9.0,87.42,115.8749,34.6289,4.3495,3.9398,20.034295,172.896,17.289596,0.571449,105.299212,105.299212,2.428212000000002,24.28212000000002,False
2024-06-07,MTH,100.59,100.741,87.69041,87.69041,0.0,5.6436,9.0,84.62,115.8749,33.4024,4.4642,3.937,17.842709,153.9826,15.398258,0.548176,103.088668,103.088668,2.498667999999995,24.98667999999995,False
2024-06-10,MTH,100.61,100.765,87.57082,87.57082,0.0,5.6774,9.0,84.35,115.8749,33.4628,4.5145,3.9288,17.759626,153.2656,15.326557,0.547402,102.897377,102.897377,2.287376999999992,22.87376999999992,False
2024-06-11,MTH,99.854,100.015,87.729682,87.729682,0.0,5.6443,9.0,82.325,115.8749,33.3381,4.4679,3.9261,16.523583,142.5985,14.259852,0.530713,101.989534,101.989534,2.1355339999999927,21.355339999999927,False
2024-06-12,MTH,101.419,101.584,87.964448,87.964448,0.0,5.5841,9.0,85.045,115.8749,34.7972,4.3975,3.9233,18.853196,162.7031,16.270308,0.557474,104.234756,104.234756,2.8157560000000075,28.157560000000075,False
2024-06-13,MTH,100.897,101.067,88.146694,88.146694,0.0,5.5412,9.0,83.815,115.8749,34.2584,4.3238,3.9206,17.748637,153.1707,15.317074,0.543997,103.463768,103.463768,2.566767999999996,25.66767999999996,False
2024-06-14,MTH,99.981,100.165,88.174839,88.174839,0.0,5.5431,9.0,81.37,115.8749,35.5322,4.2987,3.9179,17.223807,148.6415,14.864146,0.534894,103.038985,103.038985,3.0579850000000164,30.579850000000164,True
2024-06-17,MTH,100.843,101.032,88.034759,88.034759,0.0,5.6009,9.0,83.21,115.8749,35.3392,4.3447,3.9097,18.102888,156.2279,15.622793,0.546777,103.657552,103.657552,2.814551999999992,28.14551999999992,False
2024-06-18,MTH,100.56,100.76,88.153168,88.153168,0.0,5.573,9.0,82.005,115.8749,33.8371,4.3111,3.9069,16.436051,141.8431,14.184312,0.527168,102.33748,102.33748,1.777479999999997,17.77479999999997,False
2024-06-19,MTH,100.56,100.76,88.153168,88.153168,0.0,5.573,9.0,82.005,115.8749,33.8371,4.3111,3.9069,16.436051,141.8431,14.184312,0.527168,102.33748,102.33748,1.777479999999997,17.77479999999997,False
2024-06-20,MTH,99.907,100.111,88.106543,88.106543,0.0,5.5956,9.0,81.435,115.8749,34.2383,4.3238,3.9014,16.383354,141.3883,14.138835,0.525845,102.245378,102.245378,2.338378000000006,23.38378000000006,False
2024-06-21,MTH,100.22,100.439,88.110604,88.110604,0.0,5.595,9.0,80.11,115.8749,34.1018,4.3266,3.8987,15.577372,134.4327,13.443272,0.514809,101.553876,101.553876,1.3338760000000036,13.338760000000036,False
2024-06-24,MTH,100.314,100.537,88.170656,88.170656,0.0,5.5877,9.0,82.97,115.8749,34.6575,4.3296,3.8905,17.439104,150.4995,15.049947,0.53927,103.220603,103.220603,2.906603000000004,29.06603000000004,False
2024-06-25,MTH,99.952,100.18,88.143709,88.143709,0.0,5.6065,9.0,81.84,115.8749,35.3725,4.322,3.8877,17.275342,149.0862,14.90862,0.535912,103.052329,103.052329,3.100329000000002,31.00329000000002,True
2024-06-26,MTH,99.947,100.181,88.005497,88.005497,0.0,5.6434,9.0,81.09,115.8749,34.9607,4.3803,3.885,16.656908,143.7491,14.374912,0.528845,102.380409,102.380409,2.433408999999997,24.33408999999997,False
2024-06-27,MTH,100.283,100.521,88.058869,88.058869,0.0,5.6251,9.0,81.075,115.8749,34.9228,4.3674,3.8823,16.60033,143.2608,14.326085,0.528024,102.384954,102.384954,2.1019540000000063,21.019540000000063,False
2024-06-28,MTH,100.743,100.995,87.991219,87.991219,0.0,5.6419,9.0,80.925,115.8749,35.7805,4.3933,3.8795,17.084359,147.438,14.743802,0.533417,102.735021,102.735021,1.9920210000000085,19.920210000000083,False
2024-07-01,MTH,98.371,98.629,87.884455,87.884455,0.0,5.6572,9.0,78.075,115.8749,35.295,4.4705,3.8713,15.282473,131.8877,13.188774,0.510041,101.073229,101.073229,2.7022290000000027,27.022290000000027,False
2024-07-02,MTH,98.001,98.263,87.999965,87.999965,0.0,5.6236,9.0,77.28,115.8749,34.5967,4.4476,3.8686,14.376121,124.0659,12.406593,0.497437,100.406558,100.406558,2.405557999999999,24.055579999999992,False
2024-07-03,MTH,98.097,98.369,88.196833,88.196833,0.0,5.57,9.0,77.82,115.8749,34.85,4.3986,3.8658,14.771602,127.4789,12.747893,0.502561,100.944726,100.944726,2.8477260000000086,28.477260000000086,False
2024-07-04,MTH,98.097,98.369,88.196833,88.196833,0.0,5.57,9.0,77.82,115.8749,34.85,4.3986,3.8658,14.771602,127.4789,12.747893,0.502561,100.944726,100.944726,2.8477260000000086,28.477260000000086,False
2024-07-05,MTH,98.097,98.369,88.196833,88.196833,0.0,5.57,9.0,77.82,115.8749,34.85,4.3986,3.8658,14.771602,127.4789,12.747893,0.502561,100.944726,100.944726,2.8477260000000086,28.477260000000086,False
2024-07-08,MTH,97.774,98.066,88.593989,88.593989,0.0,5.4895,9.0,77.045,115.8749,35.3852,4.2913,3.8522,14.543671,125.5119,12.551188,0.497579,101.145177,101.145177,3.3711769999999888,33.71176999999989,True
2024-07-09,MTH,98.082,98.378,88.549156,88.549156,0.0,5.5119,9.0,77.3,115.8749,35.0767,4.2996,3.8494,14.48076,124.969,12.496896,0.497061,101.046052,101.046052,2.964052000000009,29.64052000000009,False
2024-07-10,MTH,98.655,98.956,88.580942,88.580942,0.0,5.4979,9.0,80.005,115.8749,35.2617,4.2935,3.8467,16.027354,138.3161,13.831607,0.518972,102.412549,102.412549,3.757548999999997,37.57548999999997,True
2024-07-11,MTH,102.684,102.99,88.884734,88.884734,0.0,5.4034,9.0,87.395,115.8749,32.0756,4.2007,3.8439,17.7698,153.3534,15.335337,0.548167,104.220071,104.220071,1.5360709999999926,15.360709999999926,False
2024-07-12,MTH,103.661,103.982,89.072457,89.072457,0.0,5.347,9.0,88.97,115.8749,34.034,4.1549,3.8412,19.84792,171.2876,17.128755,0.568872,106.201212,106.201212,2.540211999999997,25.402119999999968,False
2024-07-15,MTH,104.318,104.643,89.06661,89.06661,0.0,5.3513,9.0,89.315,115.8749,34.595,4.1587,3.833,20.423195,176.2522,17.625218,0.574154,106.691828,106.691828,2.373828000000003,23.73828000000003,False
2024-07-16,MTH,106.74,107.071,89.188762,89.188762,0.0,5.327,9.0,95.265,115.8749,34.122,4.1235,3.8303,23.64695,204.0732,20.407318,0.608838,109.59608,109.59608,2.8560800000000057,28.560800000000057,False
2024-07-17,MTH,107.661,107.996,89.222236,89.222236,0.0,5.3305,9.0,95.01,115.8749,34.3585,4.1065,3.8275,23.626446,203.8962,20.389623,0.607864,109.611859,109.611859,1.950858999999994,19.50858999999994,False
2024-07-18,MTH,108.14,108.48,89.146332,89.146332,0.0,5.3536,9.0,96.935,115.8749,34.7902,4.1347,3.8248,25.129012,216.8634,21.686337,0.621471,110.832669,110.832669,2.6926690000000093,26.926690000000093,False
2024-07-19,MTH,107.07,107.425,89.049927,89.049927,0.0,5.3801,9.0,95.05,115.8749,35.1,4.1696,3.822,24.235984,209.1565,20.915654,0.612502,109.965581,109.965581,2.895581000000007,28.95581000000007,False
2024-07-22,MTH,107.07,107.425,89.049927,89.049927,0.0,5.3801,9.0,95.05,115.8749,35.1,4.1696,3.822,24.235984,209.1565,20.915654,0.612502,109.965581,109.965581,2.895581000000007,28.95581000000007,False
2024-07-23,MTH,109.264,109.629,89.097621,89.097621,0.0,5.3772,9.0,98.825,115.8749,34.52,4.1702,3.8111,26.068459,224.9708,22.49708,0.63126,111.594701,111.594701,2.330701000000005,23.307010000000048,False
2024-07-24,MTH,107.391,107.76,89.071483,89.071483,0.0,5.3796,9.0,95.76,115.8749,36.4771,4.1628,3.8084,25.570263,220.6714,22.067137,0.621705,111.13862,111.13862,3.7476199999999977,37.47619999999998,True
2024-07-25,MTH,107.391,107.76,89.071483,89.071483,0.0,5.3796,9.0,95.76,115.8749,36.4771,4.1628,3.8084,25.570263,220.6714,22.067137,0.621705,111.13862,111.13862,3.7476199999999977,37.47619999999998,True
2024-07-26,MTH,109.397,109.786,89.253028,89.253028,0.0,5.3335,9.0,100.05,115.8749,34.0863,4.1124,3.8029,26.380729,227.6657,22.766569,0.634939,112.019597,112.019597,2.622596999999999,26.22596999999999,False
2024-07-29,MTH,109.345,109.739,89.361563,89.361563,0.0,5.3269,9.0,101.04,115.8749,34.4704,4.089,3.7947,27.184548,234.6026,23.460265,0.640791,112.821828,112.821828,3.476828000000012,34.76828000000012,True
2024-07-30,MTH,110.628,111.026,89.41967,89.41967,0.0,5.3133,9.0,101.64,115.8749,34.6249,4.0642,3.7919,27.638989,238.5245,23.852448,0.643973,113.272118,113.272118,2.644117999999992,26.44117999999992,False
2024-07-31,MTH,110.81,111.209,89.626205,89.626205,0.0,5.2518,9.0,101.435,115.8749,34.6304,4.0082,3.7892,27.41015,236.5496,23.654959,0.641568,113.281164,113.281164,2.4711640000000017,24.711640000000017,False
2024-08-01,MTH,110.848,111.251,89.840317,89.840317,0.0,5.1854,9.0,97.99,115.8749,35.7135,3.8937,3.7864,25.923268,223.7178,22.37178,0.624456,112.212097,112.212097,1.364097000000001,13.64097000000001,False
2024-08-02,MTH,108.135,108.553,90.361844,90.361844,0.0,5.0162,9.0,95.655,115.8749,37.2755,3.6618,3.7837,25.312961,218.4509,21.845086,0.613524,112.20693,112.20693,4.071929999999995,40.71929999999995,True
2024-08-05,MTH,106.018,106.441,90.353823,90.353823,0.0,5.0566,9.0,91.005,115.8749,39.6303,3.6149,3.7755,24.059532,207.6338,20.763376,0.597979,111.117199,111.117199,5.099198999999999,50.99198999999999,True
2024-08-06,MTH,107.055,107.483,90.269927,90.269927,0.0,5.0909,9.0,91.525,115.8749,37.8089,3.6952,3.7728,23.19306,200.1561,20.015611,0.592974,110.285538,110.285538,3.230537999999996,32.30537999999996,True
2024-08-07,MTH,106.981,107.414,90.155849,90.155849,0.0,5.0859,9.0,87.1,115.8749,37.6342,3.7463,3.77,20.452114,176.5017,17.650174,0.565593,107.806023,107.806023,0.8250230000000158,8.250230000000158,False
2024-08-08,MTH,104.75,105.188,90.108872,90.108872,0.0,5.1052,9.0,89.285,115.8749,36.7218,3.7851,3.7673,21.167394,182.6746,18.267461,0.574924,108.376333,108.376333,3.6263330000000025,36.263330000000025,True
2024-08-09,MTH,106.0,106.452,90.171322,90.171322,0.0,5.0964,9.0,89.285,115.8749,35.6551,3.7787,3.7645,20.403437,176.0817,17.608166,0.568474,107.779488,107.779488,1.7794880000000006,17.794880000000006,False
2024-08-12,MTH,106.0,106.452,90.171322,90.171322,0.0,5.0964,9.0,89.285,115.8749,35.6551,3.7787,3.7645,20.403437,176.0817,17.608166,0.568474,107.779488,107.779488,1.7794880000000006,17.794880000000006,False
2024-08-13,MTH,106.031,106.492,90.547717,90.547717,0.0,5.0017,9.0,89.9,115.8749,35.2847,3.6733,3.7536,20.341841,175.5501,17.555009,0.567587,108.102726,108.102726,2.071725999999998,20.717259999999985,False
2024-08-14,MTH,105.287,105.753,90.678876,90.678876,0.0,4.9813,9.0,89.365,115.8749,34.745,3.6548,3.7509,19.609909,169.2335,16.923352,0.56022,107.602228,107.602228,2.3152279999999905,23.152279999999905,False
2024-08-15,MTH,106.086,106.557,90.509593,90.509593,0.0,5.0417,9.0,90.32,115.8749,34.0611,3.7524,3.7481,19.796851,170.8468,17.084683,0.564695,107.594276,107.594276,1.508275999999995,15.08275999999995,False
2024-08-16,MTH,105.75,106.236,90.540632,90.540632,0.0,5.0201,9.0,89.88,115.8749,35.2071,3.7465,3.7454,20.32322,175.3894,17.538939,0.568172,108.079571,108.079571,2.3295710000000014,23.29571000000001,False
2024-08-19,MTH,107.717,108.208,90.638841,90.638841,0.0,5.0126,9.0,93.495,115.8749,33.4184,3.7359,3.7372,21.163056,182.6372,18.263717,0.58157,108.902558,108.902558,1.1855580000000003,11.855580000000003,False
2024-08-20,MTH,107.268,107.764,90.734059,90.734059,0.0,4.9792,9.0,92.645,115.8749,34.829,3.6893,3.7344,21.590683,186.3276,18.632759,0.582335,109.366818,109.366818,2.0988179999999943,20.988179999999943,False
2024-08-21,MTH,109.143,109.644,90.946322,90.946322,0.0,4.9205,9.0,97.075,115.8749,33.5882,3.6351,3.7317,23.257723,200.7142,20.071415,0.602538,111.017737,111.017737,1.874736999999996,18.74736999999996,False
2024-08-22,MTH,108.934,109.44,90.821309,90.821309,0.0,4.9681,9.0,96.42,115.8749,33.6742,3.6886,3.729,22.988386,198.3898,19.838977,0.599989,110.660286,110.660286,1.7262860000000018,17.262860000000018,False
2024-08-23,MTH,112.034,112.554,91.022674,91.022674,0.0,4.8952,9.0,102.97,115.8749,34.304,3.6382,3.7262,27.361326,236.1282,23.612824,0.639014,114.635498,114.635498,2.6014979999999923,26.014979999999923,False
2024-08-26,MTH,112.4,112.925,91.058688,91.058688,0.0,4.9072,9.0,100.915,115.8749,34.3255,3.6374,3.718,26.006561,224.4366,22.443662,0.627195,113.50235,113.50235,1.1023500000000013,11.023500000000013,False
2024-08-27,MTH,110.955,111.485,91.088591,91.088591,0.0,4.8924,9.0,99.475,115.8749,34.6942,3.6316,3.7153,25.396163,219.1689,21.916889,0.620392,113.00548,113.00548,2.050479999999993,20.50479999999993,False
2024-08-28,MTH,110.379,110.913,91.098412,91.098412,0.0,4.8958,9.0,98.895,115.8749,34.1176,3.6321,3.7125,24.625938,212.5218,21.252184,0.614715,112.350596,112.350596,1.971595999999991,19.71595999999991,False
2024-08-29,MTH,109.875,110.415,91.039713,91.039713,0.0,4.9161,9.0,98.55,115.8749,35.1659,3.6546,3.7098,25.189027,217.3813,21.73813,0.61737,112.777843,112.777843,2.9028430000000043,29.028430000000043,False
2024-08-30,MTH,112.043,112.597,90.997151,90.997151,0.0,4.9193,9.0,99.035,115.8749,34.197,3.6823,3.707,24.808051,214.0935,21.409348,0.616696,112.406499,112.406499,0.3634989999999902,3.6349899999999034,False
2024-09-02,MTH,112.043,112.597,90.997151,90.997151,0.0,4.9193,9.0,99.035,115.8749,34.197,3.6823,3.707,24.808051,214.0935,21.409348,0.616696,112.406499,112.406499,0.3634989999999902,3.6349899999999034,False
2024-09-03,MTH,110.3,110.859,91.04468,91.04468,0.0,4.9195,9.0,95.34,115.8749,36.4692,3.638,3.6961,24.115241,208.1145,20.811453,0.603963,111.856133,111.856133,1.5561330000000029,15.561330000000028,False
2024-09-04,MTH,108.364,108.928,91.30968,91.30968,0.0,4.8188,9.0,95.13,115.8749,35.9755,3.5469,3.6934,23.517237,202.9538,20.295376,0.598463,111.605056,111.605056,3.2410560000000004,32.410560000000004,True
2024-09-05,MTH,108.461,109.03,91.468769,91.468769,0.0,4.7792,9.0,94.635,115.8749,34.5828,3.5094,3.6906,22.179727,191.411,19.141104,0.587765,110.609873,110.609873,2.1488729999999947,21.488729999999947,False
2024-09-06,MTH,109.054,109.637,91.612604,91.612604,0.0,4.7184,9.0,94.825,115.8749,36.7118,3.4572,3.6879,23.719461,204.6989,20.469895,0.598161,112.082499,112.082499,3.0284990000000107,30.284990000000107,True
2024-09-09,MTH,108.653,109.242,91.745444,91.745444,0.0,4.7042,9.0,94.885,115.8749,35.8111,3.4351,3.6797,23.05585,198.972,19.897198,0.593335,111.642642,111.642642,2.9896420000000035,29.896420000000035,False
2024-09-10,MTH,108.694,109.287,91.872087,91.872087,0.0,4.6647,9.0,95.325,115.8749,35.5495,3.3781,3.6769,23.048007,198.9043,19.89043,0.593379,111.762517,111.762517,3.0685169999999857,30.685169999999857,True
2024-09-11,MTH,108.858,109.456,91.853387,91.853387,0.0,4.6936,9.0,95.89,115.8749,34.9375,3.3872,3.6742,22.945227,198.0173,19.801731,0.593875,111.655118,111.655118,2.7971179999999976,27.971179999999976,False
2024-09-12,MTH,108.858,109.456,91.853387,91.853387,0.0,4.6936,9.0,95.89,115.8749,34.9375,3.3872,3.6742,22.945227,198.0173,19.801731,0.593875,111.655118,111.655118,2.7971179999999976,27.971179999999976,False
2024-09-13,MTH,111.948,112.565,92.065335,92.065335,0.0,4.6028,9.0,101.78,115.8749,35.7037,3.357,3.6687,26.946076,232.5446,23.254464,0.629478,115.319799,115.319799,3.37179900000001,33.7179900000001,True
