date,ticker,market_clean_price,market_dirty_price,clean_floor,dirty_floor,accrued_interest,effective_discount_rate,n_cashflows,stock_price,conversion_price,implied_vol_pct,risk_free_rate_pct,remaining_maturity,option_value,option_value_per_bond,option_value_pct,delta,fair_value_clean,fair_value_dirty,mispricing_pct,mispricing_usd,signal
2024-09-16,MTH,112.781,113.403,92.190305,92.190305,0.0,4.5658,9.0,100.8,115.8749,35.419,3.3276,3.6605,26.033029,224.665,22.466504,0.622057,114.656809,114.656809,1.8758089999999896,18.758089999999896,False
2024-09-17,MTH,113.223,113.85,92.208217,92.208217,0.0,4.5693,9.0,102.175,115.8749,34.8894,3.3453,3.6578,26.52902,228.9454,22.894544,0.628008,115.102761,115.102761,1.879761000000002,18.79761000000002,False
2024-09-18,MTH,113.211,113.843,92.1629,92.1629,0.0,4.5668,9.0,101.28,115.8749,35.2064,3.3737,3.655,26.19883,226.0959,22.60959,0.62457,114.77249,114.77249,1.561489999999992,15.61489999999992,False
2024-09-19,MTH,116.17,116.807,92.196677,92.196677,0.0,4.5383,9.0,106.845,115.8749,34.0767,3.3868,3.6523,29.039651,250.6122,25.061218,0.651826,117.257895,117.257895,1.087894999999989,10.87894999999989,False
2024-09-20,MTH,114.252,114.903,92.234705,92.234705,0.0,4.528,9.0,101.665,115.8749,34.9147,3.3782,3.6496,26.215507,226.2398,22.623983,0.625553,114.858688,114.858688,0.6066880000000054,6.066880000000055,False
2024-09-23,MTH,113.957,114.613,92.264072,92.264072,0.0,4.5211,9.0,102.94,115.8749,36.3065,3.3894,3.6413,28.075641,242.2928,24.229278,0.637699,116.49335,116.49335,2.5363499999999988,25.363499999999988,False
2024-09-24,MTH,113.44,114.101,92.371766,92.371766,0.0,4.4823,9.0,102.7,115.8749,36.289,3.3684,3.6386,27.860854,240.4392,24.043917,0.63583,116.415683,116.415683,2.975683000000004,29.75683000000004,False
2024-09-25,MTH,112.881,113.546,92.252078,92.252078,0.0,4.5192,9.0,100.225,115.8749,37.1127,3.4005,3.6359,26.880466,231.9784,23.197842,0.626065,115.44992,115.44992,2.5689199999999914,25.689199999999914,False
2024-09-26,MTH,112.9,113.571,92.13652,92.13652,0.0,4.5691,9.0,100.335,115.8749,37.1685,3.4411,3.6331,27.024716,233.2233,23.32233,0.627526,115.45885,115.45885,2.5588500000000067,25.588500000000067,False
2024-09-27,MTH,112.9,113.571,92.13652,92.13652,0.0,4.5691,9.0,100.335,115.8749,37.1685,3.4411,3.6331,27.024716,233.2233,23.32233,0.627526,115.45885,115.45885,2.5588500000000067,25.588500000000067,False
2024-09-30,MTH,113.917,114.607,92.134436,92.134436,0.0,4.5841,9.0,102.535,115.8749,35.6292,3.4659,3.6222,27.311369,235.6971,23.569711,0.633885,115.704147,115.704147,1.7871469999999905,17.871469999999903,False
2024-10-01,MTH,114.0,114.695,92.208567,92.208567,0.0,4.5655,9.0,102.7,115.8749,35.9691,3.4353,3.6194,27.618526,238.3479,23.834788,0.635304,116.043355,116.043355,2.0433550000000054,20.433550000000054,False
2024-10-02,MTH,113.623,114.323,92.216545,92.216545,0.0,4.5538,9.0,101.16,115.8749,36.2301,3.4565,3.6167,26.802749,231.3077,23.130772,0.628047,115.347317,115.347317,1.7243169999999992,17.243169999999992,False
2024-10-03,MTH,113.623,114.323,92.216545,92.216545,0.0,4.5538,9.0,101.16,115.8749,36.2301,3.4565,3.6167,26.802749,231.3077,23.130772,0.628047,115.347317,115.347317,1.7243169999999992,17.243169999999992,False
2024-10-04,MTH,112.032,112.751,91.677886,91.677886,0.0,4.7269,9.0,99.02,115.8749,36.208,3.6893,3.6112,25.782777,222.5054,22.250537,0.620896,113.928423,113.928423,1.8964230000000128,18.96423000000013,False
2024-10-07,MTH,111.158,111.882,91.436772,91.436772,0.0,4.8043,9.0,97.615,115.8749,36.2349,3.7798,3.603,25.040802,216.1021,21.610212,0.614723,113.046984,113.046984,1.888984000000008,18.88984000000008,False
2024-10-08,MTH,111.624,112.353,91.40705,91.40705,0.0,4.8014,9.0,98.095,115.8749,37.7734,3.7936,3.6003,26.404815,227.8736,22.787355,0.623716,114.194405,114.194405,2.570405000000008,25.70405000000008,False
2024-10-09,MTH,111.069,111.803,91.332472,91.332472,0.0,4.832,9.0,97.41,115.8749,37.1123,3.832,3.5975,25.569357,220.6635,22.066355,0.618003,113.398827,113.398827,2.3298269999999945,23.298269999999945,False
2024-10-10,MTH,109.96,110.699,91.348932,91.348932,0.0,4.8129,9.0,96.04,115.8749,36.7443,3.8407,3.5948,24.491417,211.3609,21.136093,0.608872,112.485025,112.485025,2.5250250000000136,25.250250000000136,False
2024-10-11,MTH,109.96,110.699,91.348932,91.348932,0.0,4.8129,9.0,96.04,115.8749,36.7443,3.8407,3.5948,24.491417,211.3609,21.136093,0.608872,112.485025,112.485025,2.5250250000000136,25.250250000000136,False
2024-10-14,MTH,111.364,112.123,91.456236,91.456236,0.0,4.7933,9.0,98.37,115.8749,36.7454,3.8205,3.5838,25.805842,222.7044,22.270442,0.620956,113.726678,113.726678,2.3626780000000025,23.626780000000025,False
2024-10-15,MTH,111.654,112.417,91.560041,91.560041,0.0,4.77,9.0,98.91,115.8749,36.6336,3.7998,3.5811,26.010308,224.469,22.446896,0.622924,114.006937,114.006937,2.352936999999997,23.52936999999997,False
2024-10-16,MTH,112.546,113.314,91.616901,91.616901,0.0,4.7603,9.0,101.64,115.8749,35.3887,3.7847,3.5784,26.74862,230.8406,23.084059,0.632724,114.70096,114.70096,2.1549599999999884,21.549599999999884,False
2024-10-17,MTH,112.546,113.314,91.616901,91.616901,0.0,4.7603,9.0,101.64,115.8749,35.3887,3.7847,3.5784,26.74862,230.8406,23.084059,0.632724,114.70096,114.70096,2.1549599999999884,21.549599999999884,False
2024-10-18,MTH,113.35,114.137,91.501717,91.501717,0.0,4.7954,9.0,102.0,115.8749,34.5287,3.8207,3.5729,26.376805,227.6318,22.763182,0.632296,114.264899,114.264899,0.9148990000000056,9.148990000000056,False
2024-10-21,MTH,110.85,111.642,91.264589,91.264589,0.0,4.8807,9.0,96.82,115.8749,34.3584,3.8913,3.5647,23.208802,200.292,20.029196,0.60276,111.293785,111.293785,0.4437850000000054,4.437850000000054,False
2024-10-22,MTH,108.283,109.08,91.189094,91.189094,0.0,4.8971,9.0,92.01,115.8749,35.0489,3.9207,3.5619,20.848624,179.9236,17.992363,0.576088,109.181457,109.181457,0.8984569999999934,8.984569999999934,False
2024-10-23,MTH,107.339,108.141,91.102822,91.102822,0.0,4.9245,9.0,91.66,115.8749,35.3689,3.9537,3.5592,20.885809,180.2445,18.024453,0.57605,109.127275,109.127275,1.7882749999999987,17.882749999999987,False
2024-10-24,MTH,107.588,108.395,91.090842,91.090842,0.0,4.9268,9.0,92.715,115.8749,35.1439,3.9518,3.5565,21.344978,184.2072,18.420716,0.581575,109.511558,109.511558,1.923558,19.23558,False
2024-10-25,MTH,107.588,108.395,91.090842,91.090842,0.0,4.9268,9.0,92.715,115.8749,35.1439,3.9518,3.5565,21.344978,184.2072,18.420716,0.581575,109.511558,109.511558,1.923558,19.23558,False
2024-10-28,MTH,107.3,108.127,91.003987,91.003987,0.0,4.9599,9.0,92.24,115.8749,35.4844,4.0173,3.5455,21.319969,183.9913,18.399133,0.58108,109.40312,109.40312,2.103120000000004,21.03120000000004,False
2024-10-29,MTH,105.276,106.107,91.003387,91.003387,0.0,4.9528,9.0,90.27,115.8749,36.1831,4.0217,3.5428,20.611942,177.8811,17.788106,0.571904,108.791493,108.791493,3.5154930000000064,35.154930000000064,True
2024-10-30,MTH,105.638,106.474,90.970899,90.970899,0.0,4.9637,9.0,88.77,115.8749,36.0843,4.0468,3.54,19.659864,169.6646,16.966463,0.561616,107.937362,107.937362,2.299362000000002,22.99362000000002,False
2024-10-31,MTH,106.476,107.312,90.861019,90.861019,0.0,4.9937,9.0,90.6,115.8749,35.8741,4.0541,3.5373,20.608138,177.8482,17.784823,0.572759,108.645842,108.645842,2.1698420000000027,21.698420000000027,False
2024-11-01,MTH,106.476,107.312,90.861019,90.861019,0.0,4.9937,9.0,90.6,115.8749,35.8741,4.0541,3.5373,20.608138,177.8482,17.784823,0.572759,108.645842,108.645842,2.1698420000000027,21.698420000000027,False
2024-11-04,MTH,108.625,109.481,90.844992,90.844992,0.0,4.9926,9.0,92.79,115.8749,35.8364,4.0863,3.5264,21.878981,188.8156,18.881561,0.586866,109.726553,109.726553,1.1015530000000098,11.015530000000098,False
2024-11-05,MTH,108.152,109.012,90.929442,90.929442,0.0,4.9711,9.0,95.395,115.8749,36.2361,4.0817,3.5236,23.697118,204.5061,20.450613,0.604483,111.380055,111.380055,3.2280549999999977,32.28054999999998,True
2024-11-06,MTH,107.185,108.05,90.802027,90.802027,0.0,5.0053,9.0,93.325,115.8749,35.1865,4.1694,3.5209,21.822767,188.3305,18.833048,0.588491,109.635075,109.635075,2.4500749999999982,24.500749999999982,False
2024-11-07,MTH,107.185,108.05,90.802027,90.802027,0.0,5.0053,9.0,93.325,115.8749,35.1865,4.1694,3.5209,21.822767,188.3305,18.833048,0.588491,109.635075,109.635075,2.4500749999999982,24.500749999999982,False
2024-11-08,MTH,108.077,108.966,91.040872,91.040872,0.0,4.9487,9.0,95.385,115.8749,35.4512,4.1261,3.5154,23.163046,199.8971,19.989709,0.601451,111.030581,111.030581,2.953581,29.53581,False
2024-11-11,MTH,108.077,108.966,91.040872,91.040872,0.0,4.9487,9.0,95.385,115.8749,35.4512,4.1261,3.5154,23.163046,199.8971,19.989709,0.601451,111.030581,111.030581,2.953581,29.53581,False
2024-11-12,MTH,108.077,108.966,91.040872,91.040872,0.0,4.9487,9.0,95.385,115.8749,35.4512,4.1261,3.5154,23.163046,199.8971,19.989709,0.601451,111.030581,111.030581,2.953581,29.53581,False
2024-11-13,MTH,108.077,108.966,91.040872,91.040872,0.0,4.9487,9.0,95.385,115.8749,35.4512,4.1261,3.5154,23.163046,199.8971,19.989709,0.601451,111.030581,111.030581,2.953581,29.53581,False
2024-11-14,MTH,106.198,106.198,90.700554,90.700554,0.0,5.0671,9.0,90.615,115.8749,35.4004,4.2377,3.499,20.313609,175.3064,17.530644,0.572043,108.231198,108.231198,2.0331979999999987,20.331979999999987,False
2024-11-15,MTH,106.198,106.198,90.700554,90.700554,0.0,5.0671,9.0,90.615,115.8749,35.4004,4.2377,3.499,20.313609,175.3064,17.530644,0.572043,108.231198,108.231198,2.0331979999999987,20.331979999999987,False
2024-11-18,MTH,106.198,106.198,90.700554,90.700554,0.0,5.0671,9.0,90.615,115.8749,35.4004,4.2377,3.499,20.313609,175.3064,17.530644,0.572043,108.231198,108.231198,2.0331979999999987,20.331979999999987,False
2024-11-19,MTH,104.5,104.524,89.988238,90.007683,0.019444,5.0285,8.0,89.125,115.8749,34.4672,4.1958,3.4853,18.7071,161.4423,16.144227,0.554952,106.132465,106.151909,1.6324649999999965,16.324649999999963,False
2024-11-20,MTH,104.209,104.238,89.95983,89.984136,0.024306,5.0486,8.0,89.115,115.8749,35.7646,4.1979,3.4825,19.538743,168.6194,16.861935,0.562117,106.821765,106.846071,2.612764999999996,26.12764999999996,False
2024-11-21,MTH,104.752,104.786,89.868967,89.898134,0.029167,5.0781,8.0,88.84,115.8749,35.8232,4.2318,3.4798,19.436195,167.7344,16.773437,0.561091,106.642404,106.671571,1.890404000000004,18.90404000000004,False
2024-11-22,MTH,104.752,104.786,89.868967,89.898134,0.029167,5.0781,8.0,88.84,115.8749,35.8232,4.2318,3.4798,19.436195,167.7344,16.773437,0.561091,106.642404,106.671571,1.890404000000004,18.90404000000004,False
2024-11-25,MTH,108.784,108.838,90.101272,90.149883,0.048611,5.0311,8.0,97.93,115.8749,35.2219,4.1612,3.4689,24.342008,210.0715,21.007153,0.614311,111.108425,111.157036,2.324424999999991,23.24424999999991,False
2024-11-26,MTH,107.954,108.012,90.077622,90.131095,0.053472,5.0412,8.0,95.81,115.8749,34.9735,4.1618,3.4661,22.889462,197.5361,19.753606,0.600382,109.831228,109.8847,1.8772280000000168,18.77228000000017,False
2024-11-27,MTH,107.457,107.525,90.197129,90.255462,0.058333,5.0049,8.0,94.65,115.8749,34.9638,4.123,3.4634,22.12994,190.9814,19.098138,0.592139,109.295267,109.3536,1.8382670000000016,18.38267000000002,False
2024-11-28,MTH,107.457,107.525,90.197129,90.255462,0.058333,5.0049,8.0,94.65,115.8749,34.9638,4.123,3.4634,22.12994,190.9814,19.098138,0.592139,109.295267,109.3536,1.8382670000000016,18.38267000000002,False
2024-11-29,MTH,107.457,107.525,90.197129,90.255462,0.058333,5.0049,8.0,94.65,115.8749,34.9638,4.123,3.4634,22.12994,190.9814,19.098138,0.592139,109.295267,109.3536,1.8382670000000016,18.38267000000002,False
2024-12-02,MTH,108.01,108.098,90.420648,90.503287,0.082639,4.9465,8.0,95.54,115.8749,36.1837,4.068,3.4497,23.365825,201.6471,20.164707,0.601439,110.585355,110.667994,2.575354999999988,25.75354999999988,False
2024-12-03,MTH,107.649,107.741,90.424186,90.511686,0.0875,4.9385,8.0,95.275,115.8749,35.0115,4.0794,3.447,22.404125,193.3476,19.33476,0.594633,109.758946,109.846446,2.109946000000008,21.09946000000008,False
2024-12-04,MTH,105.757,105.854,90.519517,90.611878,0.092361,4.9015,8.0,92.15,115.8749,36.0212,4.0491,3.4442,21.183104,182.8102,18.281018,0.578865,108.800535,108.892896,3.0435349999999914,30.435349999999914,True
2024-12-05,MTH,105.415,105.517,90.527891,90.625113,0.097222,4.9083,8.0,89.91,115.8749,35.8635,4.0384,3.4415,19.71582,170.1475,17.014753,0.5627,107.542644,107.639866,2.127643999999989,21.27643999999989,False
2024-12-06,MTH,104.695,104.812,90.622455,90.724539,0.102083,4.8709,8.0,90.305,115.8749,36.2976,4.0083,3.4387,20.199665,174.3231,17.432311,0.567085,108.054766,108.156849,3.359766000000008,33.59766000000008,True
2024-12-09,MTH,106.596,106.717,90.623424,90.74009,0.116667,4.8758,8.0,93.195,115.8749,35.5221,4.0253,3.4305,21.372796,184.4472,18.444723,0.581923,109.068147,109.184814,2.4721469999999925,24.721469999999925,False
2024-12-10,MTH,105.9,106.026,90.604981,90.726508,0.121528,4.8813,8.0,91.28,115.8749,35.6654,4.0441,3.4278,20.338191,175.5186,17.551859,0.570286,108.15684,108.278368,2.256839999999982,22.568399999999823,False
2024-12-11,MTH,104.614,104.746,90.591249,90.717638,0.126389,4.873,8.0,90.0,115.8749,36.2282,4.0717,3.4251,19.972336,172.3613,17.236126,0.565177,107.827375,107.953764,3.213374999999999,32.13374999999999,True
2024-12-12,MTH,103.666,103.802,90.462158,90.593408,0.13125,4.9121,8.0,88.725,115.8749,36.1867,4.1092,3.4223,19.209328,165.7765,16.57765,0.556764,107.039808,107.171058,3.373807999999997,33.73807999999997,True
2024-12-13,MTH,101.77,101.921,90.297502,90.433613,0.136111,4.9513,8.0,84.215,115.8749,36.6069,4.1695,3.4196,17.168018,148.16,14.815999,0.530612,105.113501,105.249612,3.3435010000000034,33.435010000000034,True
2024-12-16,MTH,101.824,101.98,90.294207,90.444901,0.150694,4.9595,8.0,83.54,115.8749,36.2111,4.1783,3.4114,16.546731,142.7983,14.279829,0.522971,104.574036,104.72473,2.7500360000000086,27.50036000000009,False
2024-12-17,MTH,100.649,100.809,90.255565,90.411121,0.155556,4.9746,8.0,81.9,115.8749,36.8626,4.1843,3.4086,16.084809,138.8119,13.881191,0.515651,104.136756,104.292312,3.4877560000000045,34.877560000000045,True
2024-12-18,MTH,100.649,100.809,90.255565,90.411121,0.155556,4.9746,8.0,81.9,115.8749,36.8626,4.1843,3.4086,16.084809,138.8119,13.881191,0.515651,104.136756,104.292312,3.4877560000000045,34.877560000000045,True
2024-12-19,MTH,98.153,98.323,89.844783,90.010061,0.165278,5.0802,8.0,75.955,115.8749,38.3425,4.305,3.4031,13.940922,120.3102,12.031016,0.483815,101.875799,102.041077,3.722798999999995,37.22798999999995,True
2024-12-20,MTH,98.558,98.742,89.919215,90.089354,0.170139,5.0599,8.0,77.305,115.8749,38.8828,4.2813,3.4004,14.937977,128.9147,12.891474,0.497929,102.810689,102.980828,4.2526889999999895,42.526889999999895,True
2024-12-23,MTH,98.683,98.872,89.855406,90.040128,0.184722,5.0656,8.0,77.305,115.8749,37.7415,4.3224,3.3922,14.258862,123.054,12.305398,0.489221,102.160804,102.345526,3.477803999999992,34.77803999999992,True
2024-12-24,MTH,98.683,98.872,89.855406,90.040128,0.184722,5.0656,8.0,77.305,115.8749,37.7415,4.3224,3.3922,14.258862,123.054,12.305398,0.489221,102.160804,102.345526,3.477803999999992,34.77803999999992,True
2024-12-25,MTH,98.683,98.872,89.855406,90.040128,0.184722,5.0656,8.0,77.305,115.8749,37.7415,4.3224,3.3922,14.258862,123.054,12.305398,0.489221,102.160804,102.345526,3.477803999999992,34.77803999999992,True
2024-12-26,MTH,98.433,98.637,89.914248,90.113553,0.199306,5.0514,8.0,78.05,115.8749,37.8443,4.3197,3.384,14.672365,126.6225,12.662251,0.495218,102.576499,102.775805,4.143498999999991,41.43498999999992,True
2024-12-27,MTH,98.002,98.221,89.895717,90.099883,0.204167,5.0455,8.0,77.05,115.8749,38.3713,4.3293,3.3812,14.456502,124.7596,12.475961,0.491595,102.371678,102.575845,4.369678000000008,43.69678000000008,True
2024-12-30,MTH,98.059,98.283,90.058351,90.277101,0.21875,5.0072,8.0,76.715,115.8749,37.5657,4.2693,3.373,13.721197,118.4139,11.841393,0.480724,101.899744,102.118494,3.840744000000001,38.40744000000001,True
2024-12-31,MTH,98.059,98.283,90.058351,90.277101,0.21875,5.0072,8.0,76.715,115.8749,37.5657,4.2693,3.373,13.721197,118.4139,11.841393,0.480724,101.899744,102.118494,3.840744000000001,38.40744000000001,True
2025-01-01,MTH,98.059,98.283,90.058351,90.277101,0.21875,5.0072,8.0,76.715,115.8749,37.5657,4.2693,3.373,13.721197,118.4139,11.841393,0.480724,101.899744,102.118494,3.840744000000001,38.40744000000001,True
2025-01-02,MTH,98.059,98.283,90.058351,90.277101,0.21875,5.0072,8.0,76.715,115.8749,37.5657,4.2693,3.373,13.721197,118.4139,11.841393,0.480724,101.899744,102.118494,3.840744000000001,38.40744000000001,True
2025-01-03,MTH,98.25,98.498,90.01002,90.243353,0.233333,5.032,8.0,75.72,115.8749,40.5369,4.2745,3.3621,14.895251,128.546,12.854601,0.495998,102.864621,103.097954,4.614621,46.14621,True
2025-01-06,MTH,98.75,99.003,89.981695,90.229612,0.247917,5.043,8.0,75.15,115.8749,39.2179,4.2828,3.3539,13.814091,119.2156,11.92156,0.480842,101.903255,102.151172,3.153255000000001,31.53255000000001,True
2025-01-07,MTH,98.733,98.991,89.906288,90.159065,0.252778,5.0673,8.0,74.49,115.8749,39.3288,4.3127,3.3511,13.588944,117.2726,11.727259,0.477475,101.633547,101.886325,2.900547000000003,29.00547000000003,False
2025-01-08,MTH,98.733,98.991,89.906288,90.159065,0.252778,5.0673,8.0,74.49,115.8749,39.3288,4.3127,3.3511,13.588944,117.2726,11.727259,0.477475,101.633547,101.886325,2.900547000000003,29.00547000000003,False
2025-01-09,MTH,98.733,98.991,89.906288,90.159065,0.252778,5.0673,8.0,74.49,115.8749,39.3288,4.3127,3.3511,13.588944,117.2726,11.727259,0.477475,101.633547,101.886325,2.900547000000003,29.00547000000003,False
2025-01-10,MTH,98.116,98.398,89.711918,89.979279,0.267361,5.1199,8.0,73.93,115.8749,36.947,4.4013,3.3429,12.135821,104.7321,10.473214,0.45582,100.185132,100.452493,2.069131999999996,20.69131999999996,False
2025-01-13,MTH,98.116,98.398,89.711918,89.979279,0.267361,5.1199,8.0,73.93,115.8749,36.947,4.4013,3.3429,12.135821,104.7321,10.473214,0.45582,100.185132,100.452493,2.069131999999996,20.69131999999996,False
2025-01-14,MTH,99.809,100.1,89.652894,89.9397,0.286806,5.1399,8.0,78.52,115.8749,38.6983,4.4241,3.332,15.278659,131.8548,13.185483,0.503703,102.838377,103.125183,3.029377000000011,30.29377000000011,True
2025-01-15,MTH,100.907,101.203,89.960568,90.252235,0.291667,5.0584,8.0,80.58,115.8749,34.6946,4.3254,3.3292,13.857644,119.5915,11.959147,0.486982,101.919715,102.211382,1.012715,10.12715,False
2025-01-16,MTH,101.142,101.444,90.112026,90.408554,0.296528,5.0264,8.0,80.76,115.8749,37.5834,4.2733,3.3265,15.63972,134.9708,13.497079,0.508957,103.609105,103.905633,2.467105000000004,24.67105000000004,False
2025-01-17,MTH,101.068,101.389,90.101184,90.402573,0.301389,5.0455,8.0,80.58,115.8749,37.501,4.2796,3.3238,15.490022,133.6789,13.367889,0.506979,103.469073,103.770462,2.401073000000011,24.01073000000011,False
2025-01-20,MTH,101.068,101.389,90.101184,90.402573,0.301389,5.0455,8.0,80.58,115.8749,37.501,4.2796,3.3238,15.490022,133.6789,13.367889,0.506979,103.469073,103.770462,2.401073000000011,24.01073000000011,False
2025-01-21,MTH,101.367,101.693,90.187993,90.508827,0.320833,5.0222,8.0,80.57,115.8749,36.0436,4.2693,3.3128,14.55341,125.5959,12.559593,0.495151,102.747586,103.068419,1.380586000000008,13.80586000000008,False
2025-01-22,MTH,101.803,102.134,90.165418,90.491112,0.325694,5.0334,8.0,82.06,115.8749,34.689,4.2801,3.3101,14.498508,125.1221,12.512213,0.496664,102.677631,103.003325,0.8746310000000079,8.74631000000008,False
