date,6040_return
2023-01-04,0.00684624040333035
2023-01-05,-0.0071745900920715975
2023-01-06,0.018125906667907053
2023-01-09,0.0006691092787423969
2023-01-10,0.002677574169643338
2023-01-11,0.010054349140625439
2023-01-12,0.005076834596894831
2023-01-13,0.0008521040453690174
2023-01-17,-0.0018196929248366132
2023-01-18,-0.005502522291202205
2023-01-19,-0.005281181075341656
2023-01-20,0.00954550307581754
2023-01-23,0.0062000764489916985
2023-01-24,0.0011189434440578962
2023-01-25,0.0007034759978706617
2023-01-26,0.005916885948746308
2023-01-27,0.0007800411457302479
2023-01-30,-0.008607272199424898
2023-01-31,0.01046519684855216
2023-02-01,0.009197439684312326
2023-02-02,0.009171221116290918
2023-02-03,-0.01022725269923055
2023-02-06,-0.005870724816142969
2023-02-07,0.007162230588809404
2023-02-08,-0.005995810448781835
2023-02-09,-0.006773276197815492
2023-02-10,-0.00033994568302757604
2023-02-13,0.008262693171063339
2023-02-14,-0.001694292865718783
2023-02-15,0.0011757688804721054
2023-02-16,-0.009931558238432859
2023-02-17,-0.0005581959915937684
2023-02-21,-0.015791464504242226
2023-02-22,0.0002443176429057115
2023-02-23,0.004629983779033964
2023-02-24,-0.008702513231297426
2023-02-27,0.0028260392266308276
2023-02-28,-0.0022586313036806025
2023-03-01,-0.004592610414786114
2023-03-02,0.0038375149894959827
2023-03-03,0.012778870779306839
2023-03-06,-0.0005732506351795231
2023-03-07,-0.009734171167127069
2023-03-08,0.0005655675437414851
2023-03-09,-0.009620726185518501
2023-03-10,-0.003995812356880445
2023-03-13,0.00232546192005878
2023-03-14,0.00757149291992314
2023-03-15,0.00023562673086867684
2023-03-16,0.008955624924412087
2023-03-17,-0.00450744543258943
2023-03-20,0.004161325155031692
2023-03-21,0.006667418689723136
2023-03-22,-0.006381749025506744
2023-03-23,0.002584446832160925
2023-03-24,0.004617212881523124
2023-03-27,-0.003191197345700658
2023-03-28,-0.0019524156652222402
2023-03-29,0.009206270998309084
2023-03-30,0.00395725533286515
2023-03-31,0.010393061027634598
2023-04-03,0.004024878677849486
2023-04-04,-0.0018462290486773057
2023-04-05,-0.00021335616106001867
2023-04-06,0.0019823271183556646
2023-04-10,-0.002131971811496225
2023-04-11,0.00040175052562139155
2023-04-12,-0.0019647652310155637
2023-04-13,0.007809558826079054
2023-04-14,-0.003427850605656135
2023-04-17,0.0001408525714188258
2023-04-18,0.0009574975163694877
2023-04-19,-0.0007070629092111647
2023-04-20,-0.001454009027079639
2023-04-21,-0.00021826779918212582
2023-04-24,0.002198835847939984
2023-04-25,-0.007033317076232981
2023-04-26,-0.004018730757974609
2023-04-27,0.010502123948422782
2023-04-28,0.0071722101078984125
2023-05-01,-0.004701604666880255
2023-05-02,-0.002852605605221026
2023-05-03,-0.0023521420162645685
2023-05-04,-0.004729426209463838
2023-05-05,0.009827165582699715
2023-05-08,-0.0020476939265225537
2023-05-09,-0.0029945710672544925
2023-05-10,0.005388962187730817
2023-05-11,0.0001579013118033104
2023-05-12,-0.0030271564100837534
2023-05-15,0.0010639028501147952
2023-05-16,-0.00493757479296899
2023-05-17,0.006676681892861146
2023-05-18,0.003916916415445826
2023-05-19,-0.0017682907171817641
2023-05-22,-0.00012350807094412277
2023-05-23,-0.0062846656861922584
2023-05-24,-0.00536626123235957
2023-05-25,0.0037243181626592124
2023-05-26,0.008098720930195124
2023-05-30,0.0028933185385344733
2023-05-31,-0.0019016673157467687
2023-06-01,0.0069129320325885596
2023-06-02,0.00656741864199013
2023-06-05,-0.0011905537387618013
2023-06-06,0.0017958434983746051
2023-06-07,-0.004192698950977514
2023-06-08,0.005758521803285533
2023-06-09,0.00013963617379832973
2023-06-12,0.006137290553355612
2023-06-13,0.0020809027479869787
2023-06-14,0.0010830102631817608
2023-06-15,0.010220675518733069
2023-06-16,-0.0033033000133896543
2023-06-20,-0.002379299842479243
2023-06-21,-0.0024232640011652372
2023-06-22,9.435040519245553e-05
2023-06-23,-0.003352066240529106
2023-06-26,-0.0019627922244227934
2023-06-27,0.005805507954518774
2023-06-28,0.0014840331312660827
2023-06-29,-0.0007222099873918533
2023-06-30,0.008021859759058803
2023-07-03,0.0002194278167752194
2023-07-05,-0.002695827197856682
2023-07-06,-0.007292716464062576
2023-07-07,-0.0014318602947298142
2023-07-10,0.0026373610274424307
2023-07-11,0.0046889708489098675
2023-07-12,0.008085022155476195
2023-07-13,0.007256869685084144
2023-07-14,-0.0022839479845402134
2023-07-17,0.0025326863807217936
2023-07-18,0.00478439998319673
2023-07-19,0.0025573334086332446
2023-07-20,-0.006053236000513773
2023-07-21,0.00028587211237258715
2023-07-24,0.0019457024209423412
2023-07-25,0.0011882076972243637
2023-07-26,0.0014022869665424765
2023-07-27,-0.007405886126100536
2023-07-28,0.00743830689041407
2023-07-31,0.0016344362611543594
2023-08-01,-0.004365398253461739
2023-08-02,-0.00929715304679204
2023-08-03,-0.0044127611796293655
2023-08-04,0.0005817315893718259
2023-08-07,0.005320045898295022
2023-08-08,-0.0016578719334596759
2023-08-09,-0.0037223562297504565
2023-08-10,-0.0023825071879986395
2023-08-11,-0.0015950212144462573
2023-08-14,0.0030205835235431523
2023-08-15,-0.008072664167032183
2023-08-16,-0.005363852703027283
2023-08-17,-0.00499079229662891
2023-08-18,0.0011691760774680483
2023-08-21,0.0018957539509177222
2023-08-22,-0.00120459072791268
2023-08-23,0.010504559243637824
2023-08-24,-0.009230618340385698
2023-08-25,0.003979718436964985
2023-08-28,0.004680823109106891
2023-08-29,0.011254086096353744
2023-08-30,0.00230588626428343
2023-08-31,-0.00029868936712140737
2023-09-01,-0.0009524810436588374
2023-09-05,-0.004759100494155666
2023-09-06,-0.004410075072882069
2023-09-07,-0.0005848563907843161
2023-09-08,0.001112620138326026
2023-09-11,0.003486556178575873
2023-09-12,-0.0031659787112821246
2023-09-13,0.0012847977669971922
2023-09-14,0.004630929261329087
2023-09-15,-0.008148526348311024
2023-09-18,0.0009383334828549028
2023-09-19,-0.0024154793168258857
2023-09-20,-0.0057256238677909415
2023-09-21,-0.012645319157658296
2023-09-22,0.00034128170891543083
2023-09-25,-0.0006331017210718494
2023-09-26,-0.009323845622769777
2023-09-27,-0.0011619513981872222
2023-09-28,0.00467161551886579
2023-09-29,-0.0018384711704914512
2023-10-02,-0.0030237379999944027
2023-10-03,-0.011167035651605772
2023-10-04,0.007182934195447155
2023-10-05,3.192230044293259e-05
2023-10-06,0.0055771495133932975
2023-10-09,0.007981504351330094
2023-10-10,0.0027386260953411673
2023-10-11,0.004295047704264654
2023-10-12,-0.007102767524196451
2023-10-13,-0.0012726316114815672
2023-10-16,0.004091624044142428
2023-10-17,-0.0029053986511099915
2023-10-18,-0.009855584804892703
2023-10-19,-0.006793373211078912
2023-10-20,-0.005932759798821618
2023-10-23,0.0005251925790233705
2023-10-24,0.0059529098245807875
2023-10-25,-0.011589032067446681
2023-10-26,-0.00448904534673542
2023-10-27,-0.002849330255942828
2023-10-30,0.006223173946118798
2023-10-31,0.0035081039931716515
2023-11-01,0.010819077917582475
2023-11-02,0.013906049874854397
2023-11-03,0.007909636815923493
2023-11-06,-0.0006158801082109201
2023-11-07,0.0038418250822199523
2023-11-08,0.0017980725625914573
2023-11-09,-0.008021961063691995
2023-11-10,0.010301504899487801
2023-11-13,-0.0006144515845760701
2023-11-14,0.01666449922422584
2023-11-15,-0.0012106906855634762
2023-11-16,0.002934108324589646
2023-11-17,0.0015457417495152283
2023-11-20,0.005248543532122251
2023-11-21,-0.000888467089771594
2023-11-22,0.002693467708703823
2023-11-24,-0.0014720567858981682
2023-11-27,0.0011895911383303928
2023-11-28,0.0023497371712031703
2023-11-29,0.001534002073325569
2023-11-30,0.001037319602134934
2023-12-01,0.007066693086416409
2023-12-04,-0.004678240398821543
2023-12-05,0.0025357430065735542
2023-12-06,-0.0013879513262113452
2023-12-07,0.004701452180884358
2023-12-08,0.000566755204706526
2023-12-11,0.0023750432648019792
2023-12-12,0.003937470695694412
2023-12-13,0.013295012682332307
2023-12-14,0.005154086835635852
2023-12-15,-0.0019178334278585174
2023-12-18,0.002564392224215206
2023-12-19,0.004135872950124097
2023-12-20,-0.006854146905566737
2023-12-21,0.005648832186732466
2023-12-22,0.0006804326417770845
2023-12-26,0.003342945917752615
2023-12-27,0.0036294232550301954
2023-12-28,-0.0006562866788018874
2023-12-29,-0.002501292613074524
2024-01-02,-0.0052520065613880455
2024-01-03,-0.004697567734602015
2024-01-04,-0.003551571415121546
2024-01-05,-0.00011281894224275397
2024-01-08,0.010072724873300843
2024-01-09,-0.0009914584619507894
2024-01-10,0.0026220303815596147
2024-01-11,0.002012975846247089
2024-01-12,0.0011435201821657249
2024-01-16,-0.0051897055202067
2024-01-17,-0.004433066166694278
2024-01-18,0.0049686277921686004
2024-01-19,0.0075613008233322175
2024-01-22,0.0020031806078128155
2024-01-23,0.0007721206106968024
2024-01-24,-0.0002423700169293053
2024-01-25,0.005064116598771351
2024-01-26,-0.0012104235391027008
2024-01-29,0.006342333613480289
2024-01-30,0.0003078602131096676
2024-01-31,-0.0079658106311705
2024-02-01,0.010132183490204838
2024-02-02,0.002653305867068311
2024-02-05,-0.00547549201705364
2024-02-06,0.00383117748338
2024-02-07,0.0041892050569880095
2024-02-08,-0.0009598935610391382
2024-02-09,0.0033447733907552737
2024-02-12,-0.0001815590981359527
2024-02-13,-0.011950385306027898
2024-02-14,0.007230378058494757
2024-02-15,0.005086508572346382
2024-02-16,-0.004260942599743611
2024-02-20,-0.0029325844111010913
2024-02-21,-0.0006499434414571237
2024-02-22,0.01274763101608638
2024-02-23,0.0018984944753893452
2024-02-26,-0.0030604412187251297
2024-02-27,0.000579311055813525
2024-02-28,-9.550200695418389e-06
2024-02-29,0.0028154874871160196
2024-03-01,0.007553404137188124
2024-03-04,-0.0016278352868489554
2024-03-05,-0.00381728098321148
2024-03-06,0.0036535949986383986
2024-03-07,0.006813284609807857
2024-03-08,-0.0032347166213257724
2024-03-11,-0.0009636111829639527
2024-03-12,0.00543573166931437
2024-03-13,-0.0016758725898368132
2024-03-14,-0.003723667010833132
2024-03-15,-0.004161187396446641
2024-03-18,0.003153926137836249
2024-03-19,0.004323991557727824
2024-03-20,0.0063722639282783435
2024-03-21,0.002270130391656755
2024-03-22,0.0001343538670051771
2024-03-25,-0.002393862072384456
2024-03-26,-0.0006983937406862095
2024-03-27,0.006351709211241774
2024-03-28,-0.0006042218120140941
2024-04-01,-0.0039520636117647
2024-04-02,-0.004103705463659812
2024-04-03,0.0009066822078021008
2024-04-04,-0.0063744032324818175
2024-04-05,0.0042919926133842875
2024-04-08,-3.6611999542124395e-05
2024-04-09,0.0020606130947448346
2024-04-10,-0.010795424080509708
2024-04-11,0.004611758842240477
2024-04-12,-0.007530203453719797
2024-04-15,-0.009934454669207704
2024-04-16,-0.0022267181654229695
2024-04-17,-0.0017003107563875461
2024-04-18,-0.0023650587282008527
2024-04-19,-0.004817159927752934
2024-04-22,0.005777137512915731
2024-04-23,0.007958161844465694
2024-04-24,-0.0013303872494711654
2024-04-25,-0.0034115024294257166
2024-04-26,0.006567421130207895
2024-04-29,0.0033418265797318545
2024-04-30,-0.011136260337469705
2024-05-01,-0.0005368222458571824
2024-05-02,0.0074173805402076185
2024-05-03,0.009485341524519785
2024-05-06,0.006487225825403264
2024-05-07,0.0014931266312973703
2024-05-08,-0.0007714284072181332
2024-05-09,0.004205089922198635
2024-05-10,-5.658738756171295e-05
2024-05-13,0.0002883232486751375
2024-05-14,0.0038329448297649725
2024-05-15,0.010081296781983218
2024-05-16,-0.0016872115672884602
2024-05-17,-0.0004147170773523447
2024-05-20,0.00031926782237872147
2024-05-21,0.002216160788855381
2024-05-22,-0.0022231738325591663
2024-05-23,-0.005498824231733024
2024-05-24,0.004425907099506476
2024-05-28,-0.0014444223419049164
2024-05-29,-0.005741147292171633
2024-05-30,-0.002100446237680931
2024-05-31,0.006753573362347431
2024-06-03,0.002908893120118705
2024-06-04,0.0021169084917321613
2024-06-05,0.008366302489911392
2024-06-06,0.00011202011716371363
2024-06-07,-0.004258355906344646
2024-06-10,0.0015225446081196913
2024-06-11,0.0028124123225124363
2024-06-12,0.0068272582014623495
2024-06-13,0.003221816039493941
2024-06-14,0.0007739171615945839
2024-06-17,0.0033456066555522575
2024-06-18,0.002959313141462916
2024-06-20,-0.00232433222284083
2024-06-21,-0.0007634749802347907
2024-06-24,-0.001623149050380901
2024-06-25,0.002269630627855745
2024-06-26,-0.001050188356772308
2024-06-27,0.0016031030619599207
2024-06-28,-0.004329351952721172
2024-07-01,-0.0009104429220948339
2024-07-02,0.005367610011284896
2024-07-03,0.004831617092787876
2024-07-05,0.00547859638454975
2024-07-08,0.0008152931607118052
2024-07-09,0.00021466048455933686
2024-07-10,0.006347420190634523
2024-07-11,-0.003124777088605479
2024-07-12,0.004885202758117435
2024-07-15,0.00026790539371748237
2024-07-16,0.005189732451969675
2024-07-17,-0.00812825064103948
2024-07-18,-0.005707112913703139
2024-07-19,-0.00479861946093123
2024-07-22,0.006022788431910842
2024-07-23,-0.000982081575596627
2024-07-24,-0.014821907907308085
2024-07-25,-0.002020868465945424
2024-07-26,0.008148894350698788
2024-07-29,0.0010035811124649463
2024-07-30,-0.00263364381939688
2024-07-31,0.011903193518362354
2024-08-01,-0.006820338928230684
2024-08-02,-0.006696325166374729
2024-08-05,-0.01779315165554236
2024-08-06,0.0031377707194236047
2024-08-07,-0.005214479591868648
2024-08-08,0.013266410137144823
2024-08-09,0.004056983815461423
2024-08-12,0.0009983520844252692
2024-08-13,0.011471896482973774
2024-08-14,0.0026118383791230216
2024-08-15,0.008609334843148363
2024-08-16,0.00230633052910254
2024-08-19,0.0061762164193452035
2024-08-20,0.00022167031615745187
2024-08-21,0.002817877427529236
2024-08-22,-0.006337403227319748
2024-08-23,0.008209518720849518
2024-08-26,-0.0017874682317919888
2024-08-27,0.0009429468402063712
2024-08-28,-0.0038406524145646603
2024-08-29,-0.00046290688270564937
2024-08-30,0.004772189583124397
2024-09-03,-0.010658465038650177
2024-09-04,0.0005257781528853257
2024-09-05,-0.0004276577056796069
2024-09-06,-0.009583291612855115
2024-09-09,0.0073104761184186635
2024-09-10,0.0038370667037409324
2024-09-11,0.006037307723510165
2024-09-12,0.004699764678811124
2024-09-13,0.003960856751930519
2024-09-16,0.001829784112965127
2024-09-17,-0.00014717572529159288
2024-09-18,-0.0030358231934819015
2024-09-19,0.010278095618914795
2024-09-20,-0.001391767159461521
2024-09-23,0.0013417971150888608
2024-09-24,0.0022688514531300718
2024-09-25,-0.0028588957069419552
2024-09-26,0.0024576757013013316
2024-09-27,0.0002758764884108533
2024-09-30,0.001497972337383535
2024-10-01,-0.004317316965183848
2024-10-02,-0.0005765713136728579
2024-10-03,-0.0027202393420489913
2024-10-04,0.0028680640286756092
2024-10-07,-0.006784607020261779
2024-10-08,0.006356981693916941
2024-10-09,0.0031136849686203665
2024-10-10,-0.0012911698049873797
2024-10-11,0.003713603088826378
2024-10-14,0.0045452965182096955
2024-10-15,-0.0030523843484173254
2024-10-16,0.003128872307158348
2024-10-17,-0.0019097765312587446
2024-10-18,0.0025895742967678268
2024-10-21,-0.003758656803417671
2024-10-22,-0.00023773437989154097
2024-10-23,-0.006494187941444474
2024-10-24,0.0020685559426290023
2024-10-25,-0.0010171436205603124
2024-10-28,0.0012058053213278796
2024-10-29,0.0014181011073766125
2024-10-30,-0.0022210944405552046
2024-10-31,-0.011843177595751708
2024-11-01,0.0009423239890852472
2024-11-04,0.00038585468195349035
2024-11-05,0.00819260674562483
2024-11-06,0.011788071474023186
2024-11-07,0.007672253696586351
2024-11-08,0.0032905731408160665
2024-11-11,-0.0003217648276965246
2024-11-12,-0.00418370370139336
2024-11-13,0.00020963324101992416
2024-11-14,-0.004021811204394665
2024-11-15,-0.007644145775186661
2024-11-18,0.0028269180244751444
2024-11-19,0.002766228463237308
2024-11-20,-0.00020537031029972398
2024-11-21,0.0030164392949008968
2024-11-22,0.0021461359460358317
2024-11-25,0.005634147844650217
2024-11-26,0.002524820586013643
2024-11-27,-0.0007219890670126182
2024-11-29,0.005306141315986945
2024-12-02,0.00112390168225045
2024-12-03,-0.00049012054815476
2024-12-04,0.0050224409163451165
2024-12-05,-0.0009066667105187996
2024-12-06,0.002268168641670032
2024-12-09,-0.004257568355590746
2024-12-10,-0.0023500564211984764
2024-12-11,0.003708248096616984
2024-12-12,-0.0047127215580915925
2024-12-13,-0.0016250881534733532
2024-12-16,0.0029298120063844467
2024-12-17,-0.0024720382669979777
2024-12-18,-0.020928434948154884
2024-12-19,-0.0012156178818881536
2024-12-20,0.008281998577384098
2024-12-23,0.002355418262774611
2024-12-24,0.0071241427941611144
2024-12-26,0.00032926805401825023
2024-12-27,-0.007141963966435428
2024-12-30,-0.005274162311387464
2024-12-31,-0.0026775337635309036
2025-01-02,-0.001432926720442773
2025-01-03,0.007089257076873068
2025-01-06,0.003043308799749766
2025-01-07,-0.008188733680344562
2025-01-08,0.0013331405575887523
2025-01-10,-0.011399308418588494
2025-01-13,0.0005550529639302137
2025-01-14,0.0009507228865508477
2025-01-15,0.01437677708292666
2025-01-16,-0.0002854259893218413
2025-01-17,0.006024035898852719
2025-01-21,0.006812699541709444
2025-01-22,0.00242687621604265
2025-01-23,0.0026150654706985407
2025-01-24,-0.0010907585820928876
2025-01-27,-0.006260617860983773
2025-01-28,0.005032298566671445
2025-01-29,-0.002935827474125352
2025-01-30,0.0037949239416200874
2025-01-31,-0.004012901263043744
2025-02-03,-0.003658600192763672
2025-02-04,0.004765936605643395
2025-02-05,0.004569390181759924
2025-02-06,0.0016766326702066792
2025-02-07,-0.006760372820278505
2025-02-10,0.004197850121483792
2025-02-11,-0.000446399879390258
2025-02-12,-0.004030086059344318
2025-02-13,0.00873215563376526
2025-02-14,0.001449774208414745
2025-02-18,0.0001648399831267076
2025-02-19,0.00198842366441645
2025-02-20,-0.001880469296548459
2025-02-21,-0.008541118038537654
2025-02-24,-0.0020366702536376287
2025-02-25,-0.0004987313799306391
2025-02-26,0.0009505151150741131
2025-02-27,-0.010183323253027754
2025-02-28,0.011144437762272119
2025-03-03,-0.009646803844181618
2025-03-04,-0.00811054444621695
2025-03-05,0.0050736340091421805
2025-03-06,-0.011056497986459801
2025-03-07,0.002875518581468661
2025-03-10,-0.014069801545064096
2025-03-11,-0.0064045093560326505
2025-03-12,0.002005949209139457
2025-03-13,-0.006775998816435713
2025-03-14,0.011581023951400659
2025-03-17,0.005155951444506401
2025-03-18,-0.006078645474849398
2025-03-19,0.007712068940695449
2025-03-20,-0.0014920787452052942
2025-03-21,-0.00028769625702889105
2025-03-24,0.009205779112738366
2025-03-25,0.001808312922142985
2025-03-26,-0.00813806142072413
2025-03-27,-0.001797061358872498
2025-03-28,-0.009760264260380902
2025-03-31,0.004797389600705415
2025-04-01,0.003175517841100417
2025-04-02,0.0033523778351673967
2025-04-03,-0.02746429409621287
2025-04-04,-0.03476349515428956
2025-04-07,-0.0061360598041069634
2025-04-08,-0.011475065598273914
2025-04-09,0.06391246412415924
2025-04-10,-0.029437200181969114
2025-04-11,0.010293934242869084
2025-04-14,0.00817036652059926
2025-04-15,-0.0008610224767155783
2025-04-16,-0.012069000883201108
2025-04-17,-0.00016303434698730082
2025-04-21,-0.01669295335041285
2025-04-22,0.01635075411868585
2025-04-23,0.010282242176948751
2025-04-24,0.014840223483867866
2025-04-25,0.005801043205185641
2025-04-28,0.00132409722829645
2025-04-29,0.0047506420414913375
2025-04-30,-0.0001251591890260251
2025-05-01,0.0031620109233426504
2025-05-02,0.006955905845886523
2025-05-05,-0.004134873302900655
2025-05-06,-0.004033303415878663
2025-05-07,0.0031354551595622836
2025-05-08,0.0021026270305153803
2025-05-09,-0.0003547948069302587
2025-05-12,0.018478196173778105
2025-05-13,0.0035517904973128454
2025-05-14,-0.00038392632395551913
2025-05-15,0.005197429840133383
2025-05-16,0.004046360483043987
2025-05-19,0.0005334406934806245
2025-05-20,-0.0027138339049662006
2025-05-21,-0.012737239214789177
2025-05-22,0.0013936529748988847
2025-05-23,-0.0035187438238483584
2025-05-27,0.01428428831126114
2025-05-28,-0.004208324967799393
2025-05-29,0.0038453608676593198
2025-05-30,0.00030996319638181295
2025-06-02,0.0023283377198169307
2025-06-03,0.003134401509021423
2025-06-04,0.0022196529372021656
2025-06-05,-0.003919764861220943
2025-06-06,0.004116011570981159
2025-06-09,0.0010341989309020417
2025-06-10,0.0043052960367577775
2025-06-11,-0.0003590802931570322
2025-06-12,0.0038547878234294064
2025-06-13,-0.008132135498533555
2025-06-16,0.0048918405911206435
2025-06-17,-0.0038995956367255053
2025-06-18,0.00019515972568910913
2025-06-20,-0.0010421942869232482
2025-06-23,0.006740960593879075
2025-06-24,0.008253941587530544
2025-06-25,0.0002957675022950301
2025-06-26,0.005787261080583317
2025-06-27,0.0018506667794722543
2025-06-30,0.00448807084618017
2025-07-01,-0.0005622382433082107
2025-07-02,0.0022341136322299613
2025-07-03,0.003918092121209593
2025-07-07,-0.0058930334478281225
2025-07-08,-0.0004916480925067246
2025-07-09,0.00527008462668368
2025-07-10,0.001570261301684006
2025-07-11,-0.0037748495774556413
2025-07-14,0.0011041223231551545
2025-07-15,-0.0037472011517598156
2025-07-16,0.0025788590647872313
2025-07-17,0.003835250839586024
2025-07-18,0.0002957922191323182
2025-07-21,0.0022385175699102698
2025-07-22,0.0008583811520403551
2025-07-23,0.004211663501946194
2025-07-24,-4.5332994398084036e-05
2025-07-25,0.003185722191839968
2025-07-28,-0.0006788568060373645
2025-07-29,0.0005737250209382875
2025-07-30,-0.0018886810638993224
2025-07-31,-0.002047812895868528
2025-08-01,-0.006375138275841373
2025-08-04,0.009442727325262811
2025-08-05,-0.002921045428752711
2025-08-06,0.004434564017478415
2025-08-07,-0.0008250817875094185
2025-08-08,0.003911859979607967
2025-08-11,-0.0009034692885759865
2025-08-12,0.006387588739838357
2025-08-13,0.003508308100123969
2025-08-14,-0.0010713428649606006
2025-08-15,-0.0020102445894437217
2025-08-18,-0.0005751732347265781
2025-08-19,-0.0024862392103473406
2025-08-20,-0.0013518033763712854
2025-08-21,-0.003335646046635454
2025-08-22,0.01143966648653758
2025-08-25,-0.0032442500785935914
2025-08-26,0.0029958596151571813
2025-08-27,0.00176965700975642
2025-08-28,0.002607334882057888
2025-08-29,-0.004100353004684631
2025-09-02,-0.005507316176165488
2025-09-03,0.004708148423848613
2025-09-04,0.006626896368174196
2025-09-05,0.00014920549262835707
2025-09-08,0.002832607088288785
2025-09-09,0.0005905732621706683
2025-09-10,0.0025325690741925476
2025-09-11,0.005742874793891372
2025-09-12,-0.0005585857058112876
2025-09-15,0.0038707843015263867
2025-09-16,-0.0006672580305011833
2025-09-17,-0.0014600850303688074
2025-09-18,0.0016897910802931902
2025-09-19,0.002971750986157673
2025-09-22,0.002360005920370911
2025-09-23,-0.0026271836897505674
2025-09-24,-0.002666471581174279
2025-09-25,-0.00332730137853936
2025-09-26,0.003717457720091266
2025-09-29,0.0024457176308817275
2025-09-30,0.0022201696435029112
2025-10-01,0.003065331195171872
2025-10-02,0.0011302659203775267
2025-10-03,-0.00044760731372146535
2025-10-06,0.001273323053844244
2025-10-07,-0.001544250173341366
2025-10-08,0.003617841298372193
2025-10-09,-0.0022175709276379464
2025-10-10,-0.014576987686840948
2025-10-13,0.009963164911592059
2025-10-14,-9.695380627394723e-05
2025-10-15,0.0025049448586097257
2025-10-16,-0.0026566634153874173
2025-10-17,0.0028518492094442125
2025-10-20,0.006913810834302269
2025-10-21,0.00038660265010066476
2025-10-22,-0.003158878381299579
2025-10-23,0.00284663760792756
2025-10-24,0.005299456408680658
2025-10-27,0.0073554151637872595
2025-10-28,0.0018307586060304804
2025-10-29,-0.001607728930507868
2025-10-30,-0.007352935725890353
2025-10-31,0.0017295914413777422
2025-11-03,0.0006350702578825195
2025-11-04,-0.006912317582362903
2025-11-05,0.0010007920679125258
2025-11-06,-0.004955756696284674
2025-11-07,0.0004311624880074305
2025-11-10,0.009202943419970567
2025-11-11,0.002571598160946209
2025-11-12,0.0001745551749088747
2025-11-13,-0.011151381100897993
2025-11-14,-0.0005775856643053024
2025-11-17,-0.005509921459528044
2025-11-18,-0.004798523345604266
2025-11-19,0.0023178945827968976
2025-11-20,-0.008665762388792018
2025-11-21,0.006934782709260556
2025-11-24,0.009627640012802896
2025-11-25,0.006279502796067992
2025-11-26,0.004777011114748398
2025-11-28,0.0027203664593722365
2025-12-01,-0.004466690065490076
2025-12-02,0.0016310195719688725
2025-12-03,0.0028361760479211017
2025-12-04,-0.00051766579158401
2025-12-05,0.0007002962906284438
2025-12-08,-0.0024423531232140136
2025-12-09,-0.0008783245778074989
2025-12-10,0.0052621185879730085
2025-12-11,0.001476092340194457
2025-12-12,-0.007689717367969995
2025-12-15,-0.0005056912246806933
2025-12-16,-0.000878750855548671
2025-12-17,-0.0067220068273812885
2025-12-18,0.005530064753911823
2025-12-19,0.0048539629046450376
2025-12-22,0.0035777153428536933
2025-12-23,0.002742290616389731
2025-12-24,0.00299230637543193
2025-12-26,1.916390324887552e-05
2025-12-29,-0.0016583693353605432
2025-12-30,-0.0008924465222618583
2025-12-31,-0.005404245902474591
2026-01-02,0.0009796887248083586
2026-01-05,0.004757236721544355
2026-01-06,0.0034883459372421206
2026-01-07,-0.0015341002794316606
2026-01-08,-0.000780036712029597
2026-01-09,0.004848562069778906
2026-01-12,0.0007425328458640745
2026-01-13,-0.0008401013260613821
2026-01-14,-0.002350316844745559
2026-01-15,0.001115755942761165
2026-01-16,-0.001181213483925947
2026-01-20,-0.013733322537733494
2026-01-21,0.008249021399532453
2026-01-22,0.0032138895222281858
2026-01-23,0.000577649809502967
2026-01-26,0.0036462335991226166
2026-01-27,0.002111290069260052
2026-01-28,-0.00022010598143069605
2026-01-29,-0.0011906516206545037
2026-01-30,-0.0018694310787285672
2026-02-02,0.0012251046514591747
2026-02-03,-0.00503311300387368
2026-02-04,-0.003147078687562721
2026-02-05,-0.0057673223809128205
2026-02-06,0.01175068365844223
2026-02-09,0.0030129451423173137
2026-02-10,-0.00042415793099108705
2026-02-11,-0.001054540930302661
2026-02-12,-0.007473293035255901
2026-02-13,0.0016942241871801046
2026-02-17,0.0010076942599178016
2026-02-18,0.002468169380359919
2026-02-19,-0.0015031096906510165
2026-02-20,0.0044183954077013695
2026-02-23,-0.005333938590439291
2026-02-24,0.004321532185313437
2026-02-25,0.0048651274577264925
2026-02-26,-0.002699236050856091
