date,SP500_return,6040_return
2023-01-04,0.007538970575044379,0.00684624040333035
2023-01-05,-0.011645528874622113,-0.0071745900920715975
2023-01-06,0.02284078102943865,0.018125906667907053
2023-01-09,-0.0007676325452631305,0.0006691092787423969
2023-01-10,0.006978233159061986,0.002677574169643338
2023-01-11,0.012849424614881588,0.010054349140625439
2023-01-12,0.0034159058663651987,0.005076834596894831
2023-01-13,0.003996858363534361,0.0008521040453690174
2023-01-17,-0.0020304911890052235,-0.0018196929248366132
2023-01-18,-0.015562598500411085,-0.005502522291202205
2023-01-19,-0.007638350296294338,-0.005281181075341656
2023-01-20,0.018918401045981525,0.00954550307581754
2023-01-23,0.01188134498366522,0.0062000764489916985
2023-01-24,-0.0007115031258156934,0.0011189434440578962
2023-01-25,-0.0001817250594663422,0.0007034759978706617
2023-01-26,0.011007853469181317,0.005916885948746308
2023-01-27,0.002494840970949097,0.0007800411457302479
2023-01-30,-0.012968740984683369,-0.008607272199424898
2023-01-31,0.014642470285510134,0.01046519684855216
2023-02-01,0.010452303944590291,0.009197439684312326
2023-02-02,0.014699373244309921,0.009171221116290918
2023-02-03,-0.010354610691310495,-0.01022725269923055
2023-02-06,-0.006140463017754394,-0.005870724816142969
2023-02-07,0.01287251059802652,0.007162230588809404
2023-02-08,-0.011080724476164705,-0.005995810448781835
2023-02-09,-0.00882979617773516,-0.006773276197815492
2023-02-10,0.0021952617756952897,-0.00033994568302757604
2023-02-13,0.011448609342766147,0.008262693171063339
2023-02-14,-0.0002804145319874607,-0.001694292865718783
2023-02-15,0.002773175690496066,0.0011757688804721054
2023-02-16,-0.013788741489130674,-0.009931558238432859
2023-02-17,-0.002767405825327751,-0.0005581959915937684
2023-02-21,-0.020041234255327334,-0.015791464504242226
2023-02-22,-0.0015735561458868341,0.0002443176429057115
2023-02-23,0.005329429416074394,0.004629983779033964
2023-02-24,-0.010537551485558128,-0.008702513231297426
2023-02-27,0.0030730045671669703,0.0028260392266308276
2023-02-28,-0.0030360018281855305,-0.0022586313036806025
2023-03-01,-0.004725264845680033,-0.004592610414786114
2023-03-02,0.0075821940867943916,0.0038375149894959827
2023-03-03,0.0161477371607488,0.012778870779306839
2023-03-06,0.0006871667698291617,-0.0005732506351795231
2023-03-07,-0.015326919115337678,-0.009734171167127069
2023-03-08,0.0014147940136839399,0.0005655675437414851
2023-03-09,-0.01845935787384867,-0.009620726185518501
2023-03-10,-0.01447813845705137,-0.003995812356880445
2023-03-13,-0.001509761003189447,0.00232546192005878
2023-03-14,0.016476655480623936,0.00757149291992314
2023-03-15,-0.00698088356543769,0.00023562673086867684
2023-03-16,0.017562006217166637,0.008955624924412087
2023-03-17,-0.011019457310067593,-0.00450744543258943
2023-03-20,0.008918403718310097,0.004161325155031692
2023-03-21,0.012982193897784988,0.006667418689723136
2023-03-22,-0.01646322377571363,-0.006381749025506744
2023-03-23,0.0029845287333754023,0.002584446832160925
2023-03-24,0.005639807253104534,0.004617212881523124
2023-03-27,0.0016469543057482383,-0.003191197345700658
2023-03-28,-0.0015738434957162095,-0.0019524156652222402
2023-03-29,0.014237268879836451,0.009206270998309084
2023-03-30,0.005715269388667954,0.00395725533286515
2023-03-31,0.014436542471763847,0.010393061027634598
2023-04-03,0.0036988464765423945,0.004024878677849486
2023-04-04,-0.005796972083329965,-0.0018462290486773057
2023-04-05,-0.002492370531228194,-0.00021335616106001867
2023-04-06,0.0035791630944272956,0.0019823271183556646
2023-04-10,0.0009963029974375814,-0.002131971811496225
2023-04-11,-4.1352477946232646e-05,0.00040175052562139155
2023-04-12,-0.004134884052006904,-0.0019647652310155637
2023-04-13,0.01326268999363811,0.007809558826079054
2023-04-14,-0.0020693734728036706,-0.003427850605656135
2023-04-17,0.00330615690296554,0.0001408525714188258
2023-04-18,0.0008552202959737354,0.0009574975163694877
2023-04-19,-8.42619976980652e-05,-0.0007070629092111647
2023-04-20,-0.00595254815297297,-0.001454009027079639
2023-04-21,0.0009031888869577287,-0.00021826779918212582
2023-04-24,0.0008515791660903549,0.002198835847939984
2023-04-25,-0.015810858882773227,-0.007033317076232981
2023-04-26,-0.003841187197329843,-0.004018730757974609
2023-04-27,0.01956614972249704,0.010502123948422782
2023-04-28,0.008253202753460531,0.0071722101078984125
2023-05-01,-0.0003861064902076494,-0.004701604666880255
2023-05-02,-0.011586262936400304,-0.002852605605221026
2023-05-03,-0.006998305064656485,-0.0023521420162645685
2023-05-04,-0.007218732334382416,-0.004729426209463838
2023-05-05,0.018474751389515376,0.009827165582699715
2023-05-08,0.0004521286642489297,-0.0020476939265225537
2023-05-09,-0.004579421277258522,-0.0029945710672544925
2023-05-10,0.004483965263404999,0.005388962187730817
2023-05-11,-0.0016966239932159066,0.0001579013118033104
2023-05-12,-0.0015833068345566526,-0.0030271564100837534
2023-05-15,0.0029581644391338813,0.0010639028501147952
2023-05-16,-0.006377683373153031,-0.00493757479296899
2023-05-17,0.011890829058788244,0.006676681892861146
2023-05-18,0.009445048649426635,0.003916916415445826
2023-05-19,-0.0014458676054706077,-0.0017682907171817641
2023-05-22,0.0001550346964389604,-0.00012350807094412277
2023-05-23,-0.011222026747550129,-0.0062846656861922584
2023-05-24,-0.007318600335353365,-0.00536626123235957
2023-05-25,0.008757581265902425,0.0037243181626592124
2023-05-26,0.01304908677799732,0.008098720930195124
2023-05-30,1.660326849850513e-05,0.0028933185385344733
2023-05-31,-0.006108624209833935,-0.0019016673157467687
2023-06-01,0.009854453563032717,0.0069129320325885596
2023-06-02,0.014534424705965554,0.00656741864199013
2023-06-05,-0.0020035816359177394,-0.0011905537387618013
2023-06-06,0.0023538963079141606,0.0017958434983746051
2023-06-07,-0.0038120096998572883,-0.004192698950977514
2023-06-08,0.0061886426142414575,0.005758521803285533
2023-06-09,0.001148059539441082,0.00013963617379832973
2023-06-12,0.009321148810237156,0.006137290553355612
2023-06-13,0.006932489951473775,0.0020809027479869787
2023-06-14,0.0008194255259321714,0.0010830102631817608
2023-06-15,0.01217813742034668,0.010220675518733069
2023-06-16,-0.0036716195284263176,-0.0033033000133896543
2023-06-20,-0.0047351076976228645,-0.002379299842479243
2023-06-21,-0.005245281583003636,-0.0024232640011652372
2023-06-22,0.003710798414438443,9.435040519245553e-05
2023-06-23,-0.007658808766684566,-0.003352066240529106
2023-06-26,-0.004486838293256468,-0.0019627922244227934
2023-06-27,0.011455854954693034,0.005805507954518774
2023-06-28,-0.00035407668843834283,0.0014840331312660827
2023-06-29,0.004473544672805918,-0.0007222099873918533
2023-06-30,0.012269004495714109,0.008021859759058803
2023-07-03,0.0011706778016009611,0.0002194278167752194
2023-07-05,-0.0019683184132291975,-0.002695827197856682
2023-07-06,-0.007922511336500904,-0.007292716464062576
2023-07-07,-0.0028651005386203243,-0.0014318602947298142
2023-07-10,0.002405026057131332,0.0026373610274424307
2023-07-11,0.0067422110558885695,0.0046889708489098675
2023-07-12,0.007411233485312474,0.008085022155476195
2023-07-13,0.008470153458069118,0.007256869685084144
2023-07-14,-0.0010244071333035398,-0.0022839479845402134
2023-07-17,0.0038553825145495324,0.0025326863807217936
2023-07-18,0.007117275205842377,0.00478439998319673
2023-07-19,0.002357910335732072,0.0025573334086332446
2023-07-20,-0.006756896218903741,-0.006053236000513773
2023-07-21,0.0003240945218980773,0.00028587211237258715
2023-07-24,0.004034153877153557,0.0019457024209423412
2023-07-25,0.002814673351556163,0.0011882076972243637
2023-07-26,-0.00015543889679858758,0.0014022869665424765
2023-07-27,-0.006424666064487883,-0.007405886126100536
2023-07-28,0.009877842794752345,0.00743830689041407
2023-07-31,0.0014687129405193122,0.0016344362611543594
2023-08-01,-0.002665087639215691,-0.004365398253461739
2023-08-02,-0.013839541336347905,-0.00929715304679204
2023-08-03,-0.0025479738404268204,-0.0044127611796293655
2023-08-04,-0.005300074155050516,0.0005817315893718259
2023-08-07,0.00902409277936278,0.005320045898295022
2023-08-08,-0.004218283044793103,-0.0016578719334596759
2023-08-09,-0.007038730380597102,-0.0037223562297504565
2023-08-10,0.00025071394456976925,-0.0023825071879986395
2023-08-11,-0.0010696923700230787,-0.0015950212144462573
2023-08-14,0.005750475751703066,0.0030205835235431523
2023-08-15,-0.011550909428841738,-0.008072664167032183
2023-08-16,-0.007555395210577687,-0.005363852703027283
2023-08-17,-0.007712913029036983,-0.00499079229662891
2023-08-18,-0.00014870682600087726,0.0011691760774680483
2023-08-21,0.006879188518795987,0.0018957539509177222
2023-08-22,-0.002777466728829614,-0.00120459072791268
2023-08-23,0.011044879965972587,0.010504559243637824
2023-08-24,-0.013457974663146133,-0.009230618340385698
2023-08-25,0.006717966037625089,0.003979718436964985
2023-08-28,0.006264619755036449,0.004680823109106891
2023-08-29,0.01450830719454621,0.011254086096353744
2023-08-30,0.003833182103508026,0.00230588626428343
2023-08-31,-0.0015969365120942491,-0.00029868936712140737
2023-09-01,0.0017991292600010311,-0.0009524810436588374
2023-09-05,-0.004194177587506065,-0.004759100494155666
2023-09-06,-0.006971599351452862,-0.004410075072882069
2023-09-07,-0.0032112659361860363,-0.0005848563907843161
2023-09-08,0.0014266227216406246,0.001112620138326026
2023-09-11,0.006723453106275201,0.003486556178575873
2023-09-12,-0.005695885604828921,-0.0031659787112821246
2023-09-13,0.0012416323054647016,0.0012847977669971922
2023-09-14,0.00842991886716793,0.004630929261329087
2023-09-15,-0.012159612938677844,-0.008148526348311024
2023-09-18,0.0007212876971294246,0.0009383334828549028
2023-09-19,-0.002151010615372817,-0.0024154793168258857
2023-09-20,-0.0093947947580596,-0.0057256238677909415
2023-09-21,-0.01640093410321941,-0.012645319157658296
2023-09-22,-0.002295598477193961,0.00034128170891543083
2023-09-25,0.0040230650909416354,-0.0006331017210718494
2023-09-26,-0.014734533990868215,-0.009323845622769777
2023-09-27,0.00022931406074522265,-0.0011619513981872222
2023-09-28,0.005893173970516585,0.00467161551886579
2023-09-29,-0.002709582086142026,-0.0018384711704914512
2023-10-02,7.936755559079245e-05,-0.0030237379999944027
2023-10-03,-0.013744071674259506,-0.011167035651605772
2023-10-04,0.008109754957160709,0.007182934195447155
2023-10-05,-0.001304030159777203,3.192230044293259e-05
2023-10-06,0.011814893014644445,0.0055771495133932975
2023-10-09,0.00630385429964031,0.007981504351330094
2023-10-10,0.005207990781392224,0.0027386260953411673
2023-10-11,0.00429300817103373,0.004295047704264654
2023-10-12,-0.00624643434611849,-0.007102767524196451
2023-10-13,-0.005018858888767519,-0.0012726316114815672
2023-10-16,0.01059436938392988,0.004091624044142428
2023-10-17,-9.824505308242415e-05,-0.0029053986511099915
2023-10-18,-0.013399820506516447,-0.009855584804892703
2023-10-19,-0.008482848196321058,-0.006793373211078912
2023-10-20,-0.012585283719027562,-0.005932759798821618
2023-10-23,-0.0016855698941634634,0.0005251925790233705
2023-10-24,0.007265792222727274,0.0059529098245807875
2023-10-25,-0.014339628627712542,-0.011589032067446681
2023-10-26,-0.011832519778109618,-0.00448904534673542
2023-10-27,-0.004800280229768528,-0.002849330255942828
2023-10-30,0.012010022325859904,0.006223173946118798
2023-10-31,0.006474957307233353,0.0035081039931716515
2023-11-01,0.010505999486313922,0.010819077917582475
2023-11-02,0.01885855702012762,0.013906049874854397
2023-11-03,0.009393730253031363,0.007909636815923493
2023-11-06,0.0017529924220356374,-0.0006158801082109201
2023-11-07,0.0028401189192852616,0.0038418250822199523
2023-11-08,0.0010049156221052513,0.0017980725625914573
2023-11-09,-0.008083839306732843,-0.008021961063691995
2023-11-10,0.015616441094852496,0.010301504899487801
2023-11-13,-0.0008358389332403515,-0.0006144515845760701
2023-11-14,0.019075017703661823,0.01666449922422584
2023-11-15,0.0015970120755575135,-0.0012106906855634762
2023-11-16,0.0011904273935798848,0.002934108324589646
2023-11-17,0.0012820490603360213,0.0015457417495152283
2023-11-20,0.007390278097329839,0.005248543532122251
2023-11-21,-0.0020209310950652926,-0.000888467089771594
2023-11-22,0.00406112922094648,0.002693467708703823
2023-11-24,0.0005968736678840791,-0.0014720567858981682
2023-11-27,-0.001954157460090089,0.0011895911383303928
2023-11-28,0.0009801185306033133,0.0023497371712031703
2023-11-29,-0.0009462486392383118,0.001534002073325569
2023-11-30,0.0037840728581564065,0.001037319602134934
2023-12-01,0.005873742123607695,0.007066693086416409
2023-12-04,-0.005408509126972105,-0.004678240398821543
2023-12-05,-0.0005688697261614362,0.0025357430065735542
2023-12-06,-0.003906202808869552,-0.0013879513262113452
2023-12-07,0.007968189065892917,0.004701452180884358
2023-12-08,0.00409549786994079,0.000566755204706526
2023-12-11,0.003924494286698943,0.0023750432648019792
2023-12-12,0.00459935752021523,0.003937470695694412
2023-12-13,0.013650676351045998,0.013295012682332307
2023-12-14,0.0026470624846992585,0.005154086835635852
2023-12-15,-7.62494933082003e-05,-0.0019178334278585174
2023-12-18,0.004528344366900416,0.002564392224215206
2023-12-19,0.005866407818910568,0.004135872950124097
2023-12-20,-0.014684266911006771,-0.006854146905566737
2023-12-21,0.010301467821202559,0.005648832186732466
2023-12-22,0.0016600585268868873,0.0006804326417770845
2023-12-26,0.0042316894655107795,0.003342945917752615
2023-12-27,0.0014304577464787638,0.0036294232550301954
2023-12-28,0.0003701746080437829,-0.0006562866788018874
2023-12-29,-0.0028264750133749628,-0.002501292613074524
2024-01-02,-0.005660579005492328,-0.0052520065613880455
2024-01-03,-0.008016314922730805,-0.004697567734602015
2024-01-04,-0.0034283812973570083,-0.003551571415121546
2024-01-05,0.0018256861788026324,-0.00011281894224275397
2024-01-08,0.014114629309846638,0.010072724873300843
2024-01-09,-0.0014779006799081618,-0.0009914584619507894
2024-01-10,0.00566597189372442,0.0026220303815596147
2024-01-11,-0.0006710555783868699,0.002012975846247089
2024-01-12,0.0007509755941104146,0.0011435201821657249
2024-01-16,-0.0037313402367431525,-0.0051897055202067
2024-01-17,-0.005616897183990499,-0.004433066166694278
2024-01-18,0.008805260963896,0.0049686277921686004
2024-01-19,0.012313502764936146,0.0075613008233322175
2024-01-22,0.0021943252026270788,0.0020031806078128155
2024-01-23,0.002921374261968035,0.0007721206106968024
2024-01-24,0.0008119284117831249,-0.0002423700169293053
2024-01-25,0.005260365527706368,0.005064116598771351
2024-01-26,-0.0006517852510764532,-0.0012104235391027008
2024-01-29,0.007556774896180896,0.006342333613480289
2024-01-30,-0.0006006499345398986,0.0003078602131096676
2024-01-31,-0.016105744611597972,-0.0079658106311705
2024-02-01,0.012493688211609788,0.010132183490204838
2024-02-02,0.01068444607751462,0.002653305867068311
2024-02-05,-0.0031863375266721894,-0.00547549201705364
2024-02-06,0.0023104108269635937,0.00383117748338
2024-02-07,0.008241457963390042,0.0041892050569880095
2024-02-08,0.0005705832608251526,-0.0009598935610391382
2024-02-09,0.0057423415255595245,0.0033447733907552737
2024-02-12,-0.0009489536011326738,-0.0001815590981359527
2024-02-13,-0.013674255653625456,-0.011950385306027898
2024-02-14,0.009579763275017639,0.007230378058494757
2024-02-15,0.005821250684729495,0.005086508572346382
2024-02-16,-0.0048034698371121065,-0.004260942599743611
2024-02-20,-0.006005322001165325,-0.0029325844111010913
2024-02-21,0.001264199922982101,-0.0006499434414571237
2024-02-22,0.02112288421741404,0.01274763101608638
2024-02-23,0.0003479475462115911,0.0018984944753893452
2024-02-26,-0.003786751350190576,-0.0030604412187251297
2024-02-27,0.0017063496993998672,0.000579311055813525
2024-02-28,-0.001658155060430544,-9.550200695418389e-06
2024-02-29,0.005229094697149161,0.0028154874871160196
2024-03-01,0.00800782894888763,0.007553404137188124
2024-03-04,-0.0011932620709189656,-0.0016278352868489554
2024-03-05,-0.010193100883444606,-0.00381728098321148
2024-03-06,0.005141103203274655,0.0036535949986383986
2024-03-07,0.010304127925951478,0.006813284609807857
2024-03-08,-0.0065285190034379825,-0.0032347166213257724
2024-03-11,-0.001122238087346461,-0.0009636111829639527
2024-03-12,0.011201787981366396,0.00543573166931437
2024-03-13,-0.0019245297153407392,-0.0016758725898368132
2024-03-14,-0.0028710915621273925,-0.003723667010833132
2024-03-15,-0.006482917484461503,-0.004161187396446641
2024-03-18,0.006318059504952345,0.003153926137836249
2024-03-19,0.0056491496501236416,0.004323991557727824
2024-03-20,0.008904173912846591,0.0063722639282783435
2024-03-21,0.0032365354015160275,0.002270130391656755
2024-03-22,-0.0014021878490156903,0.0001343538670051771
2024-03-25,-0.0030549644525015296,-0.002393862072384456
2024-03-26,-0.002799795225030266,-0.0006983937406862095
2024-03-27,0.008630626525532925,0.006351709211241774
2024-03-28,0.0011164855071790214,-0.0006042218120140941
2024-04-01,-0.0020135845401164643,-0.0039520636117647
2024-04-02,-0.0072390590731691296,-0.004103705463659812
2024-04-03,0.001091122364688113,0.0009066822078021008
2024-04-04,-0.012334336350379616,-0.0063744032324818175
2024-04-05,0.011099194174331695,0.0042919926133842875
2024-04-08,-0.00037463099831791524,-3.6611999542124395e-05
2024-04-09,0.0014454931932483817,0.0020606130947448346
2024-04-10,-0.009456980649108493,-0.010795424080509708
2024-04-11,0.007444797710585593,0.004611758842240477
2024-04-12,-0.01455068829580164,-0.007530203453719797
2024-04-15,-0.01202135494776202,-0.009934454669207704
2024-04-16,-0.0020565070133361507,-0.0022267181654229695
2024-04-17,-0.005780602724641426,-0.0017003107563875461
2024-04-18,-0.002208160119998248,-0.0023650587282008527
2024-04-19,-0.00875854812743615,-0.004817159927752934
2024-04-22,0.008731248071466746,0.005777137512915731
2024-04-23,0.011964576270872662,0.007958161844465694
2024-04-24,0.0002130100613548791,-0.0013303872494711654
2024-04-25,-0.004576430353515626,-0.0034115024294257166
2024-04-26,0.01020914263474304,0.006567421130207895
2024-04-29,0.0031784486665891176,0.0033418265797318545
2024-04-30,-0.01573051358686217,-0.011136260337469705
2024-05-01,-0.0034354388154940185,-0.0005368222458571824
2024-05-02,0.009128437077573048,0.0074173805402076185
2024-05-03,0.012556739721478527,0.009485341524519785
2024-05-06,0.01032612390701182,0.006487225825403264
2024-05-07,0.0013434298232750663,0.0014931266312973703
2024-05-08,-5.835618166138978e-06,-0.0007714284072181332
2024-05-09,0.005090947698625836,0.004205089922198635
2024-05-10,0.001649398844549843,-5.658738756171295e-05
2024-05-13,-0.00024130405535727206,0.0002883232486751375
2024-05-14,0.004837813139759728,0.0038329448297649725
2024-05-15,0.011715927882596233,0.010081296781983218
2024-05-16,-0.0020816677921287052,-0.0016872115672884602
2024-05-17,0.0011647735102702228,-0.0004147170773523447
2024-05-20,0.0009163899374069473,0.00031926782237872147
2024-05-21,0.002501874243978186,0.002216160788855381
2024-05-22,-0.002706123039226127,-0.0022231738325591663
2024-05-23,-0.0073807894850155265,-0.005498824231733024
2024-05-24,0.0070010425881694704,0.004425907099506476
2024-05-28,0.0002488018529340774,-0.0014444223419049164
2024-05-29,-0.007367046509680453,-0.005741147292171633
2024-05-30,-0.005975035585443322,-0.002100446237680931
2024-05-31,0.00802787620486467,0.006753573362347431
2024-06-03,0.0011160825806737495,0.002908893120118705
2024-06-04,0.0015028090913065117,0.0021169084917321613
2024-06-05,0.011847649793331305,0.008366302489911392
2024-06-06,-0.00019981663563317653,0.00011202011716371363
2024-06-07,-0.0011152197300303701,-0.004258355906344646
2024-06-10,0.0025808546645145203,0.0015225446081196913
2024-06-11,0.0027103813151374556,0.0028124123225124363
2024-06-12,0.008503672791998707,0.0068272582014623495
2024-06-13,0.0023446558536817097,0.003221816039493941
2024-06-14,-0.000393860697500914,0.0007739171615945839
2024-06-17,0.007664386564552705,0.0033456066555522575
2024-06-18,0.0025213273947457537,0.002959313141462916
2024-06-20,-0.0025259318472709014,-0.00232433222284083
2024-06-21,-0.001562130321101196,-0.0007634749802347907
2024-06-24,-0.003065171894990004,-0.001623149050380901
2024-06-25,0.003933590015736899,0.002269630627855745
2024-06-26,0.0015724312002203256,-0.001050188356772308
2024-06-27,0.0009073212238914774,0.0016031030619599207
2024-06-28,-0.004083652583445674,-0.004329351952721172
2024-07-01,0.0026755639309195,-0.0009104429220948339
2024-07-02,0.006195317856513505,0.005367610011284896
2024-07-03,0.005084444409779065,0.004831617092787876
2024-07-05,0.005448765178485582,0.00547859638454975
2024-07-08,0.0010166989647510949,0.0008152931607118052
2024-07-09,0.0007410719362856977,0.00021466048455933686
2024-07-10,0.010208065293514812,0.006347420190634523
2024-07-11,-0.008763028841120457,-0.003124777088605479
2024-07-12,0.0055170270744306915,0.004885202758117435
2024-07-15,0.0028262026252154904,0.00026790539371748237
2024-07-16,0.006389375498743188,0.005189732451969675
2024-07-17,-0.013927543241993745,-0.00812825064103948
2024-07-18,-0.007816403936922511,-0.005707112913703139
2024-07-19,-0.007140265531926926,-0.00479861946093123
2024-07-22,0.01079203564940956,0.006022788431910842
2024-07-23,-0.001558102589770738,-0.000982081575596627
2024-07-24,-0.02314909375473495,-0.014821907907308085
2024-07-25,-0.005142620237842288,-0.002020868465945424
2024-07-26,0.011090468702846357,0.008148894350698788
2024-07-29,0.0008133101292933098,0.0010035811124649463
2024-07-30,-0.004960171878030217,-0.00263364381939688
