date,SP500_return,6040_return
2024-07-31,0.0157933986591674,0.011903193518362354
2024-08-01,-0.013693502993456064,-0.006820338928230684
2024-08-02,-0.018381860868696753,-0.006696325166374729
2024-08-05,-0.02996879838863975,-0.01779315165554236
2024-08-06,0.010354085880061037,0.0031377707194236047
2024-08-07,-0.007734647858502863,-0.005214479591868648
2024-08-08,0.023042611519136447,0.013266410137144823
2024-08-09,0.004671676849538509,0.004056983815461423
2024-08-12,4.303397765514916e-05,0.0009983520844252692
2024-08-13,0.016847579753558328,0.011471896482973774
2024-08-14,0.0038237284285767004,0.0026118383791230216
2024-08-15,0.016133247764330783,0.008609334843148363
2024-08-16,0.001989779357261412,0.00230633052910254
2024-08-19,0.009722284736913167,0.0061762164193452035
2024-08-20,-0.0019845553982971165,0.00022167031615745187
2024-08-21,0.004239676828782013,0.002817877427529236
2024-08-22,-0.008932805548120926,-0.006337403227319748
2024-08-23,0.01148337085011919,0.008209518720849518
2024-08-26,-0.0031537266931381813,-0.0017874682317919888
2024-08-27,0.0015951960865450143,0.0009429468402063712
2024-08-28,-0.00597597320797616,-0.0038406524145646603
2024-08-29,-3.937906806072977e-05,-0.00046290688270564937
2024-08-30,0.010093051774424433,0.004772189583124397
2024-09-03,-0.02115107439771169,-0.010658465038650177
2024-09-04,-0.0016025435809103872,0.0005257781528853257
2024-09-05,-0.003018017615584734,-0.0004276577056796069
2024-09-06,-0.01726024985928465,-0.009583291612855115
2024-09-09,0.0115800702824842,0.0073104761184186635
2024-09-10,0.004472672652839682,0.0038370667037409324
2024-09-11,0.010665025888896507,0.006037307723510165
2024-09-12,0.007495302358939249,0.004699764678811124
2024-09-13,0.005407711405364557,0.003960856751930519
2024-09-16,0.0012566297656613212,0.001829784112965127
2024-09-17,0.00026455008109871336,-0.00014717572529159288
2024-09-18,-0.002896455862498093,-0.0030358231934819015
2024-09-19,0.01697685316676334,0.010278095618914795
2024-09-20,-0.0019410273951238066,-0.001391767159461521
2024-09-23,0.0028092730585327352,0.0013417971150888608
2024-09-24,0.0025111788443470395,0.0022688514531300718
2024-09-25,-0.0018612489301417234,-0.0028588957069419552
2024-09-26,0.00403867571712313,0.0024576757013013316
2024-09-27,-0.0012532169669905446,0.0002758764884108533
2024-09-30,0.004236552581176722,0.001497972337383535
2024-10-01,-0.009324107094664358,-0.004317316965183848
2024-10-02,0.00013839090212397487,-0.0005765713136728579
2024-10-03,-0.001681413492255035,-0.0027202393420489913
2024-10-04,0.008970249395274354,0.0028680640286756092
2024-10-07,-0.009586022165882668,-0.006784607020261779
2024-10-08,0.009689347495581924,0.006356981693916941
2024-10-09,0.007113411987488272,0.0031136849686203665
2024-10-10,-0.002070122839989974,-0.0012911698049873797
2024-10-11,0.006051847587953629,0.003713603088826378
2024-10-14,0.0077076668832223305,0.0045452965182096955
2024-10-15,-0.007609466332438197,-0.0030523843484173254
2024-10-16,0.004679145956573816,0.003128872307158348
2024-10-17,-0.00017116047891174713,-0.0019097765312587446
2024-10-18,0.00397155273894878,0.0025895742967678268
2024-10-21,-0.0018227694906369774,-0.003758656803417671
2024-10-22,-0.0004748538883844189,-0.00023773437989154097
2024-10-23,-0.009191323428069387,-0.006494187941444474
2024-10-24,0.002145772011323821,0.0020685559426290023
2024-10-25,-0.00029944716993013376,-0.0010171436205603124
2024-10-28,0.0026514435020339455,0.0012058053213278796
2024-10-29,0.001614127248163344,0.0014181011073766125
2024-10-30,-0.003300233889343751,-0.0022210944405552046
2024-10-31,-0.018614700871699585,-0.011843177595751708
2024-11-01,0.004092509543626166,0.0009423239890852472
2024-11-04,-0.002812083478299976,0.00038585468195349035
2024-11-05,0.012265644545291332,0.00819260674562483
2024-11-06,0.025295927786425976,0.011788071474023186
2024-11-07,0.007431229727488331,0.007672253696586351
2024-11-08,0.0037568333092317108,0.0032905731408160665
2024-11-11,0.0009690634297987444,-0.0003217648276965246
2024-11-12,-0.00289265965137242,-0.00418370370139336
2024-11-13,0.00023222772482434095,0.00020963324101992416
2024-11-14,-0.006049734794859041,-0.004021811204394665
2024-11-15,-0.013203489851361216,-0.007644145775186661
2024-11-18,0.003917814394541086,0.0028269180244751444
2024-11-19,0.003963584828470035,0.002766228463237308
2024-11-20,2.195086225209586e-05,-0.00020537031029972398
2024-11-21,0.0053404615405816536,0.0030164392949008968
2024-11-22,0.003467959094991535,0.0021461359460358317
2024-11-25,0.003020480305938378,0.005634147844650217
2024-11-26,0.005722005647630368,0.002524820586013643
2024-11-27,-0.003801238017440034,-0.0007219890670126182
2024-11-29,0.005607785488815242,0.005306141315986945
2024-12-02,0.0024484564662998753,0.00112390168225045
2024-12-03,0.0004514491145146682,-0.00049012054815476
2024-12-04,0.006051417924264779,0.0050224409163451165
2024-12-05,-0.0018697756269248078,-0.0009066667105187996
2024-12-06,0.0024954538421815275,0.002268168641670032
2024-12-09,-0.006144213927296471,-0.004257568355590746
2024-12-10,-0.002963883313944371,-0.0023500564211984764
2024-12-11,0.008165786048233592,0.003708248096616984
2024-12-12,-0.005414022527810203,-0.0047127215580915925
2024-12-13,-2.6466639124200775e-05,-0.0016250881534733532
2024-12-16,0.0037993543260221863,0.0029298120063844467
2024-12-17,-0.003863994965801476,-0.0024720382669979777
2024-12-18,-0.02949284635160343,-0.020928434948154884
2024-12-19,-0.0008651123249070469,-0.0012156178818881536
2024-12-20,0.010869123768910471,0.008281998577384098
2024-12-23,0.007287273468533639,0.002355418262774611
2024-12-24,0.01104275925539211,0.0071241427941611144
2024-12-26,-0.00040565878647391695,0.00032926805401825023
2024-12-27,-0.011055736101235558,-0.007141963966435428
2024-12-30,-0.010701995701766776,-0.005274162311387464
2024-12-31,-0.004284800394927402,-0.0026775337635309036
2025-01-02,-0.0022238866412221947,-0.001432926720442773
2025-01-03,0.01259602672149196,0.007089257076873068
2025-01-06,0.005538045085450305,0.003043308799749766
2025-01-07,-0.01110391288210788,-0.008188733680344562
2025-01-08,0.001560360190925314,0.0013331405575887523
2025-01-10,-0.01541164380306681,-0.011399308418588494
2025-01-13,0.0015754440882007614,0.0005550529639302137
2025-01-14,0.0011462798112440442,0.0009507228865508477
2025-01-15,0.018312792279639112,0.01437677708292666
2025-01-16,-0.0021126894641922966,-0.0002854259893218413
2025-01-17,0.009991058969353706,0.006024035898852719
2025-01-21,0.008768227105582893,0.006812699541709444
2025-01-22,0.006137941522227575,0.00242687621604265
2025-01-23,0.00531348622041139,0.0026150654706985407
2025-01-24,-0.002855132319398823,-0.0010907585820928876
2025-01-27,-0.014580715690809543,-0.006260617860983773
2025-01-28,0.009217869449967608,0.005032298566671445
2025-01-29,-0.004678895760321544,-0.002935827474125352
2025-01-30,0.005275414405311762,0.0037949239416200874
2025-01-31,-0.005046825754019935,-0.004012901263043744
2025-02-03,-0.007608597684666707,-0.003658600192763672
2025-02-04,0.007224881828679752,0.004765936605643395
2025-02-05,0.003908672930614365,0.004569390181759924
2025-02-06,0.003644298722618622,0.0016766326702066792
2025-02-07,-0.009464770111542897,-0.006760372820278505
2025-02-10,0.006712541085862833,0.004197850121483792
2025-02-11,0.00033958278885926063,-0.000446399879390258
2025-02-12,-0.0027238667143857365,-0.004030086059344318
2025-02-13,0.010426292122230674,0.00873215563376526
2025-02-14,-7.194380749464546e-05,0.001449774208414745
2025-02-18,0.0024449877750611915,0.0001648399831267076
2025-02-19,0.0023769693899173827,0.00198842366441645
2025-02-20,-0.0043341850761716705,-0.001880469296548459
2025-02-21,-0.01706412670256352,-0.008541118038537654
2025-02-24,-0.00496910650440241,-0.0020366702536376287
2025-02-25,-0.004679730915472358,-0.0004987313799306391
2025-02-26,0.00013602428004699796,0.0009505151150741131
2025-02-27,-0.015864553655509872,-0.010183323253027754
2025-02-28,0.01585414463498891,0.011144437762272119
2025-03-03,-0.0175967394669998,-0.009646803844181618
2025-03-04,-0.012234826602200433,-0.00811054444621695
2025-03-05,0.011159277893187936,0.0050736340091421805
2025-03-06,-0.017819007085749905,-0.011056497986459801
2025-03-07,0.00552061780274804,0.002875518581468661
2025-03-10,-0.0269730913054258,-0.014069801545064096
2025-03-11,-0.007567865323653167,-0.0064045093560326505
2025-03-12,0.004886869929446425,0.002005949209139457
2025-03-13,-0.013890984206835322,-0.006775998816435713
2025-03-14,0.021265869083087807,0.011581023951400659
2025-03-17,0.006416130719105961,0.005155951444506401
2025-03-18,-0.010653512117636543,-0.006078645474849398
2025-03-19,0.010798495567894584,0.007712068940695449
2025-03-20,-0.0021848931523151816,-0.0014920787452052942
2025-03-21,0.0008246534476661349,-0.00028769625702889105
2025-03-24,0.017646000146633645,0.009205779112738366
2025-03-25,0.0015743334544251475,0.001808312922142985
2025-03-26,-0.011156934922627149,-0.00813806142072413
2025-03-27,-0.003306980860763864,-0.001797061358872498
2025-03-28,-0.01973722070834405,-0.009760264260380902
2025-03-31,0.005538521570653376,0.004797389600705415
2025-04-01,0.0037812354559083605,0.003175517841100417
2025-04-02,0.006728194715792668,0.0033523778351673967
2025-04-03,-0.04839563335990149,-0.02746429409621287
2025-04-04,-0.05974960534553109,-0.03476349515428956
2025-04-07,-0.0023314724921273955,-0.0061360598041069634
2025-04-08,-0.015700524562941354,-0.011475065598273914
2025-04-09,0.09515387644904849,0.06391246412415924
2025-04-10,-0.03460757958472693,-0.029437200181969114
2025-04-11,0.018092095201708958,0.010293934242869084
2025-04-14,0.007944712390868913,0.00817036652059926
2025-04-15,-0.0017277808903947145,-0.0008610224767155783
2025-04-16,-0.0224083715440897,-0.012069000883201108
2025-04-17,0.0013268380955802073,-0.00016303434698730082
2025-04-21,-0.023567493023827546,-0.01669295335041285
2025-04-22,0.025117204723895226,0.01635075411868585
2025-04-23,0.01666113847096007,0.010282242176948751
2025-04-24,0.020259113708281262,0.014840223483867866
2025-04-25,0.007373133469998461,0.005801043205185641
2025-04-28,0.0006407067039131409,0.00132409722829645
2025-04-29,0.005802410694099036,0.0047506420414913375
2025-04-30,0.00147999135976562,-0.0001251591890260251
2025-05-01,0.006299102138585644,0.0031620109233426504
2025-05-02,0.01472657412963474,0.006955905845886523
2025-05-05,-0.006381597588933863,-0.004134873302900655
2025-05-06,-0.007693239651855532,-0.004033303415878663
2025-05-07,0.00434635623313584,0.0031354551595622836
2025-05-08,0.005799775094835535,0.0021026270305153803
2025-05-09,-0.0007114809122162891,-0.0003547948069302587
2025-05-12,0.032558782749008364,0.018478196173778105
2025-05-13,0.0072482009835321826,0.0035517904973128454
2025-05-14,0.001024415597859818,-0.00038392632395551913
2025-05-15,0.004132332074135769,0.005197429840133383
2025-05-16,0.007005272294898557,0.004046360483043987
2025-05-19,0.0008761131291423752,0.0005334406934806245
2025-05-20,-0.0038802294486252054,-0.0027138339049662006
2025-05-21,-0.01613513066101424,-0.012737239214789177
2025-05-22,-0.00044487103794299543,0.0013936529748988847
2025-05-23,-0.006708297825321674,-0.0035187438238483584
2025-05-27,0.0204590558452733,0.01428428831126114
2025-05-28,-0.005571225417268844,-0.004208324967799393
2025-05-29,0.004011194261904327,0.0038453608676593198
2025-05-30,-8.118516130162234e-05,0.00030996319638181295
2025-06-02,0.0041020419271569075,0.0023283377198169307
2025-06-03,0.005800290454605506,0.003134401509021423
2025-06-04,7.36874595066439e-05,0.0022196529372021656
2025-06-05,-0.005277383403094138,-0.003919764861220943
2025-06-06,0.010280683010067904,0.004116011570981159
2025-06-09,0.0009199480792858594,0.0010341989309020417
2025-06-10,0.00548298940767844,0.0043052960367577775
2025-06-11,-0.002743888954607865,-0.0003590802931570322
2025-06-12,0.0038224199557175265,0.0038547878234294064
2025-06-13,-0.011296379879250695,-0.008132135498533555
2025-06-16,0.009392659896159117,0.0048918405911206435
2025-06-17,-0.008352184790166306,-0.0038995956367255053
2025-06-18,-0.0003092402101070313,0.00019515972568910913
2025-06-20,-0.002178658486505891,-0.0010421942869232482
2025-06-23,0.009606504133156335,0.006740960593879075
2025-06-24,0.01112172017970181,0.008253941587530544
2025-06-25,-3.2861029504172024e-06,0.0002957675022950301
2025-06-26,0.008020121275230219,0.005787261080583317
2025-06-27,0.005218970885222163,0.0018506667794722543
2025-06-30,0.005164427424532603,0.00448807084618017
2025-07-01,-0.001118531087121899,-0.0005622382433082107
2025-07-02,0.004745096791088033,0.0022341136322299613
2025-07-03,0.008338955206607324,0.003918092121209593
2025-07-07,-0.007862297279128794,-0.0058930334478281225
2025-07-08,-0.0007158868810946961,-0.0004916480925067246
2025-07-09,0.0060621034026635545,0.00527008462668368
2025-07-10,0.0027462050044453346,0.001570261301684006
2025-07-11,-0.0032975229626984737,-0.0037748495774556413
2025-07-14,0.001407413809457303,0.0011041223231551545
2025-07-15,-0.003956298214731202,-0.0037472011517598156
2025-07-16,0.003193657417327689,0.0025788590647872313
2025-07-17,0.00537376740890938,0.003835250839586024
2025-07-18,-9.048620868445933e-05,0.0002957922191323182
2025-07-21,0.001399134882868358,0.0022385175699102698
2025-07-22,0.0006375316336257875,0.0008583811520403551
2025-07-23,0.007811886951519131,0.004211663501946194
2025-07-24,0.0006982236416543941,-4.5332994398084036e-05
2025-07-25,0.00397432777929585,0.003185722191839968
2025-07-28,0.00017685810881817865,-0.0006788568060373645
2025-07-29,-0.002959442388724254,0.0005737250209382875
2025-07-30,-0.0012494327466496813,-0.0018886810638993224
2025-07-31,-0.0036948193411530106,-0.002047812895868528
2025-08-01,-0.015992133140148468,-0.006375138275841373
2025-08-04,0.01473710033091602,0.009442727325262811
2025-08-05,-0.004857865996303334,-0.002921045428752711
2025-08-06,0.007281907295092482,0.004434564017478415
2025-08-07,-0.0007974800154801898,-0.0008250817875094185
2025-08-08,0.007799715348974834,0.003911859979607967
2025-08-11,-0.0025041278217863283,-0.0009034692885759865
2025-08-12,0.01134543584661274,0.006387588739838357
2025-08-13,0.0032300788824048965,0.003508308100123969
2025-08-14,0.00030309080129242716,-0.0010713428649606006
2025-08-15,-0.0028971350972291088,-0.0020102445894437217
2025-08-18,-0.00010076318078544588,-0.0005751732347265781
2025-08-19,-0.005858103118756786,-0.0024862392103473406
2025-08-20,-0.0024316693228262354,-0.0013518033763712854
2025-08-21,-0.004004181529308926,-0.003335646046635454
2025-08-22,0.015186444876893468,0.01143966648653758
2025-08-25,-0.004266385548063467,-0.0032442500785935914
2025-08-26,0.004133995191134998,0.0029958596151571813
2025-08-27,0.0023909843081744153,0.00176965700975642
2025-08-28,0.0031567194195349924,0.002607334882057888
2025-08-29,-0.00639818429357164,-0.004100353004684631
2025-09-02,-0.006922279936861564,-0.005507316176165488
2025-09-03,0.0051000736279842585,0.004708148423848613
2025-09-04,0.008346486409699372,0.006626896368174196
2025-09-05,-0.003165152978388819,0.00014920549262835707
2025-09-08,0.0021059789159529885,0.002832607088288785
2025-09-09,0.0026881536531127015,0.0005905732621706683
2025-09-10,0.002983469943562689,0.0025325690741925476
2025-09-11,0.008485890387959882,0.005742874793891372
2025-09-12,-0.00048276131466740146,-0.0005585857058112876
2025-09-15,0.004706619226962694,0.0038707843015263867
2025-09-16,-0.0012879303382402618,-0.0006672580305011833
2025-09-17,-0.0009701681605103207,-0.0014600850303688074
2025-09-18,0.004789119185128365,0.0016897910802931902
2025-09-19,0.004885418870829605,0.002971750986157673
2025-09-22,0.004410046474333074,0.002360005920370911
2025-09-23,-0.005502159197012135,-0.0026271836897505674
2025-09-24,-0.002846617843333288,-0.002666471581174279
2025-09-25,-0.0050090613431266195,-0.00332730137853936
2025-09-26,0.005901836747171263,0.003717457720091266
2025-09-29,0.00263554421636214,0.0024457176308817275
2025-09-30,0.0040908483833717035,0.0022201696435029112
2025-10-01,0.003399920834961989,0.003065331195171872
2025-10-02,0.0006183547238911569,0.0011302659203775267
2025-10-03,6.551280273581206e-05,-0.00044760731372146535
2025-10-06,0.0036465919796933033,0.001273323053844244
2025-10-07,-0.0038114057910215715,-0.001544250173341366
2025-10-08,0.0058276636405680815,0.003617841298372193
2025-10-09,-0.002755570407195318,-0.0022175709276379464
2025-10-10,-0.02711167321141361,-0.014576987686840948
2025-10-13,0.015598671787557583,0.009963164911592059
2025-10-14,-0.0015643266604626893,-9.695380627394723e-05
2025-10-15,0.004026001159503689,0.0025049448586097257
2025-10-16,-0.006294387099829435,-0.0026566634153874173
2025-10-17,0.0052707155502571545,0.0028518492094442125
2025-10-20,0.010672270853256949,0.006913810834302269
2025-10-21,3.2696450934288634e-05,0.00038660265010066476
2025-10-22,-0.005337539220865439,-0.003158878381299579
2025-10-23,0.0058273934429324825,0.00284663760792756
2025-10-24,0.00790242258787388,0.005299456408680658
2025-10-27,0.012290050865671143,0.0073554151637872595
2025-10-28,0.0022879438603986557,0.0018307586060304804
2025-10-29,-4.3578255173426506e-05,-0.001607728930507868
2025-10-30,-0.00990481243951924,-0.007352935725890353
2025-10-31,0.0026179217059763005,0.0017295914413777422
2025-11-03,0.0017207127269924793,0.0006350702578825195
2025-11-04,-0.011736830084583816,-0.006912317582362903
2025-11-05,0.0036535556982648654,0.0010007920679125258
2025-11-06,-0.011178189042419073,-0.004955756696284674
2025-11-07,0.0012618418007710464,0.0004311624880074305
2025-11-10,0.01540101862170995,0.009202943419970567
2025-11-11,0.002075350517340535,0.002571598160946209
2025-11-12,0.0006295171887717999,0.0001745551749088747
2025-11-13,-0.01655685496159698,-0.011151381100897993
2025-11-14,-0.0005017255648851471,-0.0005775856643053024
2025-11-17,-0.00916226617680782,-0.005509921459528044
2025-11-18,-0.008256436690967983,-0.004798523345604266
2025-11-19,0.0037538357962292324,0.0023178945827968976
2025-11-20,-0.015567283563270418,-0.008665762388792018
2025-11-21,0.009823035415319481,0.006934782709260556
2025-11-24,0.015467217001293498,0.009627640012802896
2025-11-25,0.009061696817220577,0.006279502796067992
2025-11-26,0.006906711511012631,0.004777011114748398
2025-11-28,0.005354773163420257,0.0027203664593722365
2025-12-01,-0.005323329342915684,-0.004466690065490076
2025-12-02,0.002457235261999813,0.0016310195719688725
2025-12-03,0.0029797912994984355,0.0028361760479211017
2025-12-04,0.0010803218396737702,-0.00051766579158401
2025-12-05,0.001936641757662061,0.0007002962906284438
2025-12-08,-0.003477255626794018,-0.0024423531232140136
2025-12-09,-0.0008763589340257116,-0.0008783245778074989
2025-12-10,0.00674955693920154,0.0052621185879730085
2025-12-11,0.002079350841514227,0.001476092340194457
2025-12-12,-0.010663649289958,-0.007689717367969995
2025-12-15,-0.0015965630269072495,-0.0005056912246806933
2025-12-16,-0.0023839179519623555,-0.000878750855548671
2025-12-17,-0.011592143912241393,-0.0067220068273812885
2025-12-18,0.007934262269941872,0.005530064753911823
2025-12-19,0.008818059450332205,0.0048539629046450376
2025-12-22,0.006436496360377575,0.0035777153428536933
2025-12-23,0.004550388765703239,0.002742290616389731
2025-12-24,0.0032214822012188726,0.00299230637543193
2025-12-26,-0.00030436354912266594,1.916390324887552e-05
2025-12-29,-0.00349205148036813,-0.0016583693353605432
2025-12-30,-0.0013756671519022934,-0.0008924465222618583
2025-12-31,-0.007357666300846111,-0.005404245902474591
2026-01-02,0.0018947067188299638,0.0009796887248083586
2026-01-05,0.006354126864826393,0.004757236721544355
2026-01-06,0.006196712678341321,0.0034883459372421206
2026-01-07,-0.003439923431013958,-0.0015341002794316606
2026-01-08,7.65482590914246e-05,-0.000780036712029597
2026-01-09,0.006475487031883276,0.004848562069778906
2026-01-12,0.001577633215136931,0.0007425328458640745
2026-01-13,-0.0019391230550597216,-0.0008401013260613821
2026-01-14,-0.005333360445499591,-0.002350316844745559
2026-01-15,0.0025799262171273263,0.001115755942761165
2026-01-16,-0.0006423023039563436,-0.001181213483925947
2026-01-20,-0.02062675805627745,-0.013733322537733494
2026-01-21,0.011587741323274559,0.008249021399532453
2026-01-22,0.005487502192628835,0.0032138895222281858
2026-01-23,0.0003268698377891788,0.000577649809502967
2026-01-26,0.005006083031276365,0.0036462335991226166
2026-01-27,0.004081896177137168,0.002111290069260052
2026-01-28,-8.172305219089626e-05,-0.00022010598143069605
2026-01-29,-0.001292631274007694,-0.0011906516206545037
2026-01-30,-0.004301899620894223,-0.0018694310787285672
2026-02-02,0.00539126612916796,0.0012251046514591747
2026-02-03,-0.008403983020698336,-0.00503311300387368
2026-02-04,-0.005072391906223106,-0.003147078687562721
2026-02-05,-0.012251015567674717,-0.0057673223809128205
2026-02-06,0.0196957966973359,0.01175068365844223
2026-02-09,0.004691086716887227,0.0030129451423173137
2026-02-10,-0.003303712975458173,-0.00042415793099108705
2026-02-11,-4.895607156218951e-05,-0.001054540930302661
2026-02-12,-0.01566101212770199,-0.007473293035255901
2026-02-13,0.0004990891480125548,0.0016942241871801046
2026-02-17,0.0010313220779065713,0.0010076942599178016
2026-02-18,0.005566070147410729,0.002468169380359919
2026-02-19,-0.0028221256867719813,-0.0015031096906510165
2026-02-20,0.006939724763506794,0.0044183954077013695
2026-02-23,-0.010385652247284827,-0.005333938590439291
2026-02-24,0.0076516140863223114,0.004321532185313437
2026-02-25,0.008136355657339944,0.0048651274577264925
2026-02-26,-0.005365580569328343,-0.002699236050856091
